{:generation 0, :program (0 :string_indexof_char :exec_dup (:boolean_not :string_occurencesof_char :string_rest :string_parse_to_chars true :boolean_not :string_contains :string_contains 0 :boolean_eq "a" :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_remove_char :string_contains :string_rest :string_drop :integer_subtract :integer_subtract :in1 :boolean_eq :string_contains :string_drop) :integer_add :exec_dup (:string_occurencesof_char :string_drop "b" :in1 :string_take :in1 :string_length "abcdefghijklmnopqrstuvwxyz" :string_rest)), :runtime (0.03447986799999999 0.003284427999999999 0.0032623640000000007 0.0031917039999999975 0.0031735320000000006 0.0033150679999999974 0.0019737399999999994), :total-error 2, :amalgamated-error 2.052680704}
{:generation 137, :program (:in1 :string_iterate (:string_reverse :in1 :string_iterate (:string_butlast :integer_add :string_occurencesof_char :boolean_eq :integer_eq :boolean_eq :string_indexof_char "b" :in1 :in1 :string_remove_char :string_replace_char :string_remove_char :string_from_char :boolean_or :in1 :string_eq true :string_contains :string_indexof_char :string_nth) false 0 0 :in1 :string_contains :string_contains) :exec_dup (:string_contains :in1 :integer_mult :string_reverse) false :integer_eq :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_concat :string_indexof_char :string_contains "b" :string_drop "" "b" :boolean_and 1 :string_contains false "a"), :runtime (0.0032267239999999985 0.0032679919999999986 0.003252244000000001 0.008624360000000005 0.003296200000000001 0.00336164 0.0032040359999999995), :total-error 0, :amalgamated-error 0.028233196000000002}
{:generation 138, :program (:in1 :string_contains_char :boolean_or :in1 :string_iterate (:string_drop "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :integer_quot :string_contains true :string_occurencesof_char :integer_quot :string_rest "abcdefghijklmnopqrstuvwxyz" "b" :string_replace_char :string_indexof_char :integer_quot :boolean_or :boolean_or :boolean_and :in1 :string_contains 0 true :string_contains_char true :boolean_and :integer_mult) :integer_add 0 :string_length :string_length :string_eq :string_take 1 :integer_eq :exec_dup (:string_take "a" false false :string_take :integer_subtract true :string_indexof_char false :string_drop :string_drop "a" false :string_butlast :string_contains_char :string_reverse)), :runtime (0.003237136000000002 0.003271268 0.0032648959999999998 0.0032069120000000006 0.003264516 0.0032806600000000008 0.0032232640000000017), :total-error 0, :amalgamated-error 0.022748652000000008}
{:generation 139, :program (:in1 :in1 :string_iterate (:string_iterate (:in1 :string_butlast :string_rest :string_contains :string_from_char :string_rest :string_remove_char :string_concat :integer_subtract :string_from_char "b" :string_occurencesof_char true :string_concat 1 :integer_quot :string_parse_to_chars :boolean_eq :string_remove_char :boolean_eq :string_length :integer_add :integer_mult :string_take false :string_nth :string_from_char)) :string_length false :boolean_or :boolean_or :string_contains :integer_eq 0 :string_indexof_char "" true "abcdefghijklmnopqrstuvwxyz" :integer_eq "abcdefghijklmnopqrstuvwxyz" false :boolean_and "a" :string_parse_to_chars 0 :string_contains_char false :integer_subtract 0 :integer_subtract :string_rest :string_occurencesof_char false :string_contains_char false :string_from_char), :runtime (0.0032660040000000025 0.0033114480000000003 0.0032138920000000003 0.03941797999999998 0.003321428 0.0032175800000000003 0.003307012000000002), :total-error 0, :amalgamated-error 0.05905534399999999}
{:generation 140, :program (:in1 :string_iterate (:string_contains_char 0 :string_contains_char :string_iterate ("b" :string_replace_char :boolean_and :integer_mult :string_drop :string_drop :in1 :string_butlast :string_occurencesof_char :string_take :string_contains :string_rest :string_concat :string_occurencesof_char :string_replace_char :string_remove_char "abcdefghijklmnopqrstuvwxyz" :boolean_or :boolean_or :string_length) :boolean_eq :boolean_or) :string_from_char :string_from_char :string_butlast :string_contains :string_length :string_nth :string_contains :boolean_not false :string_reverse :string_replace_char 1 :string_indexof_char 0 1 1 :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_length 0 :integer_add :string_butlast :string_parse_to_chars), :runtime (0.003204628000000002 0.0032769119999999994 0.0032624039999999974 0.003288123999999999 0.0032374200000000017 0.003237964 0.003267472000000001), :total-error 0, :amalgamated-error 0.022774924}
{:generation 141, :program (:in1 :string_drop :string_iterate (:in1 :string_rest :integer_subtract :string_concat 0 :boolean_eq :integer_add "abcdefghijklmnopqrstuvwxyz" :string_concat :string_occurencesof_char :boolean_or "b" :string_contains :string_replace_char :string_replace_char :string_take :string_nth :string_nth :boolean_or :in1 :string_drop :string_contains :string_reverse :string_contains_char :integer_eq :boolean_and :integer_mult) :integer_quot 0 :string_contains_char :integer_subtract :string_take :string_length :string_nth :string_length :string_from_char true :string_indexof_char 0 :string_drop :string_drop "a" :string_drop :string_occurencesof_char :string_take :string_contains_char false "a" false), :runtime (0.0032922879999999996 0.003323908000000004 0.0033139399999999987 0.003317707999999999 0.0032903119999999984 0.003304056000000002 0.003295759999999999), :total-error 0, :amalgamated-error 0.023137972}
{:generation 142, :program (:in1 :string_drop :string_iterate (:in1 :string_reverse :string_contains :string_concat :integer_mult :boolean_eq :string_take :boolean_and false :string_occurencesof_char :boolean_or "b" :boolean_or :string_replace_char :string_replace_char :string_take :string_nth 0 :string_remove_char true :string_drop :string_contains true :string_contains_char :string_nth :boolean_and :integer_mult) :in1 :string_eq :string_contains_char :integer_subtract :string_length :integer_quot :string_nth :string_reverse false :string_length true :string_indexof_char :string_indexof_char :string_drop :string_take "a" :string_drop :string_occurencesof_char false :string_contains_char false "a" :integer_subtract), :runtime (0.0033104440000000014 0.0031864640000000013 0.0032556759999999994 0.003250612 0.02823001199999999 0.0032506480000000005 0.0019111719999999992), :total-error 0, :amalgamated-error 0.04639502799999999}
{:generation 143, :program (:in1 :string_contains_char :string_iterate (:integer_subtract :in1 :string_remove_char :integer_add :boolean_eq :boolean_or :string_concat :string_contains :integer_add :string_occurencesof_char :string_replace_char :string_replace_char true :string_parse_to_chars :string_take "b" 0 :integer_quot true :in1 :string_contains :in1 :string_length :string_remove_char :string_indexof_char :string_from_char :string_replace_char) :string_length :boolean_or :boolean_and :boolean_and :integer_subtract :string_contains :integer_mult :integer_eq :boolean_and :in1 :in1 :string_nth :boolean_or false :string_indexof_char :string_contains :string_occurencesof_char false :string_nth :string_rest "a" false :integer_subtract :string_nth :string_occurencesof_char), :runtime (0.0032515600000000006 0.003221259999999997 0.0032767639999999997 0.0032143240000000023 0.003315288000000002 0.0032334760000000008 0.0032645439999999994), :total-error 0, :amalgamated-error 0.022777216000000003}
{:generation 144, :program (1 :in1 :string_contains_char :string_iterate (true :string_rest :string_occurencesof_char :boolean_eq :string_from_char :integer_mult :string_reverse :integer_mult "b" :string_contains_char :string_from_char :boolean_or :integer_quot :string_occurencesof_char :string_contains :string_contains :in1 :string_contains :string_remove_char) :string_contains_char :string_drop :string_replace_char :boolean_and :string_drop :integer_add true :string_length :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_nth :string_reverse :in1 :integer_eq :string_length 1 :boolean_and :string_from_char :string_contains :string_take :string_indexof_char :integer_add :string_indexof_char "" :integer_subtract :string_contains_char :string_replace_char :boolean_and :string_take :integer_mult false), :runtime (0.003285940000000002 0.003238216000000001 0.0032597960000000014 0.003301407999999999 0.003322755999999999 0.003265716 0.003210076), :total-error 0, :amalgamated-error 0.022883908}
{:generation 145, :program (1 :in1 :string_contains_char :string_iterate (true :string_rest :string_occurencesof_char :boolean_eq :integer_mult :string_reverse :integer_mult "b" :string_contains_char :string_from_char :boolean_or :integer_quot :string_occurencesof_char :string_contains :string_contains :in1 :string_contains :string_remove_char) :string_contains_char :string_drop :string_replace_char :boolean_and :string_drop :integer_add :string_length :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_nth :string_reverse :in1 :integer_eq :string_take :string_length :boolean_and :string_from_char :string_contains :string_take :string_indexof_char :integer_add :string_indexof_char "" :integer_subtract :string_contains_char :string_replace_char :string_take :integer_mult false), :runtime (0.003348376000000001 0.008285328000000002 0.003310135999999999 0.0031977400000000014 0.003344535999999999 0.0032939199999999992 0.0032191280000000012), :total-error 0, :amalgamated-error 0.027999164}
{:generation 146, :program (1 :in1 :string_iterate (:boolean_or :string_eq :string_take :boolean_eq :integer_add :string_indexof_char :string_parse_to_chars :string_reverse :string_from_char "b" :string_nth :string_nth :string_from_char :boolean_or :in1 :string_occurencesof_char :string_contains :string_contains :integer_mult :string_length) :string_take :string_drop :string_take :string_remove_char :string_drop :string_length :boolean_not :integer_eq :string_parse_to_chars :string_nth :string_reverse "" :integer_eq :string_length 1 :boolean_and :boolean_and :string_from_char 0 :string_take :string_indexof_char :string_indexof_char :exec_dup ("" :integer_subtract :string_contains_char :boolean_and false)), :runtime (0.003286004000000002 0.003275627999999999 0.003282015999999999 0.003297323999999999 0.04169168400000002 0.00327218 0.003338311999999999), :total-error 0, :amalgamated-error 0.06144314800000002}
{:generation 147, :program (:in1 :string_replace_char :string_iterate (:string_length :string_occurencesof_char :string_contains :boolean_eq :string_take :string_take "abcdefghijklmnopqrstuvwxyz" :in1 :boolean_eq "b" :string_occurencesof_char :string_from_char :integer_eq :string_contains "b" true :boolean_or :in1 true :boolean_and :string_contains :integer_mult) true :integer_mult :string_butlast :string_eq :string_butlast :string_length false :string_replace_char :string_contains :string_occurencesof_char :integer_quot "" :exec_if (:boolean_and :string_take :boolean_eq :string_parse_to_chars :integer_eq "" :string_length :string_remove_char false "abcdefghijklmnopqrstuvwxyz" false :in1 :string_replace_char :string_contains_char false :string_take 0) (false)), :runtime (0.003289375999999999 0.0032156159999999997 0.003235116000000001 0.0033335080000000002 0.0033348120000000017 0.0032738079999999987 0.003247124000000001), :total-error 0, :amalgamated-error 0.022929360000000003}
{:generation 148, :program (:in1 :string_replace_char :string_iterate (:string_length :string_occurencesof_char :string_contains :boolean_eq :string_take :string_take "abcdefghijklmnopqrstuvwxyz" :in1 :boolean_eq "b" :string_occurencesof_char :string_from_char :string_contains "b" true :in1 :boolean_and :string_contains :integer_mult) true :string_butlast :string_eq :string_butlast :string_length false :string_replace_char :integer_eq :string_contains :string_occurencesof_char :integer_quot "" :exec_if (:boolean_and :string_take :boolean_eq :string_parse_to_chars :integer_eq "" :string_length :string_remove_char false "abcdefghijklmnopqrstuvwxyz" false :in1 :string_replace_char :string_replace_char :string_contains_char false :string_take 0) (false)), :runtime (0.003280064000000001 0.0032618600000000014 0.0032893999999999996 0.003277012000000001 0.003280196 0.0031980600000000017 0.0032779160000000005), :total-error 0, :amalgamated-error 0.022864508000000006}
{:generation 149, :program (:in1 :in1 true :string_iterate (:in1 :string_contains :string_drop :integer_eq :string_rest :string_remove_char :boolean_or :string_butlast :string_parse_to_chars true :boolean_or :boolean_not :string_concat true :integer_quot :boolean_eq "" :string_remove_char :string_length "b" true true :integer_add) :string_rest :string_contains :boolean_eq :string_nth :integer_eq :string_reverse 1 :boolean_and :string_length :string_indexof_char :integer_add 0 :string_contains :string_indexof_char "" :integer_eq :integer_subtract false :boolean_eq :string_butlast :integer_subtract :exec_if ("" :integer_quot false) ()), :runtime (0.003302303999999996 0.0032061199999999976 0.003243612 0.003245504 0.13374566400000018 0.0032816800000000004 0.0032789200000000007), :total-error 0, :amalgamated-error 0.15330380400000018}
{:generation 150, :program (:in1 true :string_iterate (:in1 :string_contains :string_drop :string_rest :string_remove_char :boolean_or :string_butlast :string_parse_to_chars true :integer_quot :boolean_or :boolean_not :string_concat true :integer_quot :boolean_eq "" :string_remove_char :string_length "b" true true :integer_add) :string_contains :boolean_eq :string_nth :integer_eq :string_reverse 1 :boolean_and :string_length "a" :string_indexof_char :integer_add 0 :string_contains :string_indexof_char :boolean_and :in1 "" :integer_eq false :boolean_or :boolean_eq "a" :integer_subtract :exec_if ("" :integer_quot false) ()), :runtime (0.003339344000000002 0.0033344879999999996 0.0032317839999999984 0.003327791999999999 0.0033087080000000005 0.003298392 0.003194135999999998), :total-error 0, :amalgamated-error 0.023034643999999996}
