{:generation 0, :program (:exec_dup (:integer_eq :string_indexof_char :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_eq 1 :boolean_and :boolean_or "abcdefghijklmnopqrstuvwxyz" :integer_subtract :integer_quot :in1 :boolean_eq :boolean_or :exec_dup (:string_iterate (:string_parse_to_chars :string_remove_char :string_length :string_contains "b" :string_remove_char :string_iterate (:boolean_and :boolean_and true :integer_eq true :string_contains_char "b" :boolean_eq :integer_subtract :string_take :string_parse_to_chars :string_iterate (:integer_subtract :string_remove_char :string_contains_char :string_reverse :string_nth 1 :in1 :integer_subtract :integer_subtract 1 :string_contains :string_replace_char :integer_eq 0 false :string_remove_char :string_length :string_reverse :boolean_and :boolean_and :boolean_not :string_length :integer_quot :integer_mult :string_indexof_char :boolean_eq :boolean_not :string_from_char :string_contains_char :string_rest :boolean_or "a" "" :boolean_not "abcdefghijklmnopqrstuvwxyz" 1 :string_nth :string_contains :string_indexof_char 1 false)))))), :runtime (0.0018397039999999995 0.0031889879999999994 0.0032679919999999995 0.003237848000000002 0.0031358680000000004 0.0031316319999999988 0.0029778319999999997), :total-error 2, :amalgamated-error 2.020779864}
{:generation 135, :program (:in1 :string_iterate (:string_iterate (:boolean_or :string_length :boolean_or :boolean_eq 1 :in1 true :string_butlast :string_butlast "b" "b" :string_contains :integer_add :string_contains_char :string_contains_char :integer_subtract :integer_quot :in1 :integer_mult true "b" :integer_mult)) :string_length :boolean_or :integer_quot 0 :string_contains_char :string_contains_char :integer_eq :string_remove_char :string_nth :string_take "" :string_length :string_from_char :integer_quot :string_eq :string_take "a" :integer_quot 0 :string_contains :integer_quot :integer_mult :exec_dup (false false false false :integer_eq :string_rest :string_replace_char)), :runtime (0.003105636000000001 0.003170352 0.003168024000000002 0.0031691 0.0031899480000000023 0.003185752000000001 0.0031892839999999984), :total-error 0, :amalgamated-error 0.022178096}
{:generation 136, :program (:in1 :string_iterate (:in1 :string_contains "b" 0 "" :string_occurencesof_char :in1 "b" :string_parse_to_chars :boolean_not :string_nth true :integer_subtract :string_replace_char :string_nth :string_contains :string_reverse :string_contains :string_replace_char "b" true "b") :string_contains_char :boolean_not :string_nth "b" :boolean_not true :string_concat :string_take "b" :string_concat :string_remove_char :string_contains :string_reverse :string_from_char :string_indexof_char :string_parse_to_chars false :integer_eq :string_parse_to_chars :integer_quot :string_occurencesof_char false "" :string_reverse false :string_take :string_indexof_char :string_replace_char 0 :string_nth :integer_subtract :integer_subtract), :runtime (0.002636431999999999 0.0018568080000000004 0.001838736000000001 0.001837615999999999 0.0019141120000000006 0.0018444039999999991 0.0018362759999999995), :total-error 0, :amalgamated-error 0.013764383999999998}
{:generation 137, :program (:in1 :string_iterate ("b" :in1 :string_contains :integer_subtract :string_length :string_drop :in1 :string_indexof_char :in1 :string_nth "" :integer_mult :string_remove_char true :integer_add "a" :string_drop :in1 :string_contains :string_nth "b" :string_remove_char :string_parse_to_chars true) :string_parse_to_chars :string_replace_char :boolean_or :string_remove_char :string_contains :boolean_eq :string_contains_char :string_from_char :boolean_and :boolean_not :string_contains_char :string_contains "b" :string_butlast :string_butlast :string_butlast :integer_mult false :string_butlast :string_reverse :string_from_char :integer_mult "" :boolean_not "a" :integer_quot false :boolean_eq 0 :string_remove_char 0 false :boolean_not :string_drop :string_from_char false), :runtime (0.0022543999999999993 0.00323026 0.0032518559999999996 0.003212843999999999 0.0031637040000000003 0.0031653760000000014 0.0031655760000000015), :total-error 0, :amalgamated-error 0.021444016000000003}
{:generation 138, :program (:in1 :string_iterate (:string_take :in1 false :string_contains :string_rest :in1 :string_reverse :in1 1 "" :string_remove_char :boolean_or :string_replace_char 0 :integer_subtract :string_occurencesof_char :integer_add :string_contains :string_nth "b") :in1 0 :string_rest :boolean_or :string_remove_char 0 :string_rest :string_take :string_contains_char :integer_mult "abcdefghijklmnopqrstuvwxyz" :integer_quot :boolean_and :string_contains_char :string_concat :string_butlast 0 :integer_add :integer_add :integer_mult :string_take false :string_nth :string_contains :exec_if (:string_concat "" :string_indexof_char :string_iterate (false :string_contains :string_remove_char 0 :boolean_eq false :string_drop false :string_indexof_char)) ()), :runtime (0.003256796 0.0032544880000000033 0.003209991999999998 0.003198931999999999 0.001930363999999998 0.001832076 0.0019064120000000023), :total-error 0, :amalgamated-error 0.01858906}
{:generation 139, :program (:in1 :string_iterate (:in1 :string_contains :integer_subtract :string_from_char :string_length :string_drop "b" :string_drop :boolean_not :in1 "b" :string_iterate (:in1 1 true :string_reverse "b" true :string_take "b") :string_contains_char :exec_if () (:boolean_not :string_remove_char :integer_add :boolean_and :string_nth :integer_eq "" :boolean_and :string_parse_to_chars :string_from_char :string_concat :integer_quot :boolean_or :integer_eq :boolean_or :string_butlast "b") false false) :string_concat :integer_quot false :string_from_char false false :string_replace_char false :string_concat :string_rest :string_reverse :string_rest), :runtime (0.003284924 0.0032746640000000005 0.0032015599999999996 0.0031739399999999992 0.0031612600000000004 0.0019245239999999993 0.0019203360000000006), :total-error 0, :amalgamated-error 0.019941208}
{:generation 140, :program (:in1 :string_iterate (:in1 :string_contains "b" "b" "" :in1 true true :string_indexof_char :string_occurencesof_char true "" :string_nth :string_contains_char :string_nth :string_replace_char :string_nth true :string_length :string_length :string_eq :string_contains "b" :boolean_or :string_take :string_remove_char "b") :string_nth :string_parse_to_chars :string_nth "" :boolean_eq :string_parse_to_chars :string_butlast :string_contains :integer_quot :string_contains_char :string_concat "abcdefghijklmnopqrstuvwxyz" :string_concat :integer_mult :string_length "abcdefghijklmnopqrstuvwxyz" :string_from_char false :string_indexof_char :string_parse_to_chars 0 :string_take "" :boolean_eq :string_reverse false :string_take :string_from_char :string_drop :integer_subtract), :runtime (0.0031108959999999993 0.003148903999999998 0.0018867320000000001 0.001830723999999999 0.0032225080000000002 0.001987363999999999 0.0019811999999999994), :total-error 0, :amalgamated-error 0.017168327999999997}
{:generation 141, :program (:string_indexof_char :in1 :string_iterate (:string_rest :string_contains :integer_add :in1 :string_take :exec_if ("b" :string_length "a" :string_butlast :string_length :string_contains :string_remove_char :string_length :string_remove_char "b" true :string_reverse :in1 :string_contains :string_length :string_length :string_remove_char :string_reverse "") (:string_parse_to_chars :string_take true) :string_contains) :string_take :string_indexof_char :boolean_not :string_from_char :string_reverse :string_length :integer_mult :string_rest :string_indexof_char :string_occurencesof_char true false :integer_quot false :integer_quot :string_remove_char "a" :string_contains_char :string_butlast :boolean_or :string_remove_char :integer_eq false :string_indexof_char false false :string_drop :string_rest :string_rest :string_parse_to_chars false false), :runtime (0.0032231159999999972 0.0032554839999999995 0.003253659999999998 0.00319966 0.0032084240000000023 0.0031649520000000013 0.0018951719999999984), :total-error 0, :amalgamated-error 0.021200467999999997}
{:generation 142, :program (:in1 :string_iterate (:in1 :string_contains :string_length :in1 :string_length "b" :in1 :string_contains :string_occurencesof_char :string_length :integer_subtract :string_indexof_char :string_remove_char :integer_add :integer_quot true :integer_add "a" "abcdefghijklmnopqrstuvwxyz" :boolean_and "b" "b" :string_parse_to_chars :string_parse_to_chars true :boolean_and "abcdefghijklmnopqrstuvwxyz" :boolean_or) :integer_add :string_contains 0 :string_iterate (:string_from_char :string_contains "b" :string_contains :string_butlast :string_remove_char :string_butlast false :string_from_char :exec_if (false :boolean_and :string_from_char :boolean_not :string_contains_char :boolean_eq :string_contains :string_from_char false) ())), :runtime (0.0031273479999999994 0.003143696 0.003145232000000002 0.0031524199999999995 0.0031985679999999984 0.0031775039999999994 0.0018349599999999988), :total-error 0, :amalgamated-error 0.020779728}
{:generation 143, :program (:in1 :string_iterate (:in1 :string_contains :string_indexof_char :string_length "b" :integer_subtract true :in1 :string_occurencesof_char "" :string_concat :integer_add :string_contains :string_reverse :string_contains :integer_mult "" :string_contains_char :in1 "" true :string_indexof_char :boolean_or :string_rest) :string_nth :string_take "abcdefghijklmnopqrstuvwxyz" :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_eq :string_butlast :string_parse_to_chars :integer_eq :integer_eq :string_from_char :integer_quot false "b" :string_drop :integer_quot :string_occurencesof_char :string_butlast "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" false :string_indexof_char 0 :integer_mult "a" :integer_quot :string_from_char :string_iterate ("a" :string_contains)), :runtime (0.0031907839999999986 0.003229315999999999 0.0030095600000000005 0.003242324000000001 0.003228280000000001 0.0032304999999999977 0.0031107239999999996), :total-error 0, :amalgamated-error 0.022241487999999997}
{:generation 144, :program (:in1 :string_iterate (:in1 :string_contains :string_take :integer_subtract 0 "" :integer_add :in1 "b" :boolean_or :string_occurencesof_char :string_nth :integer_subtract :string_remove_char :string_remove_char :integer_add :in1 :string_contains :string_take :string_length :string_contains_char "abcdefghijklmnopqrstuvwxyz" :boolean_and "b" "b" :string_parse_to_chars) "abcdefghijklmnopqrstuvwxyz" :string_eq "abcdefghijklmnopqrstuvwxyz" :string_take :string_drop :string_contains_char 0 :string_iterate (:string_indexof_char :string_contains_char true :exec_if (:string_contains :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_length :string_length 0 :string_from_char "a" false 0 :string_contains_char) ())), :runtime (0.003140852 0.003201507999999999 0.0031079920000000013 0.003163116000000002 0.0032011159999999995 0.003117187999999998 0.003239344), :total-error 0, :amalgamated-error 0.022171115999999998}
{:generation 145, :program (:in1 :string_iterate (:string_butlast :string_from_char :in1 :integer_mult :boolean_and :string_indexof_char :boolean_or :string_nth :string_drop :string_length "" "" "b" :in1 0 1 :string_contains :in1 :boolean_or "b") :integer_mult :string_take :string_from_char :integer_eq :boolean_or "b" :in1 "b" :boolean_eq :string_length :string_occurencesof_char :string_replace_char :boolean_or :string_from_char :string_butlast :string_contains :string_nth :string_concat :string_from_char :string_from_char :string_butlast "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_length :boolean_not :string_length :string_replace_char :string_remove_char :string_contains false :string_contains :integer_mult :string_drop "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0031949479999999995 0.0023735639999999973 0.003258736 0.0032151960000000044 0.0031707199999999967 0.003219780000000001 0.0032447639999999976), :total-error 0, :amalgamated-error 0.021677707999999993}
{:generation 146, :program (:integer_eq :in1 :string_rest :string_iterate (:string_eq "b" :in1 :boolean_and :string_contains :boolean_or :string_indexof_char :string_nth :string_rest :string_rest :string_contains_char :string_occurencesof_char :in1 :integer_mult :in1 :integer_eq :string_nth "b" :string_drop :exec_dup (true) :in1 :string_rest :string_remove_char 0) false :string_contains :string_contains_char :string_take :integer_quot "abcdefghijklmnopqrstuvwxyz" 1 :string_parse_to_chars 0 :integer_mult :integer_quot :string_nth :integer_add :integer_quot 0 :string_rest true :string_contains_char :string_drop false :string_butlast :in1 false false), :runtime (0.0031032160000000002 0.0031321640000000015 0.0030954199999999976 0.0032208879999999986 0.003214507999999999 0.003171951999999999 0.001848803999999998), :total-error 0, :amalgamated-error 0.020786951999999994}
{:generation 147, :program (:integer_eq :exec_if (:in1 :string_iterate ("b" :in1 :string_take :boolean_and :boolean_or :string_indexof_char :string_nth :string_contains_char :string_occurencesof_char :in1 :integer_mult :in1 "b" 0 :string_drop :string_nth true :in1) :integer_mult :string_remove_char :string_concat 0 :string_concat :string_reverse "abcdefghijklmnopqrstuvwxyz" false :string_contains_char :boolean_not :exec_dup (:string_take :string_rest :boolean_and "abcdefghijklmnopqrstuvwxyz" 1 0) :integer_mult :integer_quot :string_butlast :string_nth :integer_quot :string_contains 0 :in1 :string_contains_char) (:string_drop :string_contains_char :boolean_eq false false false) :string_replace_char), :runtime (0.0032194719999999997 0.003118155999999999 0.003146595999999998 0.0031973160000000004 0.003119879999999998 0.003232248000000001 0.0031756840000000002), :total-error 0, :amalgamated-error 0.022209351999999995}
{:generation 148, :program (:string_remove_char :integer_eq "b" :in1 :string_rest :string_iterate (:string_drop :string_eq "b" :in1 :boolean_and :string_contains :boolean_or :string_nth :string_rest :string_rest :string_contains_char false :string_occurencesof_char :in1 :in1 :integer_eq "b" :string_drop "abcdefghijklmnopqrstuvwxyz" true) :in1 :string_rest 0 false :string_contains :string_contains_char :string_take :integer_quot 1 :boolean_eq :string_parse_to_chars 0 :integer_mult :integer_quot :integer_add 0 "a" :string_rest true :string_contains_char :string_drop false :string_butlast :in1 false false), :runtime (0.003118055999999999 0.0031265599999999974 0.0031655760000000007 0.0018986000000000012 0.0019013039999999986 0.0018366599999999995 0.0018530639999999985), :total-error 0, :amalgamated-error 0.016899819999999996}
