{:generation 0, :program (true :string_occurencesof_char "" "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_indexof_char :integer_eq :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_or false :boolean_and :string_remove_char :string_from_char :string_parse_to_chars :string_reverse :integer_add :in1 :string_iterate (:string_nth :integer_eq :string_reverse :string_eq :string_remove_char :integer_quot :integer_quot false :string_eq :integer_subtract :string_length :string_contains :string_indexof_char :exec_dup (:in1 :string_replace_char :string_parse_to_chars :boolean_not :string_contains :boolean_eq :string_nth :integer_add :string_parse_to_chars :string_take :integer_subtract :string_indexof_char :integer_subtract :string_reverse :string_contains 1 :string_drop)))), :runtime (0.003175679999999997 0.0029976320000000014 0.0031633240000000003 0.0032414199999999983 0.0031768200000000003 0.0031334279999999984 0.0031650759999999997), :total-error 2, :amalgamated-error 2.02205338}
{:generation 123, :program (:in1 :string_contains_char :string_iterate (:string_nth true :string_drop :string_indexof_char :boolean_and 0 :string_indexof_char :string_length 0 :string_contains :string_butlast :string_parse_to_chars :integer_subtract :string_contains :string_remove_char :boolean_or 1 1 true :string_contains true :string_rest :string_nth :string_indexof_char :string_eq) :integer_quot :string_reverse :string_concat :string_nth :integer_add :in1 :integer_subtract :string_occurencesof_char :boolean_eq :string_length :string_rest :string_replace_char :integer_mult :string_contains :string_parse_to_chars :string_remove_char :string_indexof_char :string_rest "a" :string_concat :boolean_and :string_replace_char :integer_quot :string_length "a" :exec_dup (:boolean_not false :string_butlast :string_length :string_replace_char :string_from_char :string_indexof_char 1 false :string_length :string_nth)), :runtime (0.0018728839999999991 0.002522287999999999 0.0018025679999999992 0.0018019800000000001 0.0018033120000000007 0.001896504000000001 0.001848907999999999), :total-error 1, :amalgamated-error 1.013548444}
{:generation 124, :program (:in1 :string_iterate (:string_eq :boolean_eq :in1 :string_parse_to_chars :string_length :string_replace_char :string_rest :string_contains_char :integer_subtract 0 0 :string_contains :string_contains :string_occurencesof_char :string_take 1 :string_contains :string_contains_char true :string_eq true :string_take true 1 :string_take :string_replace_char :integer_subtract :string_eq) :string_from_char :string_take :string_rest :string_butlast "" :string_contains :string_contains :string_take "" :string_indexof_char :integer_eq :boolean_and false :string_concat :boolean_or false :string_eq :string_from_char :boolean_and :integer_quot :string_reverse :string_eq :string_rest false :integer_add :string_butlast "b"), :runtime (0.003173076000000001 0.0031562639999999998 0.003181684000000002 0.003219775999999998 0.0031677719999999984 0.0031075480000000003 0.0031525920000000014), :total-error 0, :amalgamated-error 0.022158712000000004}
{:generation 125, :program (:in1 :string_iterate (:string_indexof_char :string_drop :boolean_eq :string_rest :integer_mult :integer_mult :string_nth :integer_subtract :string_butlast 0 :string_drop :integer_quot :string_contains :string_drop true :string_take :string_butlast :integer_subtract :string_eq :string_length :string_indexof_char :string_nth :string_indexof_char :integer_add :string_contains_char) :string_contains :string_contains :string_contains :string_length :boolean_eq :boolean_or :integer_eq :string_occurencesof_char "b" :string_reverse "" :string_from_char :string_from_char :in1 :integer_mult :string_replace_char :integer_mult :in1 "abcdefghijklmnopqrstuvwxyz" :integer_subtract 1 false :string_contains_char :string_contains_char :boolean_eq :integer_quot :string_drop :string_contains "b" 0 :integer_eq false :integer_mult :integer_subtract "a" :string_length), :runtime (0.003134176000000002 0.001967028 0.0018254760000000001 0.001833031999999999 0.001952684000000001 0.0019013520000000007 0.0018225600000000002), :total-error 1, :amalgamated-error 1.014436308}
{:generation 126, :program (:in1 :string_iterate (:boolean_eq 1 :string_contains_char :string_indexof_char 0 :string_butlast :integer_subtract true :boolean_and :string_concat :string_take :string_take :exec_if (:string_drop :string_contains_char :string_contains :string_nth :integer_subtract 1 :string_occurencesof_char :string_drop :string_drop) (:string_parse_to_chars true :integer_add) :string_from_char :string_contains) :boolean_or :string_take "" :boolean_or :string_indexof_char :string_length :string_parse_to_chars :integer_mult "abcdefghijklmnopqrstuvwxyz" :integer_add :integer_quot "abcdefghijklmnopqrstuvwxyz" "" :integer_mult :string_drop false false :string_occurencesof_char :string_from_char false :string_take :exec_dup ("b" false :integer_subtract)), :runtime (0.0030772400000000015 0.003203216 0.0032079200000000004 0.0031949639999999994 0.0032722079999999982 0.0033014640000000005 0.003260083999999999), :total-error 0, :amalgamated-error 0.022517096}
{:generation 127, :program (:in1 :string_remove_char :string_iterate (:string_nth :string_concat :string_indexof_char "b" :string_parse_to_chars :in1 :string_contains :boolean_eq "abcdefghijklmnopqrstuvwxyz" :integer_quot :in1 :string_length :integer_subtract "abcdefghijklmnopqrstuvwxyz" 1 :string_contains :boolean_eq :string_length :string_indexof_char "b" true :string_concat :string_iterate (true)) :integer_add :boolean_or :integer_mult "b" :boolean_eq :string_concat false :integer_quot :integer_mult :string_take :string_eq :string_reverse :string_replace_char :string_rest :string_reverse :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" false "b" false :string_butlast false :string_reverse true :exec_dup (1 false "b") false false false "a" :string_length), :runtime (0.0031871680000000006 0.003125496000000001 0.012364223999999997 0.003179448 0.0031936759999999977 0.0031875959999999996 0.0031707280000000003), :total-error 0, :amalgamated-error 0.031408335999999995}
{:generation 128, :program (:in1 :string_iterate (:string_iterate (:boolean_eq :boolean_eq :string_contains_char :boolean_and :string_concat :string_concat :integer_eq 1 :integer_quot :string_take :string_butlast :integer_mult :string_contains true :boolean_or :string_length :string_contains 1 true :string_iterate ())) :integer_eq :integer_mult :string_contains :boolean_or 0 :string_indexof_char :integer_mult :integer_mult :string_nth :string_drop :boolean_not :string_remove_char :string_replace_char :integer_eq "" :integer_mult :string_rest :boolean_eq :string_drop true :string_parse_to_chars "" true 1 :integer_eq false :integer_add :integer_mult :string_rest :boolean_not :integer_quot "" false "abcdefghijklmnopqrstuvwxyz" "a" false :string_replace_char :string_rest), :runtime (0.001951664 0.0018768480000000006 0.00181346 0.0018179000000000005 0.0018265720000000003 0.0018932200000000001 0.0018467239999999997), :total-error 1, :amalgamated-error 1.013026388}
{:generation 129, :program (:in1 :string_iterate (:string_eq :string_drop :string_eq 1 :string_concat 1 :string_concat 1 :string_occurencesof_char :string_rest :integer_mult :string_parse_to_chars :integer_mult :boolean_eq 1 :integer_quot :string_contains_char :string_take :integer_quot :string_eq :integer_eq 1 :integer_subtract :string_remove_char "a" :string_indexof_char true) :string_concat :string_occurencesof_char 0 :string_take "a" false :string_nth :integer_quot :string_rest :string_parse_to_chars :in1 :string_contains :string_concat :exec_dup (:string_reverse false :string_length :in1) :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_take :string_remove_char false false false :string_take :string_replace_char), :runtime (0.0031500119999999993 0.0032031359999999984 0.003201827999999999 0.0031932960000000013 0.003154999999999999 0.0031190040000000016 0.00188608), :total-error 0, :amalgamated-error 0.020908355999999996}
{:generation 130, :program (:in1 :string_iterate (1 :integer_mult true :string_butlast :string_parse_to_chars :integer_mult 0 1 :string_reverse true :integer_subtract :string_drop 0 :integer_add false "a" :string_iterate ("b" :string_eq :string_rest :boolean_eq :string_occurencesof_char :integer_subtract) true :string_rest :string_remove_char :string_reverse :integer_quot) "" :string_contains true :boolean_or "" :integer_eq :string_length "" :in1 :string_contains :string_contains :string_reverse :string_contains :integer_quot 0 :string_indexof_char "" :string_parse_to_chars :string_contains :string_from_char :integer_eq :string_length :string_concat), :runtime (0.003124127999999999 0.003120532000000001 0.0031765439999999995 0.0031657920000000006 0.0018249000000000002 0.0018640719999999996 0.0018113359999999991), :total-error 1, :amalgamated-error 1.018087304}
{:generation 131, :program (:string_rest :in1 1 :string_replace_char :string_iterate (:string_parse_to_chars :string_concat "b" 0 0 1 :integer_quot :string_take :string_remove_char :integer_subtract :string_butlast "a" :boolean_or :string_indexof_char 0 :string_length :integer_subtract :string_from_char :integer_mult :string_eq :string_take :boolean_and :string_take :string_reverse) :string_contains :integer_quot :string_parse_to_chars 1 :string_contains :string_reverse :integer_add :string_take true :string_drop :string_drop :string_butlast :integer_subtract :string_parse_to_chars :string_take :string_contains :string_replace_char true :string_from_char false false "b" :string_length :string_contains :string_length :string_length false :integer_quot :integer_quot true false false), :runtime (0.0030768639999999986 0.003073131999999998 0.0030869240000000004 0.001862487999999999 0.001840036 0.0019141159999999991 0.0018362520000000005), :total-error 1, :amalgamated-error 1.016689812}
{:generation 132, :program (false :in1 false :string_drop :string_iterate (:boolean_not :boolean_or :string_nth 1 :string_nth 1 "" :integer_subtract true true :string_replace_char :string_contains_char 0 :integer_mult "b" :string_contains :string_contains :string_take :string_concat :integer_quot :string_drop :string_remove_char :integer_quot :string_drop) :integer_subtract :string_from_char :integer_mult :string_eq :string_eq :integer_eq :string_from_char :string_parse_to_chars :string_butlast :boolean_or false :string_from_char :string_drop :string_drop :string_occurencesof_char :integer_mult :integer_quot :integer_eq :integer_eq :boolean_or :in1 :boolean_not :integer_quot 0 :boolean_and :string_from_char :string_take :string_reverse false :string_take :boolean_or false), :runtime (0.0019157920000000004 0.0018445120000000002 0.001831508 0.0018404639999999996 0.0019047759999999997 0.0019104319999999977 0.0018294240000000005), :total-error 1, :amalgamated-error 1.013076908}
{:generation 133, :program (:in1 :integer_eq :string_iterate (:string_iterate (1 :boolean_or :string_butlast :string_contains "abcdefghijklmnopqrstuvwxyz" :string_drop :boolean_or :integer_quot :boolean_eq false true :integer_add :string_contains :string_indexof_char :string_occurencesof_char) :string_indexof_char true :integer_mult :string_reverse :string_occurencesof_char) :integer_quot :string_from_char :string_occurencesof_char :string_take :string_contains 1 "a" :string_remove_char "b" "abcdefghijklmnopqrstuvwxyz" :string_rest true :string_butlast :string_drop :boolean_not :in1 :string_contains :string_contains :integer_add :string_concat :string_eq "" :string_occurencesof_char "a" :string_replace_char false false :integer_quot false :string_eq :boolean_and false 0 :string_reverse "" :integer_subtract "" :string_parse_to_chars "a"), :runtime (0.001894784 0.0018155959999999992 0.001802887999999999 0.0018540200000000003 0.0018299439999999996 0.001815848 0.0018616239999999994), :total-error 1, :amalgamated-error 1.012874704}
{:generation 134, :program (:in1 :string_iterate (0 :boolean_eq true 1 true 1 :string_length true :string_remove_char :integer_add :string_from_char :string_contains "a" :string_nth :in1 "a" :string_contains "abcdefghijklmnopqrstuvwxyz" "b" :string_length true :string_take :string_occurencesof_char :string_contains :integer_subtract :string_concat) :integer_mult :string_contains_char "" :in1 :string_replace_char :integer_mult :string_eq :string_iterate (:string_occurencesof_char) :integer_eq false :integer_mult false :exec_dup ("" 0 :boolean_or :string_replace_char false true :boolean_and :string_rest :string_eq :string_butlast :string_nth :integer_quot false :boolean_and :string_rest)), :runtime (0.003241379999999997 0.003247127999999999 0.0032117039999999997 0.0023223039999999994 0.0018792960000000001 0.0019123519999999982 0.0018734440000000002), :total-error 1, :amalgamated-error 1.017687608}
{:generation 135, :program (:in1 :string_iterate (:string_occurencesof_char true true :integer_mult :string_contains :string_occurencesof_char 0 :boolean_and true :string_occurencesof_char :string_take :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_iterate (true :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_contains :string_drop :in1 :string_nth :string_remove_char 0 :string_occurencesof_char :string_length) :string_concat :string_replace_char :string_contains_char :boolean_or :string_reverse) :string_eq "a" :integer_add :integer_add :boolean_not "" :string_length false :boolean_and :string_rest "" :string_concat 0 :string_concat :string_take :string_contains :string_reverse :exec_dup (:string_butlast false :string_indexof_char :integer_eq :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_iterate ("a" false :string_drop :string_reverse 1 :string_butlast :integer_mult))), :runtime (0.0031656640000000003 0.0031231559999999993 0.0018365600000000008 0.0018832759999999997 0.0018085400000000002 0.0018586639999999997 0.001895640000000001), :total-error 1, :amalgamated-error 1.0155715}
{:generation 136, :program (:in1 :string_iterate (:string_nth :string_rest :integer_mult :string_from_char :string_eq :string_take "" 1 "" true 1 :in1 0 :integer_subtract :string_remove_char :in1 :boolean_eq :string_length :integer_subtract :string_iterate (:string_eq true :integer_subtract :integer_eq :string_nth :string_drop :string_occurencesof_char :string_reverse :integer_add) :integer_eq :integer_mult :integer_add "" :string_concat :string_butlast :string_rest :boolean_and :string_contains :string_rest :string_reverse :string_concat "a" :string_drop :string_nth :boolean_or :string_indexof_char :string_concat :string_butlast false :integer_mult :boolean_or true "" :string_replace_char :boolean_or :string_rest false)), :runtime (0.003099440000000004 0.0031454800000000017 0.0018388280000000005 0.0018813119999999985 0.001822012000000001 0.0018015320000000004 0.0018652960000000009), :total-error 0, :amalgamated-error 0.015453900000000007}
