{:generation 0, :program (true :string_occurencesof_char "" "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_indexof_char :integer_eq :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_or false :boolean_and :string_remove_char :string_from_char :string_parse_to_chars :string_reverse :integer_add :in1 :string_iterate (:string_nth :integer_eq :string_reverse :string_eq :string_remove_char :integer_quot :integer_quot false :string_eq :integer_subtract :string_length :string_contains :string_indexof_char :exec_dup (:in1 :string_replace_char :string_parse_to_chars :boolean_not :string_contains :boolean_eq :string_nth :integer_add :string_parse_to_chars :string_take :integer_subtract :string_indexof_char :integer_subtract :string_reverse :string_contains 1 :string_drop)))), :runtime (0.0030627760000000006 0.0031465479999999994 0.0031979319999999993 0.003175607999999998 0.003173672000000002 0.0018153319999999996 0.0018326320000000003), :total-error 2, :amalgamated-error 2.0194045}
{:generation 130, :program (:in1 :string_contains_char :string_iterate (:string_length :string_concat 0 :boolean_and :string_nth :string_concat true :string_from_char :string_from_char :string_eq "a" :string_nth :string_length :boolean_or :string_length :boolean_or :integer_eq :string_eq 1 :string_reverse :boolean_eq :integer_quot :string_occurencesof_char :string_length :string_indexof_char :integer_quot) :integer_quot :exec_dup (:string_nth :string_occurencesof_char :in1 :string_nth) :string_nth :string_take :string_contains :string_replace_char :integer_mult :string_occurencesof_char false :string_rest "b" false true "b" :integer_subtract :string_remove_char :string_contains :string_nth :string_nth :string_take :string_butlast true :string_replace_char "abcdefghijklmnopqrstuvwxyz" :integer_quot false :string_concat :exec_dup (:string_nth :boolean_eq :integer_mult :string_length :string_from_char "b" :integer_add 1)), :runtime (0.0032166839999999983 0.0031513320000000015 0.003207791999999999 0.0031147440000000018 0.0031629960000000017 0.0032097839999999994 0.0032124799999999993), :total-error 1, :amalgamated-error 1.022275812}
{:generation 131, :program (:in1 :boolean_and :string_iterate (:string_iterate (:string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_butlast true :string_occurencesof_char :string_concat :string_butlast 1 :string_take :integer_subtract true :string_reverse :integer_add :string_eq :string_nth :string_reverse :string_contains_char :string_occurencesof_char true true :string_rest) :integer_subtract true) :integer_quot :string_butlast "b" :string_remove_char :integer_mult 1 :string_butlast :integer_add :boolean_not :string_butlast :string_nth :string_eq :integer_subtract 0 :integer_subtract :string_indexof_char :string_reverse :in1 :string_indexof_char :string_contains :integer_eq false :integer_add :boolean_not "a" "" :boolean_and false :string_replace_char :boolean_and "" false :integer_add false :string_contains_char "b" :string_nth :string_remove_char :string_nth), :runtime (0.0031477959999999983 0.0031620599999999995 0.003164908000000002 0.0031582679999999984 0.0031095480000000023 0.0031856679999999987 0.0018477519999999992), :total-error 1, :amalgamated-error 1.020776}
{:generation 132, :program (:in1 :string_iterate (:string_concat true 1 :integer_mult :string_remove_char :string_parse_to_chars :boolean_and :string_occurencesof_char :string_take :string_concat "abcdefghijklmnopqrstuvwxyz" 1 true :integer_mult "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_contains :string_indexof_char :string_drop :boolean_eq :integer_eq :string_nth 0 :string_occurencesof_char :string_length) :integer_subtract :string_replace_char :string_contains_char :string_indexof_char :string_reverse :string_reverse :string_occurencesof_char :string_nth :string_nth :string_replace_char :integer_add :string_nth :string_take false "" 1 :integer_subtract :boolean_and :string_concat :string_take :string_contains "" :string_from_char "b" :string_from_char :string_indexof_char :integer_eq 1 "abcdefghijklmnopqrstuvwxyz" :string_nth :string_length "a" false :string_drop false :string_reverse 1 :integer_mult :string_iterate (false)), :runtime (0.003149011999999999 0.003116236 0.0031208839999999982 0.0031474079999999987 0.0031368960000000006 0.003180723999999999 0.07160847199999996), :total-error 1, :amalgamated-error 1.090459632}
{:generation 133, :program (:in1 :string_iterate (true :string_drop :string_eq :boolean_not :string_concat :string_occurencesof_char :integer_add :string_reverse :integer_subtract :string_eq :integer_quot true true :string_concat :string_take :in1 true :string_remove_char :integer_add true :boolean_or :integer_quot :string_occurencesof_char true :integer_subtract true) :string_reverse :string_concat :exec_if () (:boolean_eq) :string_contains :string_nth :string_butlast :string_butlast :string_reverse false "" :string_contains_char :exec_dup () :integer_quot "" :string_drop :string_concat "abcdefghijklmnopqrstuvwxyz" "b" false :string_occurencesof_char 0 :string_length 0 "" :exec_dup (:string_contains :integer_quot :string_take :string_concat false "a")), :runtime (0.0031186959999999994 0.0031558559999999986 0.0031482080000000013 0.003140692000000003 0.08952853999999996 0.0030344720000000007 0.0030666440000000003), :total-error 1, :amalgamated-error 1.108193108}
{:generation 134, :program (:in1 :string_butlast :string_iterate (:string_rest :integer_add :string_rest :string_indexof_char true :integer_quot :string_parse_to_chars "" :string_remove_char :boolean_eq :integer_add :string_drop :string_contains_char 0 :string_from_char :string_length :string_drop :string_remove_char :integer_eq :string_length :string_butlast :integer_quot :string_drop :string_occurencesof_char) :boolean_or 0 :string_parse_to_chars :string_concat :string_indexof_char :exec_dup () :string_indexof_char :integer_mult :integer_quot :string_rest :in1 :exec_if (:in1 :string_length "abcdefghijklmnopqrstuvwxyz" :exec_if (:integer_eq false "abcdefghijklmnopqrstuvwxyz" :boolean_not false :string_indexof_char :boolean_eq :string_replace_char :boolean_eq :integer_eq :integer_quot :string_parse_to_chars :string_remove_char :boolean_and :string_contains true false false :integer_mult :string_eq) ("" "" :integer_add 1 false)) ()), :runtime (0.0030742719999999986 0.0031964679999999996 0.003147936 0.003044460000000001 0.0031853600000000017 0.003181588000000001 0.0031630839999999966), :total-error 1, :amalgamated-error 1.021993168}
{:generation 135, :program (:in1 :string_iterate (:integer_eq :string_rest true :integer_mult :string_eq :string_replace_char :string_concat :string_nth :string_length true :integer_subtract :string_length :string_occurencesof_char :string_rest :string_nth true :boolean_eq :boolean_or :string_remove_char :string_length :string_take :string_occurencesof_char :string_replace_char) :boolean_eq :string_take "" :string_indexof_char :string_concat :string_occurencesof_char :string_replace_char :string_drop :boolean_or :string_take :string_eq :in1 :integer_quot :string_drop :string_take :string_reverse false :string_contains false :integer_subtract :string_contains false :string_nth 0 :string_contains_char :string_contains false :string_butlast false "a" false), :runtime (0.0031549399999999993 0.0031823520000000016 0.003169011999999998 0.0031463720000000006 0.06102603600000001 0.002131588 0.003156203999999998), :total-error 1, :amalgamated-error 1.078966504}
{:generation 136, :program (:in1 :integer_mult :string_iterate (true :string_replace_char true :boolean_eq :string_parse_to_chars :string_eq "b" :string_parse_to_chars "" true :string_occurencesof_char :string_remove_char :string_replace_char :in1 :boolean_or :string_contains :string_nth "a" :string_occurencesof_char :integer_subtract :integer_subtract :string_butlast :string_occurencesof_char :string_indexof_char :string_nth) :string_eq :string_parse_to_chars :integer_mult :integer_subtract :string_nth :integer_subtract "" "b" :boolean_and :integer_quot :string_drop :exec_dup (true :exec_if (:string_replace_char false :string_drop :string_nth false :string_drop :string_length :integer_mult :string_drop 1 false :string_take :string_parse_to_chars :string_contains false) ())), :runtime (0.003187168 0.003130323999999999 0.0031702080000000007 0.0031189919999999997 0.0030700359999999995 0.003091379999999999 0.003164227999999999), :total-error 0, :amalgamated-error 0.021932335999999993}
{:generation 137, :program (:in1 :string_reverse :string_iterate (:boolean_eq true :string_rest :string_concat "b" :integer_mult :string_length :string_length "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_contains 1 :string_take :string_replace_char :integer_subtract :string_reverse :string_indexof_char :in1 "b" :string_nth :boolean_not :string_take :string_take :boolean_or :integer_quot "a") :boolean_or "" :integer_eq :string_contains_char :string_eq :string_nth :integer_add :boolean_and :integer_mult false true "" :string_occurencesof_char false :string_indexof_char "a" :integer_eq), :runtime (0.0032013560000000016 0.0031977639999999975 0.0031799160000000005 0.003185983999999998 0.003123336 0.0031764440000000014 0.0031106920000000013), :total-error 0, :amalgamated-error 0.022175491999999998}
{:generation 138, :program (:in1 :string_iterate (:boolean_and true :integer_mult :string_contains_char :string_iterate (:string_nth :string_reverse :in1 "a" :boolean_and "b" true :string_parse_to_chars :integer_quot 1 :boolean_eq :string_occurencesof_char :string_replace_char :string_contains_char true :string_eq true :string_occurencesof_char :string_take :string_rest :string_length :string_contains) :string_indexof_char :boolean_eq) :boolean_and :string_concat :string_contains :string_reverse :string_from_char :integer_add :string_replace_char :integer_eq :string_from_char :string_take "a" :string_nth "" :string_parse_to_chars :string_nth :string_butlast :integer_subtract 1 :integer_subtract :integer_add :integer_eq :string_drop :integer_eq :integer_subtract false :string_parse_to_chars :integer_add :string_iterate (false :exec_dup (false :string_contains_char false false))), :runtime (0.0031309280000000007 0.003209476000000001 0.003075476 0.0031395599999999996 0.003189035999999998 0.0018644159999999996 0.0018169640000000003), :total-error 1, :amalgamated-error 1.019425856}
{:generation 139, :program (:in1 :string_iterate (1 :integer_subtract :string_rest :string_from_char :string_nth :integer_quot :string_replace_char true :string_concat :boolean_eq :integer_subtract :string_contains_char :string_contains_char :string_reverse :string_remove_char 0 :string_reverse :string_contains :string_occurencesof_char 0 :string_from_char :in1 :boolean_or) :string_replace_char :string_indexof_char :string_replace_char :integer_quot :boolean_and "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_contains :integer_eq :boolean_eq 0 :string_contains :integer_eq "b" :string_drop "b" :integer_mult :string_butlast :string_nth :integer_add :string_indexof_char :integer_mult :integer_eq :string_nth :string_reverse :string_parse_to_chars :string_rest :string_replace_char :string_indexof_char false :string_from_char false :string_replace_char "" :string_iterate (1)), :runtime (0.0030790839999999997 0.04514147599999999 0.0031677120000000013 0.0031379280000000008 0.0032015639999999988 0.0032174680000000002 0.0031721439999999987), :total-error 1, :amalgamated-error 1.064117376}
{:generation 140, :program (:in1 :string_iterate (:boolean_not :string_occurencesof_char true :integer_add 1 :string_replace_char true :boolean_eq :string_reverse :string_remove_char 0 :string_remove_char "a" :string_butlast :string_occurencesof_char :string_occurencesof_char :string_rest :boolean_or :string_length :string_nth :string_nth :string_drop :string_nth "a") :integer_mult "" :string_contains :exec_dup () "" "" :string_indexof_char :boolean_not :integer_quot :string_reverse :string_indexof_char :integer_eq :string_remove_char :string_from_char :integer_eq :string_drop false :in1 0 "" :integer_quot :integer_eq :string_take false false :boolean_and "b" :string_remove_char false :string_take), :runtime (0.003139648000000002 0.0018152080000000002 0.0018866119999999995 0.001880999999999999 0.0018669239999999994 0.0018355919999999985 0.0018971880000000004), :total-error 1, :amalgamated-error 1.014322172}
{:generation 141, :program (:in1 :string_iterate (:boolean_eq :boolean_eq :integer_add true :string_remove_char true :integer_eq "" :string_parse_to_chars :in1 :integer_mult :string_parse_to_chars :string_occurencesof_char :integer_subtract :integer_add :string_contains :integer_quot :exec_if (:integer_subtract :string_rest :string_contains :integer_quot :string_occurencesof_char :string_drop) (:string_length :string_contains) :integer_subtract :integer_quot :string_from_char :string_contains :string_take) 1 :string_replace_char :integer_eq :string_parse_to_chars 0 :string_length false :string_nth :string_contains_char :string_rest :string_contains :string_parse_to_chars :integer_eq false :integer_mult :integer_add false false :string_nth 1 :string_from_char :integer_quot :string_concat false :in1 :boolean_and), :runtime (0.0031206119999999996 0.0031310000000000014 0.0032132600000000008 0.0026579159999999998 0.0018824119999999995 0.001823547999999999 0.0018671000000000002), :total-error 0, :amalgamated-error 0.017695848}
{:generation 142, :program (:in1 :in1 :string_iterate (:string_nth :string_parse_to_chars :string_remove_char :string_drop :string_contains_char :string_contains 1 true :string_indexof_char :integer_add true "abcdefghijklmnopqrstuvwxyz" :string_remove_char 0 :string_length :string_parse_to_chars 1 :string_contains :string_reverse 1 "b" :integer_add :in1 :integer_mult :string_butlast :string_contains :integer_add) :string_rest :string_contains :string_reverse :string_contains :integer_subtract "a" "a" :string_parse_to_chars :string_contains :string_remove_char "" :integer_eq :string_contains :string_nth :string_contains "abcdefghijklmnopqrstuvwxyz" :string_rest "a" false :integer_quot :in1 :string_parse_to_chars false "abcdefghijklmnopqrstuvwxyz" :integer_add false :string_butlast :string_replace_char :string_replace_char :integer_eq :string_replace_char), :runtime (0.0032028240000000017 0.0031663960000000014 0.003178072000000001 0.0032341239999999997 0.0031960760000000004 0.003231732 0.00317644), :total-error 0, :amalgamated-error 0.022385664000000003}
