{:generation 0, :program (:string_contains_char :boolean_eq :string_reverse :string_drop :string_drop :string_eq :string_reverse :exec_dup (:string_concat :exec_dup (:string_butlast :string_remove_char :string_occurencesof_char :string_butlast :integer_quot :integer_subtract :string_iterate (:string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars 1 2 :boolean_eq :string_contains_char :string_contains :string_concat :string_length) 0 :string_replace_char :string_rest :string_remove_char :in2 :string_replace_char :in1 :exec_if (:integer_quot :exec_dup (:string_indexof_char :string_rest false :exec_dup (:string_concat) :boolean_not :string_length :boolean_not :string_nth :boolean_eq :boolean_or)) ())))), :runtime (0.003155243999999998 0.003155467999999998 0.003169496000000001 0.0028533080000000006 0.0032040239999999993 0.0031783439999999983 0.003145171999999998), :total-error 2, :amalgamated-error 2.021861056}
{:generation 130, :program (:integer_add :integer_mult :string_drop true :string_concat :string_parse_to_chars true :in2 :string_parse_to_chars :in1 :string_drop :string_parse_to_chars :string_reverse :string_replace_char :string_contains :string_iterate (:string_contains :exec_if (:boolean_not :string_iterate (:string_from_char :string_replace_char :string_replace_char :string_length :in2 :string_occurencesof_char :integer_add :exec_if (:string_length 0 :string_parse_to_chars :string_contains :string_from_char :string_remove_char :string_reverse :string_replace_char :integer_eq 0 :string_contains true :string_nth :integer_add :string_length :boolean_not :boolean_eq :string_remove_char :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :boolean_not :string_reverse :integer_subtract :string_take :string_contains_char :string_length true :string_contains :integer_eq) ())) ())), :runtime (0.003192008000000001 0.0031918199999999993 0.0027573119999999996 0.0019445400000000005 0.0018962239999999993 0.0018294839999999995 0.0018391359999999986), :total-error 1, :amalgamated-error 1.0166505239999999}
{:generation 131, :program (2 :in2 true :integer_subtract :string_replace_char :in1 :in2 :string_parse_to_chars true :in2 :string_contains :string_contains :string_contains :string_contains :integer_add :string_contains 2 :exec_if (0 :exec_if (:string_parse_to_chars false :exec_if (:string_contains :string_butlast :string_replace_char :string_nth :string_concat :exec_dup (1 :string_occurencesof_char :string_drop :string_butlast :string_iterate (false :boolean_and :exec_if (:string_contains :boolean_not :string_replace_char :string_drop :string_reverse :in1 0 :string_nth :string_iterate (:boolean_or :string_occurencesof_char true)) ()))) ()) ()) ()), :runtime (0.0031946199999999987 0.0032119440000000004 0.001909511999999999 0.0019336319999999998 0.0018465439999999997 0.001842684 0.0018680439999999997), :total-error 1, :amalgamated-error 1.01580698}
{:generation 132, :program (2 :in2 true :string_contains_char :integer_subtract :string_replace_char :in2 true :string_parse_to_chars :string_replace_char :string_length :string_eq :string_contains :string_eq :string_indexof_char :exec_if (:string_remove_char :exec_if (:string_butlast :string_reverse :string_nth 1 1 0 :exec_dup (:string_drop :string_occurencesof_char :string_eq :string_butlast :boolean_not :string_iterate (0 :boolean_not :string_iterate (:string_contains :integer_mult :string_drop :integer_subtract :string_reverse :boolean_eq :string_contains :boolean_or :string_rest)))) ()) ()), :runtime (0.003161096 0.003190344000000001 0.002794736 0.0019397079999999998 0.001907671999999999 0.0018405800000000005 0.003165828), :total-error 1, :amalgamated-error 1.017999964}
{:generation 133, :program (2 :in2 true :string_contains_char :integer_subtract 2 :string_replace_char :in2 true :string_parse_to_chars :string_replace_char :string_length :string_eq :string_contains :string_eq :string_indexof_char :exec_if (:string_remove_char :exec_if (:string_butlast :string_reverse :string_nth 1 0 :exec_dup (:string_drop :string_occurencesof_char :string_eq :boolean_not :string_iterate (0 :boolean_not :string_iterate (:string_contains :integer_mult :string_drop :integer_subtract :string_reverse :string_contains :boolean_or :string_rest)))) ()) ()), :runtime (0.0031914680000000024 0.0032179839999999993 0.001985596000000002 0.0019495360000000006 0.0018574559999999995 0.0018565519999999998 0.001848815999999998), :total-error 1, :amalgamated-error 1.015907408}
{:generation 134, :program (true :integer_quot :string_indexof_char :integer_subtract 1 :integer_mult :string_take :in2 :string_eq :string_replace_char true :string_butlast :string_parse_to_chars :string_drop 1 :integer_add :string_contains :string_parse_to_chars :integer_eq :string_contains :in1 :string_contains :exec_if (:string_parse_to_chars true :string_length :string_contains :in2 :boolean_eq :string_contains_char :string_iterate (:exec_if (:integer_add true :string_iterate (0 :integer_quot :string_occurencesof_char :string_from_char false 0 :integer_mult :boolean_not :string_occurencesof_char :string_parse_to_chars :string_drop :string_drop :string_occurencesof_char :string_occurencesof_char :string_reverse "abcdefghijklmnopqrstuvwxyz" "" :in1 "abcdefghijklmnopqrstuvwxyz" :integer_eq)) ())) ()), :runtime (0.003145359999999999 0.0031689800000000014 0.0031671799999999995 0.0019609279999999994 0.001866235999999999 0.0018298239999999999 0.0018383520000000016), :total-error 1, :amalgamated-error 1.01697686}
{:generation 135, :program (true "" :string_contains false :in2 :string_parse_to_chars true :string_length :string_eq 0 :string_contains :string_from_char :string_contains :exec_if (:string_drop :boolean_not :string_replace_char :string_drop :string_rest :string_take :exec_if (:string_contains 1 :string_replace_char 2 :string_iterate (:string_parse_to_chars :string_indexof_char :exec_dup (:string_replace_char :string_from_char :integer_subtract :integer_quot :string_eq :exec_if (:string_parse_to_chars :integer_subtract 0 :string_reverse false :string_length :integer_mult :boolean_not :string_iterate (:string_nth false :string_iterate (:integer_add :in2 :string_parse_to_chars :string_remove_char :string_nth :integer_add :integer_add :boolean_or))) ()))) ()) ()), :runtime (0.0032203920000000025 0.0026162399999999967 0.001904884 0.0019024080000000002 0.0018533359999999997 0.0018381239999999998 0.0019161279999999987), :total-error 1, :amalgamated-error 1.015251512}
{:generation 136, :program (true "" :string_contains :in2 :string_parse_to_chars true :string_length :string_eq 0 :string_contains :string_from_char :string_contains :exec_if (:string_drop :boolean_not :string_replace_char :string_drop :string_rest :string_take :exec_if (:string_contains 1 :string_replace_char 2 :string_iterate (:string_parse_to_chars :exec_dup (:string_replace_char :string_from_char :integer_subtract :integer_quot :string_eq :exec_if (:string_parse_to_chars :string_contains :integer_subtract 0 :string_take :string_reverse false :string_length :integer_mult :boolean_not :string_iterate (:string_nth false :string_iterate (:in2 :string_parse_to_chars :string_remove_char :string_nth :integer_add :integer_add :boolean_or))) ()))) ()) ()), :runtime (0.003181988000000002 0.0021905559999999985 0.0018357479999999997 0.0018849799999999992 0.0018898640000000009 0.0019082159999999984 0.0018284199999999992), :total-error 1, :amalgamated-error 1.014719772}
{:generation 137, :program (:boolean_eq :string_replace_char :string_iterate (:string_concat :exec_if (:boolean_eq :string_contains :string_take true :string_contains :in2 false :string_take :string_indexof_char :string_contains :string_contains :string_contains :string_from_char :string_replace_char :string_iterate (:string_contains :integer_mult :string_iterate () 0 :in2 0 :string_length :string_reverse :string_iterate (:string_contains :string_contains :string_reverse :string_eq :string_concat 0 :string_reverse :string_remove_char true :exec_dup (:string_contains :string_concat :boolean_eq :string_contains :string_from_char :in2 :string_take true :integer_mult 0 :in2 :in2 :string_occurencesof_char :string_occurencesof_char :string_iterate (:boolean_and :string_rest))))) ())), :runtime (0.0018887880000000006 0.0018286479999999983 0.0019154479999999993 0.001900024 0.0018268440000000002 0.0018882559999999992 0.005352807999999998), :total-error 1, :amalgamated-error 1.016600816}
{:generation 138, :program (2 :string_parse_to_chars :boolean_and true true :in2 :string_reverse :in2 :string_parse_to_chars true :string_length :string_indexof_char :string_parse_to_chars :string_contains :string_eq :string_butlast :in1 2 :string_concat "abcdefghijklmnopqrstuvwxyz" :exec_if (:integer_mult :string_eq "abcdefghijklmnopqrstuvwxyz" :exec_if (:exec_dup (:string_eq "" false "" :string_rest 1 :string_eq 2 :integer_eq :string_from_char :string_contains :boolean_eq :string_remove_char true :string_remove_char :boolean_not 1 :string_take :string_indexof_char :string_occurencesof_char :string_occurencesof_char true :string_iterate (:integer_quot :exec_dup (:string_length :string_parse_to_chars :string_length :integer_add :string_contains :integer_add :string_drop :boolean_and)))) ()) ()), :runtime (0.003210296000000001 0.0031935719999999987 0.001857663999999999 0.0018807239999999996 0.0019033640000000007 0.001920992 0.0018537999999999992), :total-error 1, :amalgamated-error 1.015820412}
{:generation 139, :program (:integer_quot :in2 true :boolean_eq :integer_mult true 1 :string_butlast :string_parse_to_chars :integer_quot 1 :string_parse_to_chars :string_drop :string_nth true :string_contains :string_contains :string_indexof_char :string_contains :in1 :exec_if (:exec_if (:string_eq :exec_if (0 :string_take true :string_contains "abcdefghijklmnopqrstuvwxyz" 2 :string_drop 0 :string_rest :integer_eq :string_contains 2 :exec_dup (:integer_quot :string_contains_char :string_drop :string_indexof_char :string_indexof_char :boolean_not :integer_eq :boolean_not :integer_add :string_length :boolean_and)) ()) ()) ()), :runtime (0.003238287999999998 0.0018662199999999983 0.0018582399999999989 0.0018214759999999992 0.0018234360000000005 0.0018670200000000011 0.0018857759999999987), :total-error 1, :amalgamated-error 1.014360456}
{:generation 140, :program (:integer_mult 2 :string_parse_to_chars 0 true :in2 true :string_parse_to_chars :string_from_char :string_rest :string_length :in1 :boolean_eq :string_take :string_replace_char :string_contains :string_contains :string_length :in2 :exec_if (:exec_if (:string_length :string_contains :string_from_char :string_nth :exec_dup (:integer_add "" true :string_butlast :boolean_not true :integer_subtract :string_drop true :string_take 0 :in2 :boolean_and "abcdefghijklmnopqrstuvwxyz" true :string_butlast :integer_mult :integer_mult :string_drop :string_from_char :exec_dup (:string_butlast :string_drop true))) ()) ()), :runtime (0.0022971680000000013 0.0018533160000000003 0.0018607479999999989 0.002060636 0.0019097999999999988 0.001859799999999998 0.0018569399999999985), :total-error 1, :amalgamated-error 1.013698408}
{:generation 141, :program (true 2 :string_parse_to_chars 0 true :in2 :string_remove_char :string_parse_to_chars :string_from_char :string_parse_to_chars :string_butlast :in1 :string_replace_char :string_take :string_length :string_contains :string_contains :in2 :exec_if (:exec_if (:string_length :string_remove_char :exec_if (:string_nth :exec_dup (:integer_add "" 0 :string_butlast :boolean_not :string_length true :string_drop "abcdefghijklmnopqrstuvwxyz" :string_take :integer_add :string_eq :string_contains "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_butlast :string_drop :integer_mult :string_drop :string_from_char :exec_dup (:string_butlast :string_drop :exec_dup (:exec_dup ()))))) ()) ()) ()), :runtime (0.0031784080000000015 0.0031839639999999996 0.0032104399999999993 0.0018499240000000004 0.0018863439999999992 0.0018831519999999997 0.0018375279999999997), :total-error 1, :amalgamated-error 1.01702976}
{:generation 142, :program (:string_drop :string_indexof_char :boolean_eq :string_concat :string_remove_char :string_indexof_char :in2 :string_concat true :string_concat :string_indexof_char :string_parse_to_chars :string_contains :string_length :string_contains :string_replace_char :exec_if (:integer_eq :in2 :string_length 2 :string_contains :exec_if (:boolean_eq :string_concat :string_parse_to_chars :string_from_char :string_replace_char :integer_eq :integer_subtract :boolean_not 0 :string_drop true 1 :boolean_eq :string_rest :exec_if (:string_contains) (:string_contains :string_remove_char :string_contains :in2 1 :string_occurencesof_char :integer_mult "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_iterate ("") :string_butlast :in1 :integer_mult)) ()) ()), :runtime (0.0031183559999999996 0.00309466 0.0021562839999999983 0.0031030440000000014 0.0031733520000000004 0.003041952000000002 0.0030714399999999986), :total-error 1, :amalgamated-error 1.020759088}
{:generation 143, :program (true :in2 :string_remove_char :in2 0 :in2 :in2 :string_remove_char true :string_length :integer_mult :integer_mult :string_parse_to_chars :string_length :string_contains :string_replace_char :string_contains :string_contains :string_drop :string_eq :string_parse_to_chars :exec_if (:string_remove_char :exec_if (:string_parse_to_chars :integer_mult :in1 :integer_subtract :string_length :integer_quot :exec_if (:string_remove_char :boolean_or :string_iterate (:boolean_eq :string_parse_to_chars :string_length :string_concat "abcdefghijklmnopqrstuvwxyz" :integer_add :string_drop 0 :string_from_char true :in2 true :string_indexof_char :integer_add false 0 :string_contains_char :integer_mult true :exec_dup (:string_replace_char true))) ()) ()) ()), :runtime (0.0021854640000000002 0.0019060399999999997 0.0018940959999999994 0.0018840239999999998 0.001823431999999999 0.0018200919999999997 0.001875411999999999), :total-error 1, :amalgamated-error 1.01338856}
{:generation 144, :program (2 :string_occurencesof_char true :in2 :string_contains :string_replace_char true :string_replace_char :string_contains :string_rest :string_parse_to_chars :integer_eq :string_drop :string_contains :integer_eq :string_nth :string_eq :exec_if (:string_eq :in2 "abcdefghijklmnopqrstuvwxyz" :exec_if (true :string_butlast true :string_drop :string_contains :string_iterate (2 :string_reverse :boolean_and "" :string_contains :string_contains_char :string_drop :string_from_char 0 :string_remove_char :string_eq :exec_if (:integer_mult :string_eq :string_parse_to_chars :boolean_not 1 "" 1 true true :integer_add :boolean_or :string_contains :in2 :string_rest :integer_subtract :integer_add) ())) ()) ()), :runtime (0.0031371399999999983 0.002917916 0.0023792599999999994 0.0019048520000000003 0.001831144000000001 0.0031834480000000015 0.0031419399999999984), :total-error 1, :amalgamated-error 1.0184957}
