{:generation 0, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_eq :string_contains :string_rest 1 :string_contains_char :string_replace_char :integer_add :string_contains :string_drop :string_rest :string_concat :string_drop :string_contains_char :boolean_not :exec_if (:string_contains_char :boolean_or :boolean_not :integer_subtract 0 :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:string_contains :string_parse_to_chars :string_contains :in1 :string_contains :string_rest :string_rest 1 :string_contains :string_contains_char false :integer_subtract "" :integer_eq :integer_subtract :exec_if () (:string_concat :exec_if (:string_occurencesof_char :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not) (:string_contains :string_contains :boolean_or :string_replace_char "" :string_contains_char :boolean_not :string_take :exec_dup (:string_butlast :integer_quot :in1 1 :string_concat))))) ()), :runtime (0.0031446240000000012 0.0031020080000000016 0.0030620039999999992 0.002698456 0.0018504079999999994 0.0018190599999999982 0.0018931160000000007), :total-error 2, :amalgamated-error 2.017569676}
{:generation 133, :program (:string_parse_to_chars "" :string_remove_char :string_contains 0 :string_contains_char true :string_rest :string_nth :string_butlast :integer_subtract :boolean_and :string_replace_char 0 :string_parse_to_chars :string_reverse :string_remove_char :string_replace_char :integer_subtract :string_replace_char :integer_subtract :string_nth :exec_if (:in1 :string_nth :boolean_not false :integer_eq :exec_dup (:boolean_eq :string_drop :string_concat :integer_quot :string_contains_char :boolean_eq true :boolean_eq :in1 :string_from_char :string_reverse true :string_reverse :string_reverse :in1 :in1 :string_reverse :string_contains)) ()), :runtime (0.0030713319999999995 0.003131044000000002 0.003111679999999999 0.003148164000000001 0.003046468000000002 0.003048076000000002 0.003074439999999999), :total-error 0, :amalgamated-error 0.021631204000000005}
{:generation 134, :program (:string_length false :string_rest :string_indexof_char :exec_dup (:string_indexof_char 0 :string_from_char :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_reverse "" :string_length :boolean_eq :integer_quot :string_indexof_char :string_parse_to_chars :integer_add :string_eq :integer_quot :string_indexof_char true :integer_quot :string_remove_char :string_contains_char :integer_eq :string_rest :string_parse_to_chars :boolean_or :string_parse_to_chars :integer_mult :string_reverse :in1 :boolean_not :integer_eq :string_contains :in1 :string_reverse :string_occurencesof_char :in1 :string_contains)), :runtime (0.003120656000000001 0.00317672 0.00316996 0.0031174080000000003 0.0030996239999999983 0.0030798919999999977 0.0031406560000000004), :total-error 0, :amalgamated-error 0.021904915999999997}
{:generation 135, :program (:string_rest :string_contains 1 :string_remove_char :string_parse_to_chars :integer_eq :string_contains :integer_add 1 :string_remove_char :in1 :exec_dup (:string_nth :string_concat :string_occurencesof_char :string_eq :string_iterate (:integer_quot :in1 :integer_mult :integer_eq :integer_subtract :integer_mult :string_butlast :string_nth :integer_quot :exec_dup (:in1 "" :string_length :in1 :string_reverse :in1 0 :string_reverse :string_reverse :string_reverse) :integer_add :string_contains false :in1 :in1 :string_reverse :string_contains))), :runtime (0.0031454080000000023 0.0030338039999999985 0.003097324000000002 0.0031372520000000014 0.0031040319999999988 0.003050471999999997 0.0031300399999999997), :total-error 0, :amalgamated-error 0.021698332}
{:generation 136, :program (:string_parse_to_chars :boolean_and :string_drop :string_contains :exec_if (true :boolean_eq :string_rest :boolean_or :string_drop :string_replace_char :exec_dup (:integer_add :boolean_and :string_length :string_remove_char :string_concat :string_from_char :boolean_and :string_occurencesof_char :integer_mult :integer_add :string_from_char :integer_mult :string_butlast :integer_subtract :string_concat :string_length :string_nth) :string_parse_to_chars :string_butlast :boolean_and :integer_quot :string_drop :integer_add 0 :integer_eq :string_reverse :string_replace_char :string_concat :in1 :string_contains :string_rest :in1 :in1 :string_reverse :string_contains) ()), :runtime (0.003068324 0.0030823760000000013 0.0029814679999999984 0.0030585200000000008 0.0030872319999999997 0.0030327839999999997 0.003125715999999999), :total-error 0, :amalgamated-error 0.021436419999999998}
{:generation 137, :program (:boolean_not "" :boolean_or :string_nth :string_concat :boolean_not :string_indexof_char :string_from_char :string_contains :string_drop true 1 :string_from_char 1 :exec_dup (:string_reverse :string_nth :string_take :string_eq :string_rest :string_nth) :integer_quot :exec_dup (:in1 :boolean_or :string_concat :boolean_not :boolean_and :string_eq :boolean_and true :in1 :in1) :in1 :integer_eq :in1 :integer_quot :integer_eq :string_remove_char :in1 :string_reverse :string_contains :in1 :string_length), :runtime (0.003104912000000002 0.003075155999999999 0.0030701240000000005 0.003123984 0.03922084400000001 0.003164204 0.0031401959999999996), :total-error 0, :amalgamated-error 0.05789942000000001}
{:generation 138, :program (1 :string_contains :boolean_or "" :string_parse_to_chars :string_remove_char :string_reverse :string_eq :string_take "" :string_contains :exec_if (false :in1 :string_contains :string_contains_char :string_from_char :integer_quot :string_eq :string_butlast :string_contains false :boolean_or :integer_eq :string_reverse :boolean_not :string_butlast :boolean_eq :integer_subtract :string_replace_char :integer_quot :exec_dup (:integer_mult :string_indexof_char :string_indexof_char 0)) (:boolean_eq :in1) :in1 :in1 :in1 :in1 :string_reverse :string_contains :string_from_char), :runtime (0.0031810120000000004 0.0031675879999999994 0.003091224 0.0032059639999999978 0.0031024440000000006 0.0030825480000000005 0.0018329840000000002), :total-error 0, :amalgamated-error 0.020663763999999998}
{:generation 139, :program (:string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char true 0 :exec_if (:string_concat 1 true :string_from_char 0 :string_from_char "" :integer_quot :exec_dup (:string_contains :string_occurencesof_char 1 :string_contains :string_replace_char :boolean_not :integer_add) :integer_eq :string_concat :integer_eq :string_concat :boolean_and :string_reverse :exec_dup (:in1 :string_take true :string_reverse :string_reverse :in1 :in1 :integer_eq :string_contains :boolean_and :in1 :in1 :string_reverse :string_reverse :string_from_char :string_reverse :exec_if (:integer_mult :in1 :string_contains :in1 :string_take :string_concat :in1) ())) ()), :runtime (0.0031261280000000006 0.0030893120000000003 0.0031711560000000005 0.003119048000000001 0.06779668799999995 0.003091107999999999 0.0018071480000000004), :total-error 0, :amalgamated-error 0.08520058799999994}
{:generation 140, :program (:string_nth :boolean_or :string_reverse :integer_eq :string_eq :string_iterate (:string_nth :string_indexof_char :boolean_eq :string_contains :string_occurencesof_char :integer_eq :boolean_eq :string_remove_char :string_eq :string_from_char :boolean_eq :boolean_or :boolean_or :string_eq :string_contains :string_take :integer_quot :boolean_and :integer_subtract true false false) :in1 :string_contains_char :string_replace_char :exec_dup (:string_rest :integer_mult :integer_eq true :string_from_char :string_replace_char :exec_dup (:string_contains :integer_quot :string_reverse :string_contains_char :in1 :in1 :string_replace_char :string_remove_char :string_reverse :string_occurencesof_char :string_contains))), :runtime (0.0031213920000000015 0.003106467999999998 0.0031000760000000002 0.0030857600000000008 0.003027476000000002 0.003076632 0.0031003480000000006), :total-error 0, :amalgamated-error 0.021618152}
{:generation 141, :program (:string_replace_char :string_contains :in1 :string_length :string_from_char :string_reverse :integer_eq :string_drop :string_remove_char :in1 :integer_subtract :string_nth :boolean_eq :boolean_not "" :boolean_eq :exec_dup (:string_contains :string_rest :boolean_or :string_parse_to_chars false :string_contains :string_contains_char :string_drop :string_drop :string_nth :string_indexof_char :string_contains :string_concat :string_contains_char :in1 :in1 :boolean_or :string_replace_char) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :boolean_eq :boolean_eq :boolean_not :string_replace_char :string_contains :string_reverse :string_drop :string_contains :string_rest :in1 :in1 :in1 :in1 :string_reverse :in1 :string_contains), :runtime (0.003082132000000001 0.003123543999999999 0.0030948999999999985 0.09948086800000001 0.0030907240000000004 0.0031729920000000034 0.003206312000000001), :total-error 0, :amalgamated-error 0.11825147200000001}
{:generation 142, :program (:string_reverse :string_remove_char :integer_eq 0 :boolean_eq :string_remove_char :string_remove_char :string_occurencesof_char :boolean_and :string_replace_char :string_nth :string_concat :string_drop :integer_quot :string_contains :string_contains_char 0 :string_remove_char :boolean_not :string_length :string_replace_char :string_butlast :string_concat :string_take :string_parse_to_chars :string_contains_char :string_concat :string_reverse :integer_quot 1 :string_occurencesof_char :integer_subtract :integer_quot :boolean_and :integer_mult :string_contains :in1 :string_reverse 0 :string_reverse :in1 :string_reverse :string_from_char :boolean_or :in1 :string_contains :string_drop :string_take :string_reverse :string_reverse), :runtime (0.0029935279999999988 0.0030589520000000024 0.0031746359999999976 0.0030745119999999997 0.0029752360000000035 0.003064752000000001 0.003101716000000002), :total-error 0, :amalgamated-error 0.021443332000000002}
{:generation 143, :program (:boolean_or false :string_nth :string_drop 0 true :string_iterate ("" false :in1 :integer_eq :string_reverse) :string_contains :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char 0 :exec_dup (:string_from_char :string_indexof_char :exec_if (:string_nth :string_remove_char :string_length :integer_quot :integer_mult :integer_quot :string_parse_to_chars :boolean_eq :integer_quot :integer_subtract false :string_indexof_char :integer_add :in1) (:in1 :string_remove_char :boolean_and :string_from_char :string_reverse :in1 :string_reverse :string_reverse :string_contains_char :string_contains))), :runtime (0.003167696 0.0031212839999999985 0.0032026079999999987 0.003105064000000001 0.029184700000000025 0.0031172280000000014 0.003118888000000001), :total-error 0, :amalgamated-error 0.04801746800000002}
{:generation 144, :program (:string_parse_to_chars :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_rest :boolean_eq :string_length 0 :string_drop true :string_remove_char :string_occurencesof_char :string_contains :boolean_or :string_parse_to_chars :string_take :string_eq :string_reverse false :string_contains :string_concat :string_parse_to_chars :string_replace_char :string_contains 0 :in1 :boolean_eq :string_drop :boolean_or :string_reverse :string_indexof_char :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_replace_char :string_replace_char true :in1 :integer_mult :exec_dup (:string_reverse :integer_add :in1 true :string_contains :string_replace_char :in1)), :runtime (0.0031473560000000005 0.03686465600000001 0.003074788000000002 0.0030743440000000006 0.0031346640000000005 0.0026903600000000006 0.001872608000000003), :total-error 0, :amalgamated-error 0.053858776000000025}
{:generation 145, :program (:boolean_eq :exec_if (:string_eq :integer_eq :integer_subtract 0 :string_rest :string_length :string_indexof_char :string_indexof_char :string_remove_char :string_remove_char :boolean_eq :integer_quot :string_drop true :string_drop :integer_mult :string_replace_char :integer_quot :integer_mult :string_nth :boolean_and :string_take :integer_eq :boolean_or :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :integer_quot :string_contains :integer_add 0 :in1 :integer_eq false :string_remove_char :string_remove_char :in1 :string_contains_char :integer_quot :integer_add 1 :string_reverse :in1 true :string_replace_char :string_contains :string_reverse :string_butlast) ()), :runtime (0.003145635999999999 0.003130567999999999 0.003077376 0.003090572000000001 0.003055704000000001 0.003044412000000001 0.0031067720000000016), :total-error 0, :amalgamated-error 0.021651040000000003}
{:generation 146, :program (:string_parse_to_chars :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :boolean_eq :string_length 0 true :string_occurencesof_char :string_contains :boolean_or :string_parse_to_chars :string_take :string_eq :string_reverse false :string_contains :string_butlast :string_concat :in1 :string_replace_char :in1 0 :boolean_eq :string_drop :string_reverse :string_indexof_char :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_replace_char :string_replace_char true :integer_mult :exec_dup (:string_reverse :integer_add :in1 true :string_contains :string_replace_char :in1)), :runtime (0.003099616000000001 0.0030898639999999995 0.003046672000000001 0.0030761000000000013 0.0030666759999999986 0.0030612520000000004 0.0030280879999999995), :total-error 0, :amalgamated-error 0.021468268}
{:generation 147, :program (:string_nth :exec_if (:string_occurencesof_char :integer_eq :string_parse_to_chars :boolean_eq :boolean_or :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_length :string_remove_char :string_take :in1 :exec_dup (:string_nth :string_contains :string_contains :string_reverse :string_contains :string_rest :string_contains :exec_dup (:string_indexof_char :string_contains_char :integer_add :integer_quot true) :integer_mult :string_contains_char :exec_dup (:in1 :string_contains :in1 :string_from_char :in1 :in1 :in1 :in1 :string_reverse 1 :string_contains :string_reverse))) ()), :runtime (0.0030910240000000004 0.0030832760000000015 0.04647320400000004 0.003122684 0.003039056 0.0030991120000000033 0.003098539999999999), :total-error 0, :amalgamated-error 0.06500689600000004}
{:generation 148, :program (:string_contains_char :integer_eq true :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :integer_eq :string_take :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains 0 :integer_add :string_replace_char :string_take :boolean_or :string_contains :string_reverse :string_replace_char :integer_mult :string_contains :string_contains :exec_dup (:integer_eq 1 :exec_dup (:string_contains_char :string_drop :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_reverse :in1 :string_contains :in1 :string_contains :in1 :in1 :in1 :boolean_or :integer_quot :in1 :integer_eq :in1 :string_remove_char :string_reverse :string_contains :string_concat))), :runtime (0.0030994599999999983 0.0031312760000000005 0.0030451280000000007 0.0031424479999999973 0.0031492519999999987 0.0031664600000000003 0.00306926), :total-error 0, :amalgamated-error 0.021803283999999996}
{:generation 149, :program (:string_iterate (:boolean_and :string_occurencesof_char :boolean_eq :boolean_or :in1 :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_nth :in1 :string_contains :exec_dup (:in1 :string_reverse false :in1 true :string_rest :string_contains "" 1 :in1) :integer_mult :string_contains_char :string_contains :string_from_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :in1 :string_from_char :string_reverse 1 1 :string_contains :string_reverse :integer_add :string_butlast :string_contains_char)), :runtime (0.010010852000000002 0.003095108 0.0018730920000000002 0.001855528000000002 0.001809236000000001 0.0018059160000000007 0.0017961519999999996), :total-error 0, :amalgamated-error 0.022245884000000007}
