{:generation 0, :program (:string_remove_char :integer_add :boolean_eq :boolean_not :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_iterate (:in1 :string_reverse :string_length :boolean_and :string_remove_char :string_take :string_from_char :string_take :string_parse_to_chars 0 :integer_add :exec_dup (:string_parse_to_chars :string_eq :boolean_eq :integer_add :string_drop :string_remove_char :string_contains :integer_eq :string_iterate (:exec_dup (:string_contains :string_drop :string_take :in1)))))), :runtime (0.0030640400000000005 0.0032106079999999998 0.0031731680000000005 0.0031026400000000016 0.003131228000000001 0.0030185200000000007 0.0031040960000000015), :total-error 1, :amalgamated-error 1.0218043}
{:generation 129, :program (:string_nth :string_remove_char :string_butlast :string_eq :integer_quot :boolean_not 1 :string_length true 0 :string_take :boolean_or :string_butlast :integer_eq :string_eq :string_remove_char :string_length 0 :integer_add :boolean_and :string_reverse :in1 :string_take :string_take :boolean_and :string_contains_char :string_butlast :integer_quot :string_from_char :string_reverse :boolean_not :string_occurencesof_char :in1 :string_reverse :integer_quot :string_from_char :string_contains_char :integer_add :string_reverse :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char 1 :in1 :in1 :integer_mult :in1 :in1 :string_reverse :in1 :string_replace_char :string_contains), :runtime (0.0030916159999999984 0.001869440000000001 0.0017939839999999998 0.0018175399999999994 0.002009460000000001 0.0018664280000000003 0.0018726799999999996), :total-error 0, :amalgamated-error 0.014321147999999999}
{:generation 130, :program (true :string_nth :string_contains :string_remove_char :in1 :string_replace_char :string_indexof_char :boolean_not :string_contains :integer_quot false :string_contains :string_contains_char :integer_add :string_concat :string_indexof_char :in1 :in1 :integer_quot :boolean_eq :string_rest :string_from_char :string_remove_char :string_reverse :string_indexof_char :boolean_not :boolean_or :string_indexof_char 0 :string_reverse :string_drop :exec_dup (:string_contains_char :in1 :string_remove_char :boolean_and 0 :boolean_not :string_take :string_from_char :string_length :in1 :in1 :string_reverse :in1 :string_indexof_char :string_nth :string_eq)), :runtime (0.0018863559999999992 0.0018013439999999996 0.0017979360000000002 0.0018620079999999992 0.0018464959999999996 0.0018349759999999992 0.0018684600000000002), :total-error 0, :amalgamated-error 0.012897575999999996}
{:generation 131, :program (:boolean_eq :integer_add :string_replace_char :exec_if (:string_concat 1 :string_take :string_contains :string_remove_char :string_length :string_concat :string_contains_char :integer_add :integer_mult :string_drop :integer_add :string_contains_char :string_remove_char :string_eq :string_take :integer_eq :string_indexof_char :string_eq :string_butlast :string_rest 1 :integer_add :string_iterate (:string_drop :string_take :string_drop :exec_if (:in1 :in1 :string_reverse :in1 :boolean_not :string_contains :string_reverse) ())) ()), :runtime (0.0026367319999999993 0.0030755080000000002 0.0030478679999999983 0.0018972039999999985 0.001815739999999999 0.0018178319999999984 0.0018187359999999996), :total-error 0, :amalgamated-error 0.01610961999999999}
{:generation 132, :program (:string_concat 0 :string_contains :integer_quot :string_parse_to_chars :string_contains_char :boolean_and :string_from_char true :integer_add :string_reverse :string_remove_char :string_contains :string_butlast :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :boolean_or :string_take :integer_quot 1 :string_indexof_char :exec_dup (:string_indexof_char :string_take :boolean_not :string_nth :integer_eq :boolean_eq :exec_dup (:string_indexof_char :string_contains :string_occurencesof_char :string_rest :integer_mult :integer_subtract :string_butlast :string_take :string_reverse :in1 :in1 :string_reverse :boolean_and :string_contains))), :runtime (0.002842172000000001 0.0018535720000000002 0.0018481240000000005 0.0019189880000000008 0.0018549680000000002 0.0018266320000000012 0.0018231839999999998), :total-error 0, :amalgamated-error 0.013967640000000003}
{:generation 133, :program (:string_take :integer_eq :string_contains :string_contains :string_from_char :string_contains_char :string_eq :exec_if (:string_indexof_char :string_butlast :boolean_not :string_occurencesof_char :boolean_eq :string_nth :string_concat :string_reverse :boolean_not :integer_subtract :boolean_not :string_parse_to_chars :string_contains :string_contains :in1 :string_rest :string_nth :string_parse_to_chars "" :in1 :in1 :string_take "" true :exec_dup (:exec_dup (:string_drop :string_contains :string_reverse :in1 :in1 :string_drop :string_reverse :in1 :string_contains))) ()), :runtime (0.003092908000000003 0.003143876 0.003109895999999998 0.001851359999999999 0.001789824000000001 0.0018077160000000002 0.0018079280000000014), :total-error 0, :amalgamated-error 0.016603508000000003}
{:generation 134, :program (:integer_add :string_contains_char :boolean_and false :boolean_not :boolean_and :integer_add 0 :string_take :string_butlast 0 :string_drop :string_drop true :integer_eq true :string_remove_char :string_contains_char :boolean_and :boolean_or :string_length :string_take :integer_add :boolean_eq 1 :string_reverse :string_contains 1 :string_contains :string_indexof_char :string_remove_char :string_replace_char :in1 :in1 :boolean_eq :string_reverse :boolean_or :string_contains :string_reverse :in1 :string_contains :string_parse_to_chars), :runtime (0.0031586520000000014 0.003148792000000001 0.0026712039999999986 0.0018618799999999998 0.001860772 0.0018103519999999999 0.001807756), :total-error 0, :amalgamated-error 0.016319408}
{:generation 135, :program (:string_indexof_char :string_from_char :boolean_and :integer_quot :string_occurencesof_char :string_nth :string_butlast :string_indexof_char :string_contains :boolean_not :integer_quot :string_remove_char :string_length true :string_occurencesof_char :string_length :string_take :string_contains_char :boolean_not "" :boolean_and :string_contains :string_contains :in1 :boolean_not :string_length :boolean_and :string_remove_char :string_drop :string_take :integer_quot true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char true :string_concat :boolean_not :exec_dup (0 :string_replace_char :string_reverse :in1 :string_reverse :string_occurencesof_char :string_occurencesof_char 1 :in1 :string_contains)), :runtime (0.0030899000000000013 0.0023821800000000002 0.001809216000000001 0.0018552920000000008 0.0018609880000000018 0.0018556839999999998 0.0018688920000000003), :total-error 0, :amalgamated-error 0.014722152000000006}
{:generation 136, :program (:integer_quot :integer_quot :string_contains_char :string_take :boolean_and :integer_subtract :string_contains_char :string_contains :string_eq :string_concat :string_contains :in1 :string_take :integer_mult :integer_add 0 :string_replace_char :string_contains :string_reverse :string_eq :boolean_or :exec_dup (:string_replace_char false :exec_dup (:string_reverse 1 :in1 :in1 :string_reverse :exec_dup (:string_contains :string_parse_to_chars :string_remove_char :string_contains_char :string_contains)))), :runtime (0.0030669120000000024 0.0030957400000000026 0.0018531439999999995 0.0018558079999999996 0.0018611719999999993 0.0018428040000000013 0.0018466400000000005), :total-error 0, :amalgamated-error 0.015422220000000004}
{:generation 137, :program (:string_replace_char :string_from_char :boolean_not :string_replace_char :string_nth :boolean_not :string_indexof_char :string_length :string_contains_char :string_remove_char :string_replace_char :string_reverse :boolean_and :string_concat :string_reverse :in1 :boolean_eq :integer_add :integer_subtract :boolean_eq 0 :string_replace_char :string_occurencesof_char :string_contains :string_rest :string_rest :boolean_or :integer_quot :integer_mult :string_butlast :integer_eq :string_reverse :boolean_and :string_contains :boolean_or :string_reverse :in1 :string_concat :string_parse_to_chars :string_reverse :string_eq "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :in1 :in1 :string_reverse :in1 :integer_eq :string_contains :string_reverse), :runtime (0.0017956759999999984 0.0018020800000000004 0.0030098719999999994 0.0018062879999999994 0.0017976799999999988 0.0018613480000000005 0.0018372800000000002), :total-error 0, :amalgamated-error 0.013910223999999997}
{:generation 138, :program (:string_concat :integer_eq :string_indexof_char :string_remove_char :string_contains_char :string_eq :boolean_not 0 :string_contains_char false :string_eq :string_take :integer_eq :boolean_and :string_contains_char :integer_subtract :in1 :string_reverse :string_remove_char :string_take :string_occurencesof_char "" :string_from_char :string_take :string_eq :in1 :string_reverse :in1 true :boolean_and :string_contains :string_reverse :string_reverse :string_nth), :runtime (0.0026151120000000006 0.0018657639999999996 0.0018185720000000003 0.0018089039999999994 0.0018701800000000004 0.001858332000000001 0.001810520000000001), :total-error 0, :amalgamated-error 0.013647384000000002}
{:generation 139, :program (:string_contains :exec_if (:integer_eq :string_from_char :string_contains :string_eq :boolean_and :string_parse_to_chars :string_occurencesof_char :integer_eq :string_from_char :boolean_not :boolean_and :integer_eq :string_butlast 0 :boolean_not 0 :string_rest :string_replace_char :boolean_eq :string_length :boolean_and :string_concat :integer_mult :in1) (true :boolean_and :string_reverse 0 :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :exec_dup (:string_reverse :string_contains :string_replace_char :in1 :in1 :in1 :in1)))), :runtime (0.001846972000000001 0.0018374920000000013 0.0018329719999999996 0.0018384160000000003 0.0018540840000000017 0.0018320440000000006 0.0017940640000000006), :total-error 0, :amalgamated-error 0.012836044000000008}
{:generation 140, :program (:integer_add :exec_if (:string_contains) (:in1 :exec_dup (:boolean_eq :string_occurencesof_char :string_from_char :integer_add :string_from_char :boolean_not :string_from_char :string_parse_to_chars :string_remove_char :string_eq :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add)) :string_parse_to_chars :integer_quot :string_length :in1 :boolean_and :string_contains :string_take :string_nth :string_iterate (:string_contains :integer_subtract :in1 false :string_reverse :in1 :string_contains :string_remove_char :in1 :boolean_or :string_reverse :boolean_or :string_reverse)), :runtime (0.003182627999999999 0.0031998000000000018 0.0031231439999999987 0.001804184 0.001786604000000001 0.0017890440000000003 0.0030780159999999985), :total-error 0, :amalgamated-error 0.01796342}
{:generation 141, :program (:string_occurencesof_char :boolean_eq :string_contains :integer_add :in1 :string_contains_char :string_eq :string_contains :boolean_not :boolean_not :boolean_eq :boolean_eq :string_concat :in1 :integer_subtract :integer_add :integer_eq :integer_quot :boolean_eq :string_contains :in1 :integer_add :string_rest "" "" :in1 :string_take :boolean_eq 0 :string_reverse :exec_dup (:string_occurencesof_char :string_remove_char :string_drop :string_occurencesof_char :in1 false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_reverse :string_contains)), :runtime (0.0031598040000000004 0.002964347999999998 0.0018744040000000003 0.0018150639999999995 0.0018530000000000018 0.0018672719999999995 0.0018661439999999984), :total-error 0, :amalgamated-error 0.015400035999999999}
{:generation 142, :program (:string_occurencesof_char :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :in1 :string_contains_char :string_eq :string_contains :boolean_not :boolean_not :boolean_eq :boolean_eq :string_concat :in1 :integer_subtract :integer_add :integer_eq :integer_quot :boolean_eq :string_contains :in1 :integer_add :string_rest "" "" :in1 :string_take :boolean_eq :string_reverse :exec_dup (:string_occurencesof_char :string_remove_char :string_drop :string_occurencesof_char :in1 false :in1 :in1 :string_reverse :string_contains)), :runtime (0.0018202760000000002 0.0018599720000000008 0.0018396359999999997 0.0018150759999999986 0.0018197760000000002 0.0017985800000000004 0.001867352), :total-error 0, :amalgamated-error 0.012820668}
{:generation 143, :program (:integer_quot :string_replace_char :string_drop :string_length :string_contains_char :string_contains :boolean_not :boolean_and :boolean_eq :boolean_eq :string_contains_char :string_reverse :string_remove_char :string_rest :boolean_not :boolean_or :string_occurencesof_char :string_contains_char :string_indexof_char :string_concat :boolean_and :exec_dup (1 1 :string_parse_to_chars :string_concat :string_parse_to_chars :boolean_and :string_contains :string_remove_char :string_reverse :in1 false :string_contains :in1 :string_reverse :exec_dup (:string_reverse :in1 :string_reverse :in1 :string_contains :string_contains_char :in1 :string_contains :string_eq :string_butlast))), :runtime (0.0030876480000000014 0.0018675400000000004 0.0018677440000000006 0.0018534200000000008 0.0018620560000000006 0.001827612 0.001854284000000001), :total-error 0, :amalgamated-error 0.014220304000000005}
{:generation 144, :program (:string_contains :boolean_not :string_nth :string_eq :integer_mult :integer_mult :boolean_and "" :string_concat "" :string_reverse :string_take :integer_mult :boolean_eq true true :string_contains true :boolean_not :boolean_not :boolean_or :boolean_not 1 :string_remove_char :string_contains :string_remove_char :string_reverse :integer_add :string_reverse :string_butlast :string_parse_to_chars :string_contains :string_occurencesof_char :in1 1 :exec_dup (:boolean_eq :in1 :string_reverse :string_contains :in1 :integer_add :integer_eq :string_contains :string_contains)), :runtime (0.0018153800000000001 0.0018245240000000008 0.00187136 0.001874352000000001 0.0018761600000000006 0.0019582120000000017 0.001793296000000001), :total-error 0, :amalgamated-error 0.013013284000000005}
{:generation 145, :program (:integer_eq :boolean_and :string_contains :boolean_not 0 0 :in1 :string_take :boolean_eq :string_take :integer_eq :boolean_and :integer_subtract :string_butlast "" :in1 :integer_mult :string_remove_char :string_take :boolean_or :exec_dup (:string_replace_char :in1 :string_butlast :string_indexof_char :string_take :in1 :string_reverse :string_contains :string_reverse :boolean_or :integer_subtract :string_reverse :string_nth :in1 :integer_subtract :string_butlast :integer_subtract :in1)), :runtime (0.0018975160000000003 0.0030880400000000007 0.0018316559999999999 0.0018526360000000002 0.001845 0.0018434119999999994 0.0018092400000000002), :total-error 0, :amalgamated-error 0.0141675}
