{:generation 0, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_rest :string_take :string_contains :string_iterate (1 false :string_contains_char :boolean_and :integer_eq :string_butlast :exec_dup (:string_replace_char :in1 :integer_mult :string_iterate ("" :string_eq :string_remove_char :in1 :string_rest false 1 :string_rest :string_contains_char 0 :string_drop :integer_mult :string_nth false :string_rest :string_occurencesof_char :string_rest :string_drop :string_contains :string_nth :string_contains :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_remove_char :string_from_char :boolean_eq :exec_dup (:string_contains :string_contains_char :string_butlast :exec_dup (:string_eq :string_length :string_iterate (:in1 :boolean_eq :exec_dup (:string_iterate (:string_iterate (:string_iterate (:exec_dup (:string_iterate (:boolean_not :string_contains) true :string_eq)))))))))))), :runtime (0.003173819999999998 0.0031273159999999985 0.003134375999999999 0.0031451520000000005 0.0031582759999999985 0.0031213119999999994 0.0031453480000000005), :total-error 2, :amalgamated-error 2.0220056}
{:generation 134, :program (:boolean_or :boolean_or :string_parse_to_chars :string_concat :string_parse_to_chars :string_remove_char :string_parse_to_chars :boolean_not :string_reverse :string_indexof_char :in1 :in1 "" :boolean_or :string_contains_char :string_drop :string_concat :integer_mult :string_drop :boolean_and "" "" :string_concat :string_occurencesof_char :integer_mult :integer_subtract :string_contains false 0 :integer_subtract :string_occurencesof_char :string_contains :string_rest :integer_add :string_from_char :integer_add :string_butlast :string_length "" :string_butlast :boolean_not :string_contains :boolean_or :exec_dup (:string_indexof_char :boolean_or false :string_contains false :exec_dup (:string_indexof_char :string_contains :string_occurencesof_char :in1 :string_drop :exec_dup (:string_contains :integer_quot :string_reverse :string_contains :in1 :string_contains 1)))), :runtime (0.003238824 0.003181727999999999 0.001898504 0.002807360000000001 0.003258252000000001 0.003165736 0.0018289959999999996), :total-error 0, :amalgamated-error 0.0193794}
{:generation 135, :program (:string_replace_char :string_take :string_contains_char :integer_mult :string_indexof_char :string_take :string_iterate (:integer_eq :integer_subtract :string_from_char :string_rest :string_replace_char :string_occurencesof_char :string_concat :integer_mult :string_iterate (:string_contains 1 :string_contains :boolean_not false :boolean_not :string_remove_char :string_replace_char :string_drop :integer_mult :string_from_char 0 :string_butlast :string_butlast :string_take :string_remove_char :string_occurencesof_char :string_indexof_char :string_concat 1 :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :in1 :in1 :in1 0 :boolean_not :in1 :string_reverse :string_contains :string_reverse))), :runtime (0.0031281759999999986 0.003072016 0.0031304959999999987 0.0031467919999999994 0.0030819960000000018 0.003134023999999999 0.078363272), :total-error 0, :amalgamated-error 0.09705677199999999}
{:generation 136, :program (:string_reverse :exec_if (:string_occurencesof_char :integer_eq :string_parse_to_chars :string_occurencesof_char :integer_add :string_contains :string_length :string_butlast :string_drop :string_concat :exec_dup (:string_length :string_take :integer_eq true :string_contains :string_concat :exec_dup (0 :string_reverse :string_reverse :integer_add :string_replace_char :string_butlast false :string_contains :boolean_not :string_contains :integer_add :boolean_or :in1 0 :string_nth :in1 :in1 :string_reverse :string_contains :string_replace_char))) ()), :runtime (0.0031337359999999985 0.0031313519999999996 0.0031279279999999977 0.003195856 0.0031982159999999977 0.0031865679999999986 0.0031953320000000012), :total-error 0, :amalgamated-error 0.022168987999999994}
{:generation 137, :program (:string_drop :string_eq :string_iterate (:integer_mult :string_contains :integer_eq :string_parse_to_chars :string_length :boolean_eq :string_reverse :string_concat :string_reverse :string_butlast :integer_add :string_remove_char 1 "" :string_concat :integer_mult :integer_mult :string_drop :in1) :string_occurencesof_char :string_nth :string_replace_char :boolean_or :boolean_or :string_replace_char :string_contains :string_contains :string_from_char :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :boolean_not :string_contains "" :string_replace_char :string_drop :boolean_or :boolean_or :string_length :exec_dup (:in1 :string_contains :in1 :string_contains :string_reverse)), :runtime (0.0031233160000000014 0.0032164959999999984 0.0031944759999999986 0.0032136679999999994 0.057704271999999994 0.0031577600000000016 0.0031498080000000018), :total-error 0, :amalgamated-error 0.07675979599999999}
{:generation 138, :program (0 :integer_eq true :string_eq 0 :string_contains_char :string_drop :string_drop :integer_quot :string_contains_char "" 1 false :boolean_not :string_rest :string_contains_char :string_parse_to_chars :string_butlast :string_reverse :string_replace_char :string_drop :string_drop :string_rest :boolean_not :integer_subtract :string_drop :integer_eq :boolean_eq :string_length :in1 :integer_quot :boolean_eq :in1 :in1 :string_indexof_char :string_reverse :string_drop :string_replace_char :string_contains :in1 :string_reverse :string_contains :string_contains_char :in1), :runtime (0.00324106 0.0032261439999999994 0.003143432000000001 0.003156324000000003 0.003175380000000001 0.0031535199999999986 0.0032149200000000018), :total-error 0, :amalgamated-error 0.02231078000000001}
{:generation 139, :program (:string_contains :string_eq :string_replace_char :in1 :boolean_or :string_contains :string_take :string_eq :string_contains true :string_remove_char :string_contains "" :in1 :integer_quot :in1 :string_take :string_concat :string_replace_char :boolean_eq :string_concat :string_replace_char :integer_mult :string_contains :integer_add :integer_eq :string_drop :integer_mult :integer_quot :string_rest :string_butlast "" :in1 :boolean_not :string_reverse :string_occurencesof_char 0 :string_reverse :in1 :in1 :integer_quot :string_reverse :string_contains), :runtime (0.003258572000000001 0.0032370840000000007 0.0031488320000000016 0.0031947279999999987 0.003269888 0.0032019319999999993 0.03581998399999998), :total-error 0, :amalgamated-error 0.05513101999999998}
{:generation 140, :program (:exec_if (:string_butlast :string_eq :integer_subtract :string_indexof_char :string_occurencesof_char :string_indexof_char :string_contains :string_contains :string_remove_char :string_contains :string_nth :string_parse_to_chars :exec_if (true 1 :exec_dup (:integer_quot :string_contains :string_indexof_char) :boolean_not :boolean_not :boolean_and :string_take "" :integer_eq :string_replace_char :string_length :string_reverse :in1 :in1 :string_from_char :string_reverse :string_contains :exec_dup (:exec_dup (:string_take :string_occurencesof_char :in1 :string_reverse :exec_dup (:string_from_char :in1 :string_nth :string_iterate ())))) ()) ()), :runtime (0.0031792879999999984 0.0032472960000000024 0.003243535999999999 0.003176972 0.0032648760000000008 0.003160983999999998 0.003134184000000002), :total-error 0, :amalgamated-error 0.022407136}
{:generation 141, :program (0 true :in1 :string_nth :integer_add :string_eq :string_contains_char :string_contains :string_contains :string_reverse :integer_quot :string_remove_char :string_iterate (:integer_quot "" :string_take "" :string_occurencesof_char :string_length :string_iterate (:boolean_and :string_length :string_replace_char :boolean_and :in1 :integer_eq :integer_mult :integer_subtract :boolean_eq :string_rest true 0 :string_contains_char :string_parse_to_chars :in1 :string_reverse :string_replace_char :in1 :string_contains_char :in1 :integer_quot :in1 :string_contains :string_reverse :in1 :string_contains :in1 :in1 :in1 :in1 :string_reverse))), :runtime (0.003065668 0.003168240000000002 0.003149979999999998 0.003183624 0.003127612000000002 0.0032158600000000005 0.0032164519999999986), :total-error 0, :amalgamated-error 0.022127436}
{:generation 142, :program (:integer_add :string_eq :integer_add :string_indexof_char :integer_subtract :integer_quot :string_take :string_parse_to_chars :string_butlast :string_reverse "" :string_remove_char :string_contains :string_remove_char :integer_eq :string_remove_char :string_drop 1 :string_eq 1 0 :string_remove_char :string_replace_char :integer_add :integer_mult :integer_mult :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :in1 :exec_dup (:string_reverse :string_iterate (:string_take :string_reverse :in1 :boolean_eq :string_take :string_reverse :string_length :in1 :string_reverse false :in1 :boolean_not :string_contains))), :runtime (0.003104964000000003 0.003167700000000001 0.0031229120000000007 0.003061480000000001 0.03919045999999999 0.0031215960000000017 0.003191947999999999), :total-error 0, :amalgamated-error 0.057961059999999995}
{:generation 143, :program (:string_rest :string_parse_to_chars :string_butlast :string_butlast :integer_eq :string_nth :string_from_char :string_occurencesof_char :string_parse_to_chars :string_from_char :string_contains :string_take :string_reverse :string_iterate (:string_occurencesof_char 1 :string_eq :string_replace_char :boolean_and "" "") :string_contains_char :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_indexof_char :string_concat :integer_eq :string_nth :string_eq :string_butlast :string_contains :integer_eq :in1 :in1 :in1 :in1 :string_replace_char :string_reverse 0 :string_contains :in1 :string_reverse :in1) ()), :runtime (0.0031650360000000004 0.003140652000000001 0.0030946240000000002 0.003215024 0.02406601199999997 0.0031749480000000012 0.0031620079999999983), :total-error 0, :amalgamated-error 0.04301830399999998}
{:generation 144, :program (:string_length :string_reverse :string_contains :string_eq 0 :string_occurencesof_char :integer_mult :string_rest 1 :integer_eq :string_contains 1 1 :string_butlast :string_contains :string_contains :string_nth :boolean_not :string_length :string_drop :boolean_and :string_length :string_concat :string_remove_char 0 :string_nth :string_take :boolean_eq :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_contains_char :string_from_char :integer_subtract :in1 :boolean_or :in1 :string_contains_char :boolean_or 0 :in1 :boolean_and :string_reverse :exec_if (:in1 :string_contains_char :string_contains) ()), :runtime (0.003103016000000001 0.0032053680000000005 0.0030560599999999985 0.0032811080000000013 0.003186916 0.0021873679999999977 0.0019032519999999994), :total-error 0, :amalgamated-error 0.019923088}
{:generation 145, :program (:string_butlast :string_length :exec_if () (:string_remove_char :string_replace_char) :integer_subtract :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_remove_char "" :string_contains_char :exec_if (0 :in1 :string_butlast :string_take :integer_eq :string_rest :string_concat "" :exec_dup () :string_contains_char :string_nth :string_butlast :string_reverse :integer_mult :string_replace_char :string_from_char :boolean_eq :string_reverse :integer_add :string_reverse :string_contains :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_replace_char :string_occurencesof_char :string_concat :boolean_or :string_contains :in1 :in1 :in1 :in1 :in1 :integer_subtract true :integer_mult :string_indexof_char :string_reverse :string_contains) ()), :runtime (0.003175256000000001 0.0031253119999999977 0.0032222760000000005 0.003107304 0.0032283879999999965 0.0032367839999999973 0.0031493479999999984), :total-error 0, :amalgamated-error 0.022244667999999992}
{:generation 146, :program (:integer_add :string_contains :boolean_and :string_contains :string_nth :string_concat :string_nth :string_contains :string_remove_char :string_nth :string_concat :integer_eq :string_length :boolean_eq :boolean_eq :exec_if (0 :exec_if (:string_indexof_char 0 :string_remove_char :integer_eq :in1 :string_reverse :string_length :boolean_and :integer_add "" :in1 :string_reverse :integer_mult "") (:string_nth) "" :string_replace_char :string_indexof_char :string_reverse :in1 :string_contains :in1 :string_contains :integer_quot :in1 :string_contains :integer_add :string_indexof_char :in1 :in1) ()), :runtime (0.0031444000000000003 0.0031147839999999993 0.0031837879999999986 0.003201212000000001 0.0030921239999999995 0.003123363999999999 0.045957415999999994), :total-error 0, :amalgamated-error 0.064817088}
{:generation 147, :program (:string_contains 0 "" :boolean_eq :boolean_or :string_parse_to_chars :string_occurencesof_char :exec_if (false :string_take :string_remove_char :string_rest 0 :string_parse_to_chars true :string_indexof_char :string_length :integer_quot :integer_eq :integer_mult :exec_dup (:string_eq :exec_dup (:string_rest :boolean_and :string_rest :exec_dup (:boolean_not :integer_eq :boolean_or :boolean_and :string_eq :string_take :integer_quot :integer_eq :string_reverse) "" :boolean_and :boolean_and 0 :string_contains :boolean_eq 1 true :string_length :in1 :string_reverse :in1 :string_contains :string_indexof_char :string_concat))) ()), :runtime (0.003129975999999999 0.0031436320000000012 0.0031732519999999975 0.0032072519999999994 0.04216507999999999 0.0018401480000000004 0.001894976000000001), :total-error 0, :amalgamated-error 0.05855431599999998}
{:generation 148, :program (:string_reverse :string_indexof_char :string_occurencesof_char :string_remove_char :integer_quot :string_from_char :string_concat :string_length :string_remove_char :string_remove_char :string_butlast :string_length :string_remove_char :boolean_eq :boolean_eq 1 :string_eq :string_concat :string_nth :string_take :string_contains :boolean_and :string_remove_char :integer_mult :boolean_or :boolean_not :in1 :string_contains :string_occurencesof_char :string_butlast 1 :string_concat :string_reverse 1 :boolean_or :in1 :boolean_and false :string_contains :in1 :string_reverse :in1 :integer_subtract :integer_mult :string_contains :string_contains), :runtime (0.0032488120000000002 0.003116348000000002 0.0032475800000000008 0.003233379999999998 0.0031350239999999997 0.0031980639999999974 0.057139287999999955), :total-error 0, :amalgamated-error 0.07631849599999996}
{:generation 149, :program (:string_replace_char :string_indexof_char :string_remove_char :string_from_char :integer_eq :string_butlast :string_rest :string_replace_char :boolean_not :string_drop :string_butlast :boolean_and :string_nth :integer_mult :string_occurencesof_char :integer_eq :string_contains :exec_dup (:boolean_or :string_eq :string_remove_char :boolean_and :string_occurencesof_char 0 :string_concat 0 :string_indexof_char :boolean_or :in1 :integer_add :string_contains_char :integer_eq) :integer_add :integer_add :integer_add :in1 :in1 :string_concat :in1 :string_contains :string_reverse :in1 :integer_subtract :string_contains :string_reverse 0 :string_contains_char :in1 :string_contains), :runtime (0.003118691999999999 0.0031984839999999997 0.003161507999999999 0.0030935320000000013 0.003129368000000002 0.0031669160000000023 0.0031624399999999994), :total-error 0, :amalgamated-error 0.022030940000000002}
