{:generation 0, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_rest :string_take :string_contains :string_iterate (1 false :string_contains_char :boolean_and :integer_eq :string_butlast :exec_dup (:string_replace_char :in1 :integer_mult :string_iterate ("" :string_eq :string_remove_char :in1 :string_rest false 1 :string_rest :string_contains_char 0 :string_drop :integer_mult :string_nth false :string_rest :string_occurencesof_char :string_rest :string_drop :string_contains :string_nth :string_contains :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_remove_char :string_from_char :boolean_eq :exec_dup (:string_contains :string_contains_char :string_butlast :exec_dup (:string_eq :string_length :string_iterate (:in1 :boolean_eq :exec_dup (:string_iterate (:string_iterate (:string_iterate (:exec_dup (:string_iterate (:boolean_not :string_contains) true :string_eq)))))))))))), :runtime (0.003106268000000001 0.003187295999999999 0.0031708440000000004 0.003220992 0.003212772 0.0032083880000000004 0.003187316), :total-error 2, :amalgamated-error 2.022293876}
{:generation 134, :program (:string_eq :string_take :in1 :integer_mult :string_parse_to_chars :integer_subtract :string_length :integer_mult :string_replace_char true :string_reverse :integer_mult :string_remove_char :string_drop :string_indexof_char :exec_dup (:boolean_eq false :string_contains :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_contains :string_reverse :string_take :in1 :string_indexof_char :string_butlast :exec_dup () :boolean_and) :string_from_char :string_replace_char :string_parse_to_chars :string_replace_char 0 :boolean_or :exec_dup (:string_indexof_char :in1 :string_contains :string_contains_char :string_contains :string_reverse :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :in1 :in1 :in1 :string_reverse :in1 :string_contains)), :runtime (0.003166700000000001 0.001838723999999999 0.0018153120000000003 0.0018340239999999992 0.0018313480000000007 0.0018139519999999982 0.0018338359999999993), :total-error 0, :amalgamated-error 0.014133895999999996}
{:generation 135, :program (:string_replace_char :string_eq :boolean_not :boolean_eq :string_indexof_char false "" false :string_rest :string_concat :boolean_or :string_drop :string_remove_char :integer_eq :string_length :string_eq :string_contains 1 :string_contains :boolean_not false :string_reverse :string_from_char :string_iterate (:in1 :integer_mult :string_from_char 0 :string_indexof_char :string_butlast :string_take :string_remove_char :string_contains_char :string_contains :string_from_char 1 :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :integer_add :string_reverse :in1 :in1 :in1 :string_reverse :boolean_not :string_contains)), :runtime (0.0030876839999999994 0.0031870879999999968 0.0019572160000000008 0.0018764159999999988 0.001828736 0.0018235839999999998 0.0018160799999999981), :total-error 0, :amalgamated-error 0.015576803999999993}
{:generation 136, :program (0 :string_length true 0 :string_contains_char 0 0 true :integer_quot :integer_quot :string_contains_char :string_occurencesof_char "" :integer_add :string_occurencesof_char :boolean_not :string_rest :string_parse_to_chars :string_parse_to_chars :integer_eq "" :string_contains :string_replace_char :string_drop :string_rest :boolean_not :string_reverse :string_drop 0 :boolean_eq :exec_dup (:integer_quot :boolean_not "" :string_from_char 1 :integer_quot :string_drop :boolean_or :string_replace_char :string_contains :integer_subtract :string_reverse :in1 :string_contains :in1 :string_reverse :in1 :string_contains :string_contains :string_contains :string_contains_char :string_remove_char :in1)), :runtime (0.003145108000000002 0.003188667999999998 0.002516672 0.0019040040000000002 0.0018679599999999999 0.0018347799999999992 0.0018175799999999977), :total-error 0, :amalgamated-error 0.016274772}
{:generation 137, :program (:string_replace_char :string_replace_char :integer_subtract :string_length :boolean_not :string_take :string_from_char :integer_mult :string_remove_char :string_drop :string_rest :exec_dup (1 :boolean_eq "" :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_reverse :string_take :string_length :boolean_not :string_replace_char :exec_dup (:in1) :string_from_char :integer_add :boolean_and :string_take :boolean_or :in1 :string_butlast :string_concat :string_concat :string_contains_char :string_contains :string_reverse :integer_quot :integer_add :string_length :in1 :in1 :string_reverse 0 :string_contains :in1)), :runtime (0.003168752000000002 0.0030719719999999988 0.0018885919999999995 0.0018334039999999985 0.0018119199999999985 0.0018252960000000003 0.0018252999999999998), :total-error 0, :amalgamated-error 0.015425235999999998}
{:generation 138, :program (:string_eq :string_replace_char :integer_mult :string_contains :string_replace_char :string_drop :string_length :string_reverse :string_reverse :in1 :string_concat :string_occurencesof_char :integer_add 1 :string_butlast :integer_mult :integer_mult :string_drop :string_remove_char :integer_subtract :in1 :boolean_or :string_from_char :string_contains :string_contains :string_contains 1 :string_eq :string_remove_char :string_replace_char :boolean_and "" :integer_subtract :string_parse_to_chars :string_contains :exec_if (:string_length :exec_dup (:in1 :string_contains :string_reverse :string_nth :in1 :string_contains :in1 1 :string_reverse :string_contains)) ()), :runtime (0.0032222639999999994 0.0031730880000000006 0.002957096000000002 0.0018164600000000002 0.0018274559999999999 0.0018110119999999996 0.003161019999999997), :total-error 0, :amalgamated-error 0.017968395999999998}
{:generation 139, :program (:string_eq :string_contains_char :in1 :string_indexof_char :string_contains :string_concat :integer_add :integer_mult :string_butlast :string_drop :string_remove_char :string_length :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_contains :integer_mult :integer_eq :string_reverse :string_contains_char :string_replace_char "" :boolean_and :string_contains :boolean_not :integer_subtract :integer_add :boolean_or :in1 :boolean_eq :string_from_char :string_contains :string_contains :string_replace_char :exec_dup (:exec_dup (:in1 :exec_dup (:integer_subtract :string_drop :in1 :string_reverse :string_contains :in1 :in1 :integer_add :string_reverse :string_contains)))), :runtime (0.003134704000000001 0.0031579639999999988 0.0019381319999999997 0.0019140320000000002 0.0019673240000000003 0.0018474159999999995 0.0018810799999999994), :total-error 0, :amalgamated-error 0.015840651999999997}
{:generation 140, :program (:string_eq :in1 :string_indexof_char :string_contains :string_concat :integer_mult :string_eq true :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :exec_dup (:boolean_eq :integer_mult :string_parse_to_chars :string_contains_char "" :boolean_and :integer_eq :string_rest :boolean_not :boolean_eq :string_eq :string_from_char :string_contains 0 :boolean_not) :exec_dup (:exec_dup (:in1 :exec_dup (:string_reverse :in1 :integer_subtract :string_from_char :string_drop :in1 :in1 :boolean_or :string_reverse :string_contains :string_contains_char :in1 :in1 :integer_add :integer_subtract :in1 :string_reverse :string_contains)))), :runtime (0.0018210279999999997 0.0018628959999999993 0.0018350440000000003 0.0018171199999999995 0.0018087080000000002 0.0018082320000000001 0.0018916719999999992), :total-error 0, :amalgamated-error 0.012844699999999997}
{:generation 141, :program (:string_occurencesof_char :boolean_and :integer_eq :integer_eq :string_parse_to_chars :string_concat :integer_add :string_indexof_char :string_reverse :string_butlast :integer_eq :string_length :integer_subtract :string_contains :string_contains :string_rest :integer_subtract :string_contains :string_occurencesof_char :string_replace_char :boolean_and "" :integer_mult :string_nth :string_length :string_contains 1 :in1 :string_indexof_char 0 :string_replace_char :integer_quot :in1 :string_occurencesof_char :string_reverse :in1 :boolean_eq :boolean_not :string_reverse :string_reverse false :in1 :string_reverse :string_contains_char :string_contains), :runtime (0.002184387999999999 0.0018902199999999995 0.0018105240000000004 0.0018152479999999998 0.0018755719999999992 0.0018535920000000003 0.0018260359999999998), :total-error 0, :amalgamated-error 0.01325558}
{:generation 142, :program (:string_drop :string_butlast :string_indexof_char 1 :boolean_and :integer_eq :string_remove_char :string_contains :string_remove_char :string_rest :string_remove_char :string_indexof_char :string_replace_char :string_nth :string_rest 1 :string_remove_char :string_butlast :string_parse_to_chars :string_concat :boolean_or :boolean_and :boolean_or 0 1 :string_drop :string_indexof_char :string_concat :string_indexof_char :integer_eq :in1 :integer_add :string_butlast "" :string_from_char :string_reverse :in1 :string_contains :string_contains :string_drop :in1 :boolean_or :in1 1 :string_reverse :boolean_or :string_contains 0 :string_nth :string_indexof_char :string_indexof_char), :runtime (0.0031584199999999995 0.0031570160000000003 0.0018159679999999994 0.0018086559999999998 0.0018720519999999986 0.0018861279999999989 0.0018766239999999997), :total-error 0, :amalgamated-error 0.015574863999999997}
{:generation 143, :program (0 :boolean_or :string_take :string_from_char :integer_mult :string_drop :string_take :string_from_char true :string_parse_to_chars true :string_indexof_char :exec_dup (:integer_quot :integer_eq :string_take :string_contains :string_occurencesof_char :string_iterate (:string_concat :string_rest :string_rest :string_remove_char false :boolean_not :boolean_not :string_contains :string_take :boolean_and :string_eq :string_take :integer_quot :boolean_or 0 :string_nth 0 :string_occurencesof_char 1 0 false true :string_length :string_take true :in1 :integer_subtract :in1 :string_reverse :boolean_eq) :string_contains :in1 :boolean_eq :in1 :string_take :string_reverse)), :runtime (0.0026396520000000006 0.001887444 0.001885303999999999 0.001829679999999999 0.001839624 0.0018422920000000006 0.0018330080000000006), :total-error 0, :amalgamated-error 0.013757004}
{:generation 144, :program (0 :string_take :string_contains :string_indexof_char :string_remove_char :string_length :integer_add :string_nth :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_length :exec_dup (:string_occurencesof_char :string_occurencesof_char 1 :string_rest "" :integer_add :boolean_not :integer_eq :string_concat 0 :boolean_not :string_from_char :boolean_or :string_butlast :integer_eq :string_from_char :boolean_eq :string_contains :string_contains :in1 :in1 :string_occurencesof_char 0 false :string_reverse :in1 :in1 :string_replace_char :string_drop :in1 :string_reverse :string_reverse :string_reverse :integer_add :string_contains)), :runtime (0.003091036000000002 0.001887083999999999 0.0018271120000000003 0.0018216719999999984 0.0018110999999999997 0.0018250359999999993 0.0018180639999999986), :total-error 0, :amalgamated-error 0.014081103999999997}
{:generation 145, :program (:string_butlast :string_rest :string_from_char :string_eq :boolean_and :string_occurencesof_char :string_contains :string_concat :string_contains :boolean_or :string_remove_char :string_nth :string_occurencesof_char :integer_eq :string_length :boolean_eq :boolean_eq :string_rest :string_replace_char :exec_if (:string_contains :string_indexof_char :string_remove_char :integer_eq :integer_subtract :string_contains_char :string_contains :in1 :boolean_and :string_remove_char :exec_dup (:string_reverse :integer_mult "" :string_take :string_concat :in1 :string_indexof_char :string_reverse :in1 :integer_subtract :string_contains :string_reverse :boolean_or :string_contains :string_contains)) ()), :runtime (0.0018818440000000004 0.0018331719999999992 0.0018116159999999985 0.0018165439999999996 0.0018705680000000006 0.0018582039999999994 0.0018181239999999995), :total-error 0, :amalgamated-error 0.012890071999999997}
{:generation 146, :program (:in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :integer_mult :string_length true :integer_eq :string_concat :boolean_eq :string_rest :string_take :exec_dup () :string_occurencesof_char :boolean_not :string_contains 0 :string_from_char :string_contains true :string_butlast :exec_dup (:exec_dup (:exec_dup (:string_reverse :in1 :integer_subtract :string_from_char :string_contains_char :string_iterate (:in1 :integer_quot :boolean_or :in1 :string_reverse :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_reverse :string_contains))))), :runtime (0.0031448479999999996 0.0019215919999999997 0.0019287880000000003 0.0018690119999999982 0.0018718879999999997 0.0018176279999999993 0.0018454399999999998), :total-error 0, :amalgamated-error 0.014399195999999998}
{:generation 147, :program (:string_reverse :boolean_or :string_from_char :string_occurencesof_char :string_remove_char :string_contains_char :string_concat 1 :string_parse_to_chars :string_butlast :string_replace_char :string_parse_to_chars :boolean_not :string_take :integer_quot :string_length :string_occurencesof_char :string_drop :string_parse_to_chars :string_iterate (:string_contains :string_concat :integer_subtract :integer_quot :boolean_not :string_remove_char) :string_concat :in1 :string_occurencesof_char false true true :exec_dup (:integer_quot :integer_add :boolean_or 1 :boolean_or :in1 :string_contains :exec_dup (:string_length :string_reverse :boolean_eq :in1 :string_contains :in1))), :runtime (0.0018330999999999998 0.0030573799999999997 0.001825492 0.0022732399999999993 0.0018836880000000003 0.0018771359999999993 0.00188248), :total-error 0, :amalgamated-error 0.014632515999999998}
{:generation 148, :program (:in1 :string_eq :string_drop :string_eq 1 true :string_indexof_char :integer_subtract :integer_mult :integer_subtract :string_butlast false false :integer_add :string_eq :string_eq :string_contains_char false false :in1 :exec_dup (:string_length :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :integer_subtract :string_from_char :boolean_and :boolean_and :string_contains :in1) :string_nth :string_reverse :boolean_not :integer_mult :in1 :in1 :integer_mult :in1 :string_contains :string_reverse :in1 :in1 :string_reverse :string_contains), :runtime (0.0031297199999999986 0.0019247959999999999 0.0018954520000000002 0.0018185879999999995 0.0018147439999999996 0.001814724 0.001817591999999999), :total-error 0, :amalgamated-error 0.014215615999999997}
{:generation 149, :program (:integer_add 1 :string_from_char 0 :string_eq :string_contains :integer_add :integer_add :string_occurencesof_char :string_remove_char :string_contains :exec_dup (:integer_subtract :string_replace_char :in1 true :string_replace_char :string_contains :integer_quot :integer_eq :exec_dup (:integer_mult :boolean_or :string_drop :string_drop :integer_mult :string_concat :string_contains :string_indexof_char :string_nth :integer_subtract :integer_eq :string_contains :string_contains_char :integer_subtract :string_indexof_char) :string_contains :in1 :in1 :string_remove_char false :in1 :in1 :in1 :in1 :boolean_eq :exec_dup (:string_contains :string_reverse :string_contains :in1 :in1 :integer_subtract :integer_subtract :string_reverse :string_contains))), :runtime (0.003222268000000004 0.003151944000000001 0.0031473959999999994 0.0018273959999999996 0.0018255639999999998 0.0018823480000000003 0.001858408), :total-error 0, :amalgamated-error 0.016915324000000006}
