{:generation 0, :program (:integer_quot :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_indexof_char false :string_from_char :integer_eq :string_butlast :string_take :string_replace_char :boolean_not :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_rest :string_contains "" :in2 :integer_subtract :boolean_or true 1 "abcdefghijklmnopqrstuvwxyz" false :integer_mult :string_indexof_char :in2 2 :string_butlast false :string_butlast :string_butlast :string_eq :string_iterate (:string_nth false :boolean_eq :string_drop :boolean_or 1 :string_nth :string_concat :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz")), :runtime (0.003166748 0.0031724680000000016 0.0031138480000000002 0.003226483999999999 0.003161839999999998 0.0032038680000000003 0.0032420840000000005), :total-error 2, :amalgamated-error 2.02228734}
{:generation 131, :program (:string_remove_char :boolean_eq :boolean_eq :string_eq :string_drop :string_concat :string_take :string_nth 2 :string_butlast :integer_subtract 1 :boolean_not :string_concat :string_butlast :exec_dup (:string_concat :integer_add :string_butlast :exec_dup (:boolean_and :string_nth :string_drop :string_from_char false :string_replace_char 2 :string_rest :string_rest "" :string_occurencesof_char true :string_contains :string_parse_to_chars :string_contains :boolean_and :boolean_and true :string_take :exec_dup () 1 :string_parse_to_chars :in2 :in1 1 :in2 :integer_mult :string_iterate (:string_butlast :boolean_not)))), :runtime (0.0031355360000000013 0.0018395440000000007 0.0019288880000000001 0.0018338919999999997 0.0018384480000000001 0.0018816160000000013 0.0018265960000000004), :total-error 1, :amalgamated-error 1.01428452}
{:generation 132, :program (:string_length :exec_if (true 1 :string_indexof_char :boolean_or :string_concat :exec_dup (0 :string_contains_char :string_length :integer_quot :integer_quot) :string_butlast 2 :integer_mult :integer_add :integer_eq :string_replace_char) (:string_indexof_char :integer_subtract :string_from_char :string_indexof_char :string_eq :string_from_char :boolean_eq :string_concat :boolean_and :string_length :boolean_not 0 false :integer_eq :boolean_not :string_replace_char :integer_mult :integer_eq :boolean_or :string_contains_char :boolean_not :string_take :boolean_not :string_indexof_char true :in2 true :in1 :string_iterate (:boolean_not :string_butlast))), :runtime (0.0032016359999999977 0.003247651999999997 0.0031527760000000017 0.0031823439999999993 0.003189248 0.03930825200000002 0.0031724239999999996), :total-error 1, :amalgamated-error 1.058454332}
{:generation 133, :program (:exec_if (:string_nth 0 0 :string_eq :boolean_and :string_contains :string_concat :string_iterate (:boolean_and :string_length :integer_quot :string_from_char :string_contains :integer_eq :string_rest 0 "" :string_contains :exec_dup (:string_concat :string_iterate (:string_indexof_char :string_from_char :string_occurencesof_char false :string_iterate (0 :boolean_eq :string_remove_char :string_contains :string_from_char :string_iterate (:integer_add :string_concat 2 :boolean_or :string_parse_to_chars :string_take :string_butlast :string_occurencesof_char 1) :string_concat 1 :string_contains_char :string_parse_to_chars :boolean_not true 0 :string_butlast :exec_dup (:in2 true :string_iterate (:boolean_not))))))) ()), :runtime (0.003149732 0.0031551400000000007 0.0031672440000000013 0.0030993639999999977 0.0031710039999999994 0.0030736920000000024 0.00310508), :total-error 1, :amalgamated-error 1.021921256}
{:generation 134, :program (:string_indexof_char :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_parse_to_chars false :integer_eq true 1 :string_indexof_char :in1 1 2 :string_length :integer_eq :string_contains :integer_add :integer_subtract :string_length :string_replace_char :string_indexof_char false :string_from_char :boolean_eq :string_replace_char :string_concat :string_drop 0 :boolean_eq :string_iterate (:string_parse_to_chars :string_butlast :string_replace_char 0) :boolean_or :integer_mult :boolean_not true :string_contains_char :string_from_char true :string_indexof_char :boolean_or :in2 :string_iterate (:in2 :boolean_not :string_reverse :in1)), :runtime (0.003097188000000002 0.0031105760000000007 0.0031401319999999995 0.0031071000000000002 0.0031155480000000027 0.003022536 0.0030864839999999987), :total-error 1, :amalgamated-error 1.021679564}
{:generation 135, :program (:string_contains 1 :string_occurencesof_char :string_replace_char :boolean_and 0 :integer_eq :integer_quot :integer_subtract 2 :boolean_and :string_rest :boolean_eq :integer_quot :boolean_and :string_indexof_char :string_occurencesof_char 2 :string_remove_char 2 :exec_dup (:integer_mult :string_rest "" :integer_add "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_indexof_char :string_from_char true) :boolean_or :string_butlast :string_from_char :integer_add :integer_eq "" :string_contains :string_occurencesof_char :string_contains :string_contains :boolean_eq :string_contains_char :string_contains_char 1 :string_rest :string_from_char :in2 :boolean_or :string_iterate (:string_from_char 1 :boolean_not :string_reverse)), :runtime (0.003191447999999999 0.003198776000000001 0.0031623879999999995 0.0032178040000000003 0.0031785480000000007 0.003215031999999997 0.003218263999999996), :total-error 1, :amalgamated-error 1.02238226}
{:generation 136, :program (0 :string_rest :in2 :exec_if (:integer_subtract :string_rest 0 :string_contains :boolean_and :string_drop :string_indexof_char :string_occurencesof_char :string_contains :integer_mult :string_eq 1 :string_contains :string_nth :string_nth :in1 :string_from_char :string_replace_char :string_from_char :string_parse_to_chars :string_contains_char :string_indexof_char :integer_subtract :string_eq :exec_if (:string_eq :boolean_eq) (:exec_if (:string_replace_char 1 :in2 false :boolean_not :in2 "" :integer_subtract :string_contains :string_reverse 0 :string_eq :in2 :boolean_not :string_from_char :in2 :boolean_not :in1 :in2 :string_rest :string_iterate (:in2 :boolean_not)) ())) ()), :runtime (0.0031932239999999984 0.003170428 0.0031559319999999997 0.0032115000000000012 0.0031349039999999983 0.0032200039999999994 0.0031821239999999984), :total-error 1, :amalgamated-error 1.022268116}
{:generation 137, :program (:string_remove_char :string_remove_char :boolean_or :string_contains :string_replace_char 1 :boolean_and :string_replace_char :string_parse_to_chars :boolean_and :boolean_and :integer_subtract :string_drop :boolean_and :string_concat :integer_quot :integer_subtract :boolean_not :string_nth :string_rest :string_take :integer_add :string_parse_to_chars :integer_subtract :string_rest :string_eq :string_eq :string_butlast "" :string_nth 0 0 :string_replace_char :integer_mult :integer_add :string_nth :string_parse_to_chars :boolean_not :boolean_or :integer_eq :in2 :boolean_and :in2 true true 1 :string_iterate (:in2 2 :in1 :boolean_not :string_take :string_iterate (:integer_quot))), :runtime (0.003273948000000001 0.003153484000000001 0.003065868 0.0031620000000000016 0.003201188 0.003108056 0.0031435839999999987), :total-error 1, :amalgamated-error 1.022108128}
{:generation 138, :program ("abcdefghijklmnopqrstuvwxyz" :boolean_or :boolean_or :string_contains :string_eq false :exec_if (:integer_eq 0 :integer_subtract :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_nth :string_length :string_remove_char :string_concat :integer_add 2 :boolean_eq :string_contains 1 :in1 :string_contains_char :string_indexof_char 2 :string_parse_to_chars :boolean_and 0 :string_nth :string_drop :string_from_char :integer_quot :string_contains :boolean_and) (:string_contains_char :integer_add :boolean_not :string_butlast :string_take :string_take :integer_mult :boolean_eq 1 true true true :string_eq :string_butlast :in2 :integer_add true :string_iterate (:boolean_not))), :runtime (0.0031426239999999997 0.0031493960000000027 0.0031866040000000013 0.011928047999999993 0.0031306480000000024 0.0032105879999999973 0.0031653920000000017), :total-error 1, :amalgamated-error 1.0309133}
{:generation 139, :program (:string_contains_char :string_contains_char :string_replace_char 2 :string_remove_char false :string_eq :boolean_eq :integer_add :integer_quot :string_contains_char :in2 :boolean_eq false :string_parse_to_chars :string_iterate (:string_remove_char :string_eq :string_concat :string_iterate (:string_length :integer_quot 0 true :integer_mult :string_length :string_length :string_butlast 2 0 :string_parse_to_chars :integer_eq :string_drop :in2 :string_eq :string_parse_to_chars :in1 :string_parse_to_chars :boolean_not true :string_iterate (:string_length :in1 :string_replace_char :boolean_and :in2 :string_iterate (:boolean_not))))), :runtime (0.011103868000000003 0.003130267999999999 0.0031205679999999998 0.0031233160000000014 0.003124428000000002 0.0031306840000000008 0.0019876399999999997), :total-error 1, :amalgamated-error 1.028720772}
{:generation 140, :program (:exec_if (true :exec_if (true :string_indexof_char :integer_mult :string_eq :string_occurencesof_char :in1 :string_contains_char :in2 :string_occurencesof_char :in1 :string_contains_char :exec_if (2 :exec_if (:string_occurencesof_char :string_concat :string_indexof_char :boolean_and :string_parse_to_chars :string_nth :string_parse_to_chars 1 :string_from_char :string_rest :string_from_char :boolean_and :string_occurencesof_char :in2 0 :boolean_not 2 :boolean_not true :string_parse_to_chars :boolean_not "" :integer_add :string_contains_char :string_eq "" :boolean_and :in2 0 :boolean_or :string_butlast true :in2 :integer_mult :string_iterate (:boolean_not)) ()) ()) ()) ()), :runtime (0.003111035999999996 0.0031434199999999996 0.0030647039999999993 0.0031317560000000003 0.04366210799999997 0.00183764 0.0018389119999999998), :total-error 1, :amalgamated-error 1.059789576}
{:generation 141, :program (:exec_if (:string_concat :string_iterate (:string_length :boolean_not :string_contains :exec_dup (0 :string_parse_to_chars :string_contains_char :integer_eq :boolean_or :in1 2 true :string_nth :boolean_not :string_contains :string_parse_to_chars :string_from_char :in1) :string_butlast 2) :string_indexof_char :boolean_and :string_reverse :string_take :string_from_char :boolean_and :in1 :string_from_char :boolean_eq :string_eq :string_from_char :string_length :string_iterate (true :boolean_eq :in1 :string_parse_to_chars :string_nth :string_concat) true :string_length 0 true :in2 0 :string_iterate (:boolean_not)) ()), :runtime (0.0031881160000000004 0.0031778400000000004 0.003104844 0.0031309319999999986 0.003060668 0.003161220000000001 0.003173075999999999), :total-error 1, :amalgamated-error 1.021996696}
{:generation 142, :program (:string_contains_char :exec_if (:string_iterate (:exec_dup (2 0 :integer_subtract 1 :string_occurencesof_char :integer_quot :in1 :integer_quot :boolean_and :in2 :string_from_char :string_contains :string_contains_char :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_nth :integer_add :string_remove_char :integer_add :string_occurencesof_char :boolean_or 1 :string_remove_char 0 :integer_add :boolean_or :string_parse_to_chars :string_occurencesof_char :integer_mult :string_length :string_rest false true :string_length :string_contains_char :boolean_not :string_iterate (:integer_mult :integer_subtract :string_replace_char true :in2 :in2 2 :string_parse_to_chars :in2 :in1 :in2 :string_iterate (:boolean_not))))) ()), :runtime (0.0031494559999999993 0.0030767799999999994 0.003054068000000002 0.003107348000000001 0.003093856 0.003175808 0.003126736000000001), :total-error 0, :amalgamated-error 0.021784052}
{:generation 143, :program (:exec_if (true :integer_add :integer_mult :string_indexof_char :string_eq true :string_occurencesof_char :string_contains_char :in2 :in1 2 :boolean_eq :exec_if (:exec_if (:string_replace_char :string_eq :string_indexof_char :boolean_and :string_parse_to_chars :string_nth true 1 :string_from_char :boolean_and :string_contains :integer_add :in2 0 :boolean_not 2 :boolean_not true true :string_parse_to_chars :in2 "" :integer_add :string_contains_char :in2 "" :string_eq "" :boolean_and :string_butlast 0 true :string_eq true :in1 :in2 :integer_mult :in1 :string_iterate (:boolean_not)) ()) ()) ()), :runtime (0.003107803999999999 0.0031810879999999995 0.0030986000000000017 0.003159551999999999 0.003174671999999999 0.0033091559999999997 0.003256355999999998), :total-error 1, :amalgamated-error 1.022287228}
{:generation 144, :program (:boolean_not :integer_add :integer_mult 1 :string_eq true :string_contains :string_reverse :in1 :string_contains :string_occurencesof_char :in1 :string_from_char :exec_if (:string_from_char :string_occurencesof_char :exec_if (:boolean_and :string_remove_char :integer_eq :boolean_or :boolean_and :string_parse_to_chars :string_nth :integer_quot :string_parse_to_chars :string_from_char :string_butlast :string_from_char :string_occurencesof_char :in2 :integer_mult true :boolean_not true :string_length :boolean_not "" :string_contains_char :string_eq :string_nth :integer_quot :boolean_and :in2 :string_length :string_parse_to_chars true :in2 :string_iterate (:in1 :boolean_not :string_occurencesof_char)) ()) ()), :runtime (0.003104519999999999 0.003119632000000001 0.003143752 0.0031168600000000017 0.003157855999999999 0.0032064960000000014 0.003118560000000001), :total-error 1, :amalgamated-error 1.021967676}
{:generation 145, :program (:in1 :string_concat :exec_if (:string_iterate (2 :integer_subtract :string_occurencesof_char 2 :boolean_and :in2 :string_from_char :string_replace_char :boolean_and :boolean_eq :string_replace_char :string_parse_to_chars :string_length :integer_add :string_iterate (:boolean_or :string_butlast :integer_eq :string_eq :integer_add :string_rest :integer_add :string_contains_char :string_concat 2 :integer_mult :string_rest :integer_mult) :string_contains_char :boolean_not :string_iterate (:string_nth :integer_subtract :string_remove_char :boolean_or :string_parse_to_chars :string_nth :string_reverse :in2 :string_iterate (:in2 :boolean_not)))) ()), :runtime (0.0030693719999999995 0.0030759760000000024 0.00308846 0.003075688 0.04714858400000002 0.0031589920000000002 0.0030852600000000037), :total-error 1, :amalgamated-error 1.065702332}
{:generation 146, :program (:string_contains 2 :string_indexof_char :string_concat :boolean_eq false "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :boolean_and :boolean_and 1 :boolean_eq :string_remove_char :string_remove_char 1 :string_eq :string_occurencesof_char :string_contains :string_iterate (:string_nth) :string_rest :string_iterate (:string_length) :string_occurencesof_char :integer_add :string_indexof_char 2 1 :string_from_char :string_butlast :boolean_eq :string_length "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_occurencesof_char :in2 0 :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_concat :string_contains_char :string_rest :boolean_not 1 2 :boolean_not :string_occurencesof_char :boolean_not true :in2 "" true :string_occurencesof_char :string_contains 0 :string_drop true :boolean_or true :in2 :in2 :string_iterate (:integer_subtract :boolean_not :string_reverse)), :runtime (0.0031120960000000017 0.003166904 0.01536082399999998 0.0030436160000000007 0.0031092839999999978 0.0018302360000000005 0.00313698), :total-error 1, :amalgamated-error 1.03275994}
