{:generation 0, :program (:string_concat :string_from_char :string_nth :boolean_not :exec_if (true :integer_subtract :exec_if (:in2 :string_replace_char :integer_quot :string_parse_to_chars :string_length :integer_subtract :in1 false :boolean_not :boolean_not :string_nth :string_drop :string_butlast :boolean_and false :string_parse_to_chars :boolean_or :string_drop :integer_quot :integer_subtract :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_concat :string_take "abcdefghijklmnopqrstuvwxyz" :string_contains "abcdefghijklmnopqrstuvwxyz" :string_nth :string_rest :string_nth :string_from_char 2 :string_reverse :string_remove_char 0 :string_iterate ("" :integer_mult :string_remove_char :in1 :string_contains_char :string_concat true :string_reverse :exec_dup (:string_replace_char :string_drop) :string_contains :string_indexof_char false :string_occurencesof_char :exec_if (:exec_dup (:string_from_char :boolean_eq :exec_dup (:string_rest :boolean_not :exec_dup (:integer_add :string_remove_char :string_nth :integer_mult)))) ())) ()) ()), :runtime (0.0033493999999999985 0.003332379999999999 0.03539545600000004 0.003302212 0.0033060440000000006 0.0033175319999999993 0.0032807639999999985), :total-error 2, :amalgamated-error 2.055283788}
{:generation 134, :program (:boolean_or :boolean_or :boolean_eq :integer_eq :string_contains_char true :string_from_char :boolean_not :integer_subtract :in1 :string_eq "abcdefghijklmnopqrstuvwxyz" 0 false "" :in2 :string_iterate (:boolean_eq :string_replace_char :string_nth :in2 :string_iterate (:exec_if (:string_contains :boolean_not :string_concat :in2 :integer_quot :string_rest :string_occurencesof_char :string_reverse :string_replace_char :string_contains_char false :integer_quot 1 :string_length :boolean_and true :string_replace_char :integer_eq :string_contains :integer_quot :string_contains "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_parse_to_chars :string_rest :in1 true :string_drop) (:integer_mult true true :integer_eq) :string_butlast))), :runtime (0.0033422679999999985 0.0033026479999999996 0.003295223999999999 0.0033307319999999994 0.003320988 0.0019286879999999996 0.0019091679999999997), :total-error 1, :amalgamated-error 1.020429716}
{:generation 135, :program (:string_butlast :string_concat :integer_mult :string_contains :in2 :string_nth :in2 :in2 :string_remove_char :in2 :integer_add :in2 :in2 :string_iterate (:boolean_and :in2 :integer_subtract :boolean_not :string_drop :boolean_not :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_length :string_drop :string_take :boolean_or false :string_butlast :string_replace_char :string_contains :integer_mult :string_contains :string_parse_to_chars :string_occurencesof_char :string_contains :string_rest :boolean_and :string_nth 0 "abcdefghijklmnopqrstuvwxyz" :integer_add :integer_add 2 2 :boolean_eq :string_contains :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_eq true) "abcdefghijklmnopqrstuvwxyz" true 1) true :integer_mult), :runtime (0.00322842 0.0018858960000000002 0.0019380040000000003 0.0018896040000000002 0.0019588240000000005 0.001900032 0.0019481719999999995), :total-error 1, :amalgamated-error 1.014748952}
{:generation 136, :program (:in2 :string_occurencesof_char :string_contains true :integer_quot :string_contains_char :integer_subtract :in2 :string_contains :boolean_not :in2 "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_remove_char :boolean_and :in2 :string_iterate (:integer_mult :string_indexof_char :string_reverse :string_reverse :string_drop :string_rest :integer_subtract :string_take :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_remove_char :string_nth false :boolean_or :integer_mult :string_concat :string_indexof_char :string_replace_char :string_replace_char :string_contains :boolean_eq :string_parse_to_chars false 2 :integer_add :string_drop :boolean_eq :string_butlast false :string_reverse :integer_eq :string_occurencesof_char false :string_length) :string_reverse :string_length :integer_add 1 true 0), :runtime (0.0032722239999999985 0.0032988600000000002 0.003243179999999999 0.003279792000000002 0.0033379040000000013 0.001874164 0.0018554840000000001), :total-error 1, :amalgamated-error 1.020161608}
{:generation 137, :program (:boolean_eq 2 :string_contains :string_take :boolean_and :in2 :string_nth 1 :string_from_char :boolean_and :in2 1 :integer_add :string_eq :in2 :string_iterate ("abcdefghijklmnopqrstuvwxyz" :in2 :boolean_and :string_from_char :in2 "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_indexof_char 2 :string_drop :string_parse_to_chars :string_butlast 2 :integer_subtract :integer_quot :string_indexof_char :string_parse_to_chars :string_occurencesof_char :string_drop :string_drop :string_contains :string_from_char :boolean_eq "abcdefghijklmnopqrstuvwxyz" :boolean_not 2 2 :string_contains :string_reverse :in1 :string_drop :string_occurencesof_char :string_contains) :string_reverse :string_iterate () true "abcdefghijklmnopqrstuvwxyz" :string_eq :string_contains :integer_subtract :string_occurencesof_char true), :runtime (0.0032792679999999997 0.003227208 0.0032890360000000013 0.003311795999999998 0.0033136599999999995 0.003290063999999999 0.0018657519999999985), :total-error 1, :amalgamated-error 1.021576784}
{:generation 138, :program (:string_take :boolean_or :integer_add :in2 :string_nth :integer_mult :string_contains :string_length 1 :integer_eq :string_contains :in2 :string_parse_to_chars :in2 :integer_add :string_indexof_char :in2 :string_iterate (:string_from_char :string_take "" :integer_add :integer_eq :boolean_not :boolean_eq :in2 0 :string_remove_char :boolean_or :string_length :string_replace_char true :string_reverse true false :string_contains :string_contains 1 :string_occurencesof_char :string_iterate (:string_take :string_drop :string_butlast :boolean_eq :string_contains :string_occurencesof_char :string_butlast :string_replace_char :string_reverse :string_concat true)) :integer_subtract 1 :string_contains), :runtime (0.0033611360000000002 0.0033576319999999997 0.003381612000000003 0.0020966519999999996 0.0019296280000000005 0.0018817039999999999 0.0018680719999999995), :total-error 1, :amalgamated-error 1.017876436}
{:generation 139, :program (:string_butlast :exec_if (:string_take :string_contains :in2 :string_nth) (:string_rest :integer_add :boolean_or) :string_contains :in2 :integer_subtract :integer_eq :string_rest :boolean_not :in2 :string_replace_char :integer_subtract :integer_eq :string_take false :string_remove_char "" :string_contains :string_iterate (:integer_quot :exec_dup (:string_contains :string_occurencesof_char false :string_contains_char false 2 :in2 :string_contains 0 "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :integer_mult :string_concat false "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_occurencesof_char :string_rest :integer_subtract :string_from_char) :string_replace_char) :string_contains :string_occurencesof_char true :exec_dup ()), :runtime (0.0033382879999999965 0.0033560879999999984 0.0029553759999999987 0.0032697759999999985 0.0018746080000000007 0.001943176 0.0018790119999999996), :total-error 1, :amalgamated-error 1.018616324}
{:generation 140, :program (:in2 :in2 :string_occurencesof_char :string_contains :boolean_not false :string_contains_char "abcdefghijklmnopqrstuvwxyz" :integer_subtract "" true true :in2 :string_concat :string_contains :string_reverse :boolean_not :string_take :integer_quot :string_contains_char :string_remove_char :boolean_and :boolean_not :string_reverse :in2 :string_iterate (2 :integer_mult :string_indexof_char :boolean_not :string_reverse :string_reverse :string_drop :exec_if (:string_length :string_nth :integer_subtract :string_take "" "abcdefghijklmnopqrstuvwxyz" :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_occurencesof_char :string_nth :string_replace_char :boolean_or :string_contains :integer_mult :string_concat :string_take :string_replace_char :string_parse_to_chars 2) (:integer_add :string_drop "" false :in2 :integer_quot :string_replace_char :integer_eq 0 false :string_length) :string_eq :string_length true :string_length :integer_add :in2 1 "" true "" 0)), :runtime (0.0034072239999999995 0.003289831999999999 0.003297780000000002 0.003301463999999999 0.003317908 0.002452392 0.0032742839999999997), :total-error 1, :amalgamated-error 1.022340884}
{:generation 141, :program (1 :string_take :string_drop :string_nth :integer_eq :integer_add :string_take :integer_add :in2 :integer_add :string_contains_char :string_iterate (:in2 :boolean_and :string_from_char :string_length :string_replace_char :string_butlast 2 :in2 "" :integer_subtract :integer_subtract :string_drop :integer_quot :in1 :string_drop :integer_quot :string_concat :string_rest :boolean_and :string_contains 1 :boolean_and :string_eq :string_butlast false :string_indexof_char :in2 :string_concat "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_contains :string_occurencesof_char :integer_subtract) true :exec_if (true) (:boolean_eq true :string_parse_to_chars :string_contains_char :integer_quot)), :runtime (0.0030675999999999998 0.0018715679999999997 0.0019601479999999984 0.0031201319999999986 0.002211359999999999 0.001930976 0.0018777159999999998), :total-error 1, :amalgamated-error 1.0160395}
{:generation 142, :program (:in2 :string_concat :string_occurencesof_char :string_take 1 :boolean_not :string_from_char :integer_subtract :integer_quot "abcdefghijklmnopqrstuvwxyz" :boolean_or "" true :in2 :string_iterate (:boolean_not true :string_from_char :string_take :integer_quot false :string_contains_char "abcdefghijklmnopqrstuvwxyz" :boolean_and false :string_nth "" :integer_subtract 2 2 :integer_mult :string_indexof_char :string_butlast :string_reverse :string_butlast :string_drop 2 :string_length :string_nth 1 :integer_subtract :string_take false "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" false :string_eq :string_occurencesof_char :boolean_or :string_concat :string_take :string_parse_to_chars 2) :integer_add "" false :in2 :string_replace_char :integer_mult false true :integer_subtract :string_length :integer_add :in2 "" true 0), :runtime (0.0032809080000000016 0.0034524080000000006 0.0033371079999999992 0.003371008000000001 0.0018701319999999994 0.001940648 0.001879228), :total-error 1, :amalgamated-error 1.01913144}
{:generation 143, :program (:in2 :string_contains :string_reverse :string_eq :string_contains_char :integer_subtract :boolean_not :in2 :string_eq :string_reverse :in2 :boolean_and :string_contains :string_contains_char :integer_mult :in2 :string_iterate (:in2 :string_parse_to_chars :boolean_or :string_replace_char :string_reverse :string_occurencesof_char :string_contains :string_nth :string_nth :integer_subtract "" :string_butlast :string_contains_char :boolean_and :string_length 1 :string_butlast :integer_eq :string_drop 2 :string_butlast :boolean_eq "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_concat 2 :string_concat :integer_mult true :boolean_eq :string_reverse :string_take true true :string_reverse :string_rest) :in2 true :string_length true), :runtime (0.0033423360000000017 0.003310832000000001 0.0031887760000000017 0.0018845559999999993 0.001946468 0.0018709679999999993 0.0019404239999999996), :total-error 1, :amalgamated-error 1.01748436}
{:generation 144, :program (:integer_add :string_drop :string_reverse :in2 :string_from_char :string_drop :integer_mult :string_butlast :string_drop :string_nth :string_eq :string_remove_char :integer_subtract :in2 :string_iterate (:boolean_not :string_occurencesof_char :string_from_char :string_reverse :in2 :string_contains_char false :string_butlast :boolean_eq :string_indexof_char :string_indexof_char false :string_occurencesof_char :string_nth :string_parse_to_chars :string_contains :string_occurencesof_char :string_concat :string_remove_char :string_parse_to_chars :integer_add :string_occurencesof_char :string_remove_char :boolean_or :string_replace_char :boolean_and false 1 :string_replace_char :string_contains :string_drop :integer_subtract :integer_quot) :string_reverse :string_length true :string_replace_char :boolean_not :string_reverse :integer_subtract true), :runtime (0.00195614 0.0019324520000000005 0.00193082 0.0019204600000000006 0.0018631559999999997 0.001912248 0.0019279559999999987), :total-error 1, :amalgamated-error 1.013443232}
{:generation 145, :program (:integer_mult :string_concat :string_take 0 :boolean_not :boolean_eq :string_eq :string_nth :integer_eq 1 false :integer_add :string_remove_char :string_concat :in2 :string_iterate ("" 0 :string_from_char :in2 :string_length :integer_eq :string_rest :string_indexof_char :string_take :in2 :string_replace_char false :string_length false :string_indexof_char 2 :string_indexof_char :integer_quot 2 1 :string_butlast :string_rest :string_parse_to_chars 0 :string_rest :integer_eq :string_drop :in2 :string_occurencesof_char :string_contains :boolean_not 1 :integer_mult :integer_mult true :integer_quot :string_replace_char) :string_reverse :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_concat :in2 :string_contains true true 2 true), :runtime (0.0032258680000000002 0.0033311999999999994 0.0030263320000000014 0.0019420440000000015 0.0018833680000000005 0.001918211999999999 0.0019109880000000004), :total-error 1, :amalgamated-error 1.017238012}
{:generation 146, :program (:integer_mult :string_concat :string_replace_char :boolean_and 0 :boolean_not :boolean_and :string_indexof_char :string_nth :string_contains_char 1 false :integer_add true :string_concat :in2 :string_iterate (:string_contains_char 0 :string_from_char :in2 :string_length :integer_mult :boolean_not :string_indexof_char :string_replace_char :string_parse_to_chars :boolean_or false :string_length false :string_length 2 :string_indexof_char :integer_add 2 :string_parse_to_chars :string_butlast :string_rest :string_parse_to_chars :boolean_eq :string_rest :string_indexof_char :boolean_not :string_concat :string_occurencesof_char :string_contains :string_from_char 1 :integer_mult :integer_mult) :in1 :string_replace_char :string_reverse :integer_subtract :string_concat :in2 :boolean_and true true 2 true true), :runtime (0.003348051999999999 0.0033294360000000007 0.0018671599999999999 0.0019320760000000005 0.0019252559999999995 0.0018626559999999996 0.0018537840000000005), :total-error 1, :amalgamated-error 1.01611842}
{:generation 147, :program (:string_butlast :string_rest :integer_eq 2 :string_concat :boolean_and :string_remove_char :in2 :boolean_eq :string_drop :string_nth :exec_if (:string_drop :string_rest :in1 false :in2 :string_from_char :in1 :in2 :integer_quot 2 :string_take "" :string_parse_to_chars "" :string_eq :string_replace_char :integer_quot :in2 2 :string_iterate (:integer_subtract :string_drop :integer_eq :string_rest :boolean_and 2 true :string_eq false :string_contains :in2 :integer_add 0 :in1 :integer_mult :integer_eq :string_take :string_parse_to_chars :boolean_or :boolean_eq :integer_mult true :exec_if (false true 0 :string_occurencesof_char true :string_parse_to_chars) (:in2 true))) ()), :runtime (0.003361304 0.0034556839999999992 0.001977208000000001 0.0019623880000000007 0.0032868400000000005 0.0033809720000000008 0.0034095760000000005), :total-error 1, :amalgamated-error 1.020833972}
