{:generation 0, :program (:string_concat :string_from_char :string_nth :boolean_not :exec_if (true :integer_subtract :exec_if (:in2 :string_replace_char :integer_quot :string_parse_to_chars :string_length :integer_subtract :in1 false :boolean_not :boolean_not :string_nth :string_drop :string_butlast :boolean_and false :string_parse_to_chars :boolean_or :string_drop :integer_quot :integer_subtract :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_concat :string_take "abcdefghijklmnopqrstuvwxyz" :string_contains "abcdefghijklmnopqrstuvwxyz" :string_nth :string_rest :string_nth :string_from_char 2 :string_reverse :string_remove_char 0 :string_iterate ("" :integer_mult :string_remove_char :in1 :string_contains_char :string_concat true :string_reverse :exec_dup (:string_replace_char :string_drop) :string_contains :string_indexof_char false :string_occurencesof_char :exec_if (:exec_dup (:string_from_char :boolean_eq :exec_dup (:string_rest :boolean_not :exec_dup (:integer_add :string_remove_char :string_nth :integer_mult)))) ())) ()) ()), :runtime (0.0030939520000000005 0.0033003519999999955 0.003288092000000001 0.0033056359999999994 0.003310656000000001 0.003258532 0.003242520000000001), :total-error 2, :amalgamated-error 2.02279974}
{:generation 132, :program (:string_remove_char :boolean_or "" 2 :string_contains :string_take :string_drop :string_nth :string_nth :string_remove_char :boolean_or :in2 :string_indexof_char false :string_from_char :in2 :string_nth :string_iterate (:string_iterate (:boolean_eq :in2 :in2 false :string_occurencesof_char :string_contains :string_length false :string_replace_char :in2 1 :string_contains :string_occurencesof_char :boolean_eq :integer_mult :string_indexof_char :exec_if (:string_butlast :string_take :string_reverse :string_contains :string_drop :boolean_and :string_reverse :string_butlast :integer_eq :string_parse_to_chars 0 :string_take :string_contains true :integer_subtract :string_drop :string_butlast :in2 true :string_drop 2) () true))), :runtime (0.0032234000000000017 0.003239836 0.003243196 0.0032288959999999998 0.0033307680000000004 0.0032643280000000004 0.003303264000000003), :total-error 1, :amalgamated-error 1.022833688}
{:generation 133, :program (:string_remove_char :integer_eq 1 :string_nth :string_indexof_char :boolean_eq :string_reverse :integer_subtract :integer_eq false false :string_remove_char :string_occurencesof_char :in2 :integer_eq :string_iterate (:in2 :string_iterate (:in2 :in2 :string_rest :string_occurencesof_char true false 2 :in2 :string_drop :in2 :string_contains :string_contains false false 2 2 2 1 :string_indexof_char :string_from_char :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_concat :integer_add :string_drop :integer_add :string_from_char :string_parse_to_chars :string_replace_char :string_butlast :string_occurencesof_char true :string_concat true :integer_add))), :runtime (0.003375243999999998 0.0032589079999999987 0.003313283999999997 0.0033344080000000005 0.0033410079999999973 0.0029601239999999984 0.003300444), :total-error 1, :amalgamated-error 1.0228834199999999}
{:generation 134, :program (:string_concat :integer_eq :string_occurencesof_char :in2 true :string_reverse :string_drop :integer_add :integer_eq :string_iterate (:string_nth :boolean_eq :string_butlast :boolean_and :string_rest :string_drop :in2 :string_rest :string_replace_char :string_indexof_char :boolean_and false :string_length :boolean_eq :boolean_and :boolean_or :string_indexof_char :string_concat :boolean_or :string_take :integer_mult :string_nth :string_drop false :string_contains "" :string_contains_char true :string_contains :string_iterate (:string_contains :string_concat :boolean_not :string_concat true :string_concat) :string_occurencesof_char true true true :string_contains :integer_quot) "abcdefghijklmnopqrstuvwxyz"), :runtime (0.003209256 0.003362016 0.0033177320000000008 0.031285027999999986 0.0033838839999999967 0.003351576 0.0033903439999999983), :total-error 1, :amalgamated-error 1.0512998359999999}
{:generation 135, :program (:string_indexof_char "" :string_contains_char :string_from_char :integer_mult true :string_rest :string_contains :string_contains :integer_subtract :integer_subtract :string_length "abcdefghijklmnopqrstuvwxyz" false :integer_add :in2 :boolean_not :string_contains_char :string_contains_char :string_iterate (:string_take false :string_nth "abcdefghijklmnopqrstuvwxyz" :in2 :string_reverse :boolean_eq :string_contains :string_drop :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_rest :in2 1 :string_contains_char :in1 :boolean_eq 1 "" :string_length :in1 :string_replace_char :string_contains :string_rest :string_contains :boolean_not :integer_quot :string_contains :boolean_or true :string_contains :boolean_eq true :string_occurencesof_char true)), :runtime (0.003314836000000004 0.0033014879999999996 0.003231976 0.003357564000000002 0.0033222960000000006 0.0032530599999999995 0.003461916000000003), :total-error 1, :amalgamated-error 1.023243136}
{:generation 136, :program (:string_from_char :string_concat :string_take true :string_nth :integer_mult :in2 :string_take :in2 :string_remove_char :integer_subtract :string_iterate (:string_from_char :in2 :string_reverse false :string_rest 2 :in2 :in2 :boolean_or :string_drop :string_take "abcdefghijklmnopqrstuvwxyz" :in2 :boolean_or :integer_quot false true :string_from_char :exec_dup (:string_take :boolean_and :integer_mult :string_butlast) :string_rest :string_rest :in1 :string_contains) 2 :string_concat :boolean_and :string_indexof_char :boolean_or true true :string_occurencesof_char :string_length :string_parse_to_chars), :runtime (0.003281064000000001 0.003331751999999999 0.003280379999999998 0.003305304000000002 0.003318271999999998 0.003282263999999999 0.001938104), :total-error 1, :amalgamated-error 1.02173714}
{:generation 137, :program (:string_from_char :in2 0 :string_occurencesof_char :string_contains true :integer_quot :integer_subtract :in1 :string_contains :in2 "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_remove_char :boolean_and :in2 :string_iterate (:string_indexof_char :string_reverse "" :string_reverse :string_rest :string_rest :integer_subtract :string_nth :string_take "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_nth false :boolean_or :integer_mult :boolean_or :string_replace_char :string_replace_char :string_contains :string_drop true :boolean_eq :string_contains :string_parse_to_chars :string_butlast :boolean_eq 2 :integer_add :boolean_eq false :integer_eq :string_occurencesof_char false :string_length) :string_take :string_reverse :string_length :integer_add 1 true 0), :runtime (0.0033540240000000023 0.003307743999999999 0.003322791999999999 0.0033167159999999995 0.0032973160000000002 0.003302355999999998 0.0032695999999999966), :total-error 1, :amalgamated-error 1.023170548}
{:generation 138, :program (:string_rest :integer_mult :string_from_char :integer_add :string_parse_to_chars :string_from_char :boolean_not :in2 2 0 :string_length :in2 :string_iterate (:string_contains_char :in2 :string_from_char :in2 :string_iterate (:string_drop :integer_eq :string_indexof_char :integer_add :string_drop :string_replace_char :string_contains 1 :boolean_or :string_parse_to_chars :boolean_not :string_drop :string_eq :boolean_not :boolean_not :string_from_char 1 :integer_add :string_contains :integer_quot 0 :string_occurencesof_char :string_drop :boolean_eq :boolean_eq 1) "abcdefghijklmnopqrstuvwxyz") :string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains 2 true :string_parse_to_chars :integer_mult :integer_mult), :runtime (0.0031863760000000003 0.003322876000000001 0.003376755999999999 0.003373088000000001 0.003410951999999999 0.0032615159999999977 0.003271048000000002), :total-error 1, :amalgamated-error 1.023202612}
{:generation 139, :program (:string_indexof_char "" :string_contains_char true :string_from_char :integer_mult :integer_eq true :string_contains :string_rest :string_contains :in2 :integer_subtract :integer_subtract :integer_quot "" :string_length false :integer_add :in2 :string_contains_char :string_contains_char :string_iterate (false :string_drop :string_nth :in2 :boolean_eq :in1 :string_contains :string_drop :string_indexof_char :string_parse_to_chars :string_eq "abcdefghijklmnopqrstuvwxyz" :integer_quot :in2 :in1 :string_rest 1 "" :string_contains :boolean_or true :string_replace_char :string_remove_char :string_contains :string_contains :string_rest :string_contains :boolean_not true :boolean_eq true :string_occurencesof_char true) true 2), :runtime (0.0037349599999999994 0.003258936000000001 0.003347244 0.0032872520000000005 0.0032765239999999964 0.0033004080000000008 0.003346648000000002), :total-error 1, :amalgamated-error 1.023551972}
{:generation 140, :program (:in2 :string_indexof_char :string_take 1 :string_contains_char false :integer_subtract :in2 :string_rest :in2 :boolean_and :string_reverse false :string_from_char :boolean_or :in2 :boolean_not :string_iterate (:string_iterate (:in2 :in2 "abcdefghijklmnopqrstuvwxyz" :string_rest :in2 :string_reverse :string_drop :in2 :boolean_or false :string_contains 0 "abcdefghijklmnopqrstuvwxyz" false 2 :string_length :string_concat 2 :boolean_or :string_replace_char :string_rest :string_from_char :integer_subtract :integer_add "" "abcdefghijklmnopqrstuvwxyz" 1 false :integer_add :integer_add :string_nth :string_butlast :string_eq) false 0 1 :string_occurencesof_char true true true 0 1)), :runtime (0.003297227999999999 0.003328899999999999 0.0033429720000000005 0.0034022400000000013 0.0019234639999999986 0.001879939999999999 0.001931699999999999), :total-error 1, :amalgamated-error 1.019106444}
{:generation 141, :program (:boolean_or :in2 :integer_eq :boolean_not 1 false :string_contains_char "abcdefghijklmnopqrstuvwxyz" :integer_subtract "" true true :in2 :string_concat :string_contains :string_reverse :boolean_not :in2 :integer_quot :string_eq :string_contains :boolean_and :boolean_not false :in2 :string_iterate (2 :integer_eq :string_indexof_char :boolean_eq :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_contains :exec_if (:string_length :string_nth :integer_subtract :string_take :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :boolean_and :integer_add :string_concat :integer_eq :string_contains :integer_mult :in2 :string_length :string_replace_char :string_parse_to_chars :boolean_not) (true :boolean_or :string_take :string_reverse :in1 :integer_quot :string_replace_char :string_take 0) :in2 1 "" true "" 0)), :runtime (0.00333438 0.003357364 0.003356703999999999 0.003329227999999999 0.0027691639999999993 0.0019251959999999997 0.003313036), :total-error 1, :amalgamated-error 1.021385072}
{:generation 142, :program (:integer_eq "abcdefghijklmnopqrstuvwxyz" :in2 :string_eq 1 :integer_mult :string_take :string_take :integer_add :string_butlast 1 :string_iterate (:in2 1 2 :integer_quot :string_iterate (:in2 :in2 :integer_subtract :string_replace_char :string_replace_char :string_replace_char 2 :integer_add :boolean_or false :string_from_char false false :boolean_or :integer_subtract false :integer_subtract :integer_quot true :integer_subtract 1 :string_drop :string_concat :integer_quot :boolean_and :integer_add true :string_butlast :string_butlast :string_reverse :string_contains 2 :integer_eq false true) 2 false :string_replace_char :string_take :integer_add true :string_nth :string_parse_to_chars)), :runtime (0.0033147240000000015 0.0032813200000000008 0.0032563719999999996 0.0023238079999999993 0.003313835999999999 0.003322439999999998 0.0032902999999999986), :total-error 1, :amalgamated-error 1.0221028}
{:generation 143, :program (:string_eq :string_indexof_char :string_replace_char :integer_quot 1 :integer_subtract :string_rest :string_rest :integer_mult 2 :string_iterate (:integer_subtract :in2 :string_iterate (:string_from_char "" 2 :integer_eq :integer_add :integer_eq :string_replace_char :string_indexof_char :string_replace_char :string_rest :string_parse_to_chars :string_remove_char :string_length :string_indexof_char :string_indexof_char :string_indexof_char 2 false :integer_eq :integer_quot :string_rest :integer_eq 0 :integer_eq :string_replace_char :string_parse_to_chars :boolean_or :string_replace_char 2 :boolean_and :boolean_or false :string_occurencesof_char :string_replace_char :integer_mult) 0) :string_indexof_char 1 true :string_take), :runtime (0.003275147999999999 0.0033348799999999997 0.0033349800000000017 0.0033336360000000014 0.0033143360000000015 0.0033101240000000015 0.003309168000000003), :total-error 1, :amalgamated-error 1.023212272}
{:generation 144, :program ("abcdefghijklmnopqrstuvwxyz" :string_eq :string_indexof_char :boolean_not 1 :boolean_eq :string_contains :integer_add :string_rest :string_take :integer_eq :integer_add :in2 :in2 :boolean_not :in2 :string_iterate (:string_from_char :boolean_not :integer_add :integer_eq :string_iterate (:string_length :string_indexof_char :integer_mult :string_reverse false :string_reverse :string_remove_char :string_iterate (:string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :boolean_eq :in2 :string_drop :integer_eq :integer_quot :integer_subtract :string_replace_char :string_butlast :boolean_or :string_occurencesof_char :string_take 1 :string_occurencesof_char :string_contains :string_indexof_char :string_reverse) :string_from_char :string_take :string_drop true) true) :string_concat :string_remove_char :integer_quot true :string_reverse), :runtime (0.0032807880000000006 0.0033799879999999996 0.003321632000000001 0.003365820000000002 0.0033251600000000032 0.0033733640000000024 0.0033946399999999996), :total-error 1, :amalgamated-error 1.023441392}
{:generation 145, :program (:string_concat :integer_quot :string_rest 1 :string_drop 1 :string_butlast :string_indexof_char :string_nth :in2 :string_rest :integer_add :string_take :in2 true :in2 :integer_subtract :string_iterate (:string_iterate (:integer_quot :integer_quot :string_replace_char :string_eq false :string_concat false "" :string_take :integer_add :string_take :in2 :boolean_eq :string_butlast :in2 :string_replace_char :string_nth :integer_subtract) :string_concat :string_parse_to_chars :boolean_and 2 :string_concat :string_contains_char false :string_drop :string_reverse) :string_eq :string_take :string_rest :string_length 1 :boolean_or :string_occurencesof_char :string_eq "abcdefghijklmnopqrstuvwxyz" false true :string_from_char), :runtime (0.003375003999999999 0.003309928 0.0033775320000000034 0.0032535400000000027 0.0032630200000000028 0.0033655439999999994 0.0033349959999999994), :total-error 1, :amalgamated-error 1.023279564}
{:generation 146, :program (:integer_mult :integer_mult :integer_mult :string_drop :boolean_not :string_contains_char :string_nth :string_length :string_nth false :in2 :in2 :integer_quot :string_iterate (:integer_eq :in2 :string_reverse :string_contains_char :string_reverse :integer_quot :boolean_not :integer_mult :integer_add :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_reverse :in2 false :integer_subtract :string_occurencesof_char :boolean_and :integer_quot :string_eq :integer_eq :in2 :string_from_char 1 :boolean_not :string_butlast :boolean_and :string_occurencesof_char false :boolean_and :in1 :string_length false) true :string_rest :string_eq :boolean_or :string_butlast :string_nth :boolean_or :string_parse_to_chars :in2 true true), :runtime (0.0033533360000000023 0.0033192960000000015 0.003213396 0.0033511119999999994 0.003296996 0.0033085280000000024 0.003285048000000002), :total-error 1, :amalgamated-error 1.023127712}
