{:generation 0, :program (:in2 :string_iterate (:in1 false "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_take :string_drop :string_indexof_char :string_eq :exec_dup (:string_length :string_contains :string_nth) :string_replace_char "" :string_concat :string_remove_char :in1 :string_eq :string_contains :integer_eq :string_from_char :string_replace_char :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_remove_char) :in1 false :boolean_and false :boolean_not :integer_subtract true :string_parse_to_chars 1 2 :in2 :string_iterate (:in1 :string_reverse :string_occurencesof_char :string_replace_char 2 :exec_dup (:string_occurencesof_char :string_parse_to_chars))), :runtime (0.003296576 0.003303116 0.0031910280000000016 0.003100744000000002 0.0025698279999999975 0.0020206879999999997 0.0018847920000000002), :total-error 2, :amalgamated-error 2.019366772}
{:generation 133, :program (:in2 :in2 :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars true :string_concat :string_contains :string_contains :string_contains :string_contains :string_from_char :exec_if (:string_indexof_char :string_eq :string_length :string_drop :exec_if (:exec_if (:string_take :exec_if (:string_rest :string_length :string_indexof_char :string_replace_char :string_butlast 1 :string_contains :boolean_and :string_from_char :boolean_and :integer_subtract :boolean_and :string_occurencesof_char :integer_quot :string_length :integer_eq :boolean_and :string_eq 1 :boolean_not false :boolean_or :integer_add 2 :string_eq "" :string_replace_char :string_butlast) ()) ()) ()) ()), :runtime (0.0020860680000000004 0.0018203 0.0019015439999999994 0.0018620079999999988 0.001830387999999999 0.0018906759999999991 0.001920859999999998), :total-error 1, :amalgamated-error 1.013311844}
{:generation 134, :program (:in2 :integer_add :in2 :in2 :string_parse_to_chars true true :string_concat :string_contains :string_contains :string_contains :integer_subtract :string_contains :exec_if (:exec_if (:string_reverse true :integer_subtract :exec_if (:string_from_char :boolean_and :string_nth :string_rest :string_parse_to_chars 1 1 :integer_subtract :string_from_char :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :exec_if ("" true :in2 :string_take :string_contains :string_length :integer_subtract :string_butlast :integer_subtract :string_replace_char :string_iterate (:string_iterate (:string_contains :string_occurencesof_char :integer_mult :string_length))) ()) ()) ()) ()), :runtime (0.0018487160000000002 0.0017991280000000003 0.0019454159999999997 0.0018590720000000002 0.0018822279999999988 0.001872908 0.0018223119999999987), :total-error 1, :amalgamated-error 1.01302978}
{:generation 135, :program (:in2 :string_occurencesof_char :string_parse_to_chars :string_replace_char :string_length true :string_contains :string_rest :string_contains :integer_add :exec_if (:string_parse_to_chars "" :string_contains :exec_if (:boolean_not :string_length :string_indexof_char :integer_mult :in2 :exec_dup ("" :string_contains_char "" :in1 :integer_subtract :boolean_eq :boolean_and :string_concat :string_contains :boolean_eq 1 "" :integer_subtract :boolean_eq true :boolean_or :in1 :integer_eq :string_iterate (:string_parse_to_chars :exec_dup (:string_nth) :string_concat :string_contains :string_contains))) ()) ()), :runtime (0.0030554799999999993 0.0022040600000000007 0.0018229440000000013 0.0018852799999999998 0.001932924000000001 0.0018231559999999996 0.0018041360000000002), :total-error 1, :amalgamated-error 1.01452798}
{:generation 136, :program (:in2 :in2 true :string_occurencesof_char :string_parse_to_chars :string_rest :string_concat :string_concat :string_contains :string_from_char :string_contains :string_contains :string_rest :string_contains :string_occurencesof_char :string_indexof_char :exec_if (:string_remove_char :string_contains :string_reverse :exec_if (:string_eq :string_drop :string_rest :string_indexof_char :string_butlast :string_eq :in2 :boolean_eq :string_from_char :integer_mult "" :string_contains :string_length :integer_eq :integer_eq :boolean_and :string_eq :string_concat :boolean_eq 1 :boolean_not :string_parse_to_chars :string_contains_char :string_from_char true :integer_add 2 :string_contains :string_occurencesof_char :boolean_or :string_butlast :integer_quot) ()) ()), :runtime (0.0018942199999999994 0.0018855360000000002 0.0018121279999999994 0.0018139479999999993 0.0018713039999999992 0.0018647719999999998 0.001827287999999998), :total-error 1, :amalgamated-error 1.012969196}
{:generation 137, :program (:in2 :in2 true :string_parse_to_chars :string_nth :string_concat :string_concat :string_reverse :string_contains :string_occurencesof_char :string_contains :string_butlast :in1 :string_occurencesof_char 0 :string_contains :exec_if (:exec_if (1 :integer_quot :boolean_not :string_from_char :string_rest :string_rest true :integer_subtract "" "" :string_length 1 :boolean_or :integer_quot :string_contains 2 :string_concat :boolean_and :integer_mult 0 :in1 :string_reverse :integer_eq :boolean_and :integer_subtract :integer_add :boolean_or "") ()) ()), :runtime (0.002179976000000002 0.0018880360000000005 0.001810092000000001 0.0018543399999999992 0.001837608 0.0018186080000000002 0.001820988000000001), :total-error 1, :amalgamated-error 1.013209648}
{:generation 138, :program (:in2 :string_contains :string_parse_to_chars true :string_parse_to_chars :string_parse_to_chars :string_concat :string_butlast :string_contains :string_contains :string_nth :string_drop :integer_add :exec_if (:string_eq :integer_quot :exec_if (:string_parse_to_chars :string_contains :string_drop :integer_mult :integer_eq :string_length :string_length :string_parse_to_chars false :boolean_or :string_eq :boolean_and :string_occurencesof_char :boolean_and false :string_replace_char :integer_mult :string_take "abcdefghijklmnopqrstuvwxyz" "" :exec_dup (:boolean_eq :exec_if (:string_replace_char 1 :exec_if () (:string_take :string_concat true :string_remove_char :integer_eq)) ())) ()) ()), :runtime (0.0018045799999999999 0.0018666319999999983 0.0018400480000000012 0.0018020759999999988 0.001797612 0.0018359519999999996 0.0018599000000000005), :total-error 1, :amalgamated-error 1.0128068}
{:generation 139, :program (:in2 :in2 :string_parse_to_chars true :exec_if (:string_concat :string_concat :string_replace_char true :string_contains :string_contains :string_contains :string_contains :exec_if (:string_rest :integer_subtract :string_eq :exec_dup (:string_contains_char :integer_subtract :integer_eq :string_rest :boolean_eq :boolean_not :boolean_not :string_concat :integer_add :string_take 2 "abcdefghijklmnopqrstuvwxyz" :integer_eq :integer_mult 1 :string_nth :string_iterate (:integer_add :string_iterate (:string_from_char :string_iterate (:string_contains_char :integer_mult 0 :boolean_and :in2 true :integer_subtract :integer_quot :string_contains :string_length))))) ()) ()), :runtime (0.002745272000000001 0.00180438 0.0018170399999999996 0.0018497680000000001 0.0018398879999999994 0.0017931040000000004 0.0017919719999999993), :total-error 1, :amalgamated-error 1.013641424}
{:generation 140, :program (:in2 true :string_parse_to_chars true true :integer_quot :string_indexof_char :string_concat :string_indexof_char :string_contains :string_contains false :string_contains :string_parse_to_chars :boolean_or :string_contains :string_reverse :string_contains :string_reverse :string_drop :exec_if (:string_iterate (:integer_subtract "" 0 :in1 :string_parse_to_chars :boolean_eq :string_contains :string_butlast :integer_quot :string_rest :string_parse_to_chars :boolean_not :string_remove_char :integer_subtract :string_nth :exec_if (:integer_add :string_contains :boolean_eq :integer_subtract 0 true :string_rest :integer_quot :string_take :string_parse_to_chars :string_nth true :integer_eq :string_reverse :string_remove_char :string_contains :integer_add :string_contains_char) ())) ()), :runtime (0.0020915879999999993 0.002110843999999999 0.0018001959999999998 0.001802120000000001 0.00186878 0.0018376560000000015 0.0017818200000000006), :total-error 1, :amalgamated-error 1.013293004}
{:generation 141, :program (:in2 :in2 :string_parse_to_chars true true :integer_quot :string_parse_to_chars :string_concat :string_indexof_char :string_contains :string_contains :string_contains :string_contains :string_parse_to_chars :exec_if (:exec_if (:string_reverse :string_contains :string_reverse :string_drop :string_occurencesof_char :string_iterate (:integer_subtract :string_replace_char :string_rest :in1 :string_parse_to_chars :string_contains :string_concat :string_butlast :integer_quot false :boolean_eq :string_butlast :string_reverse :integer_subtract :string_nth :exec_if (:integer_add :string_contains :boolean_eq :integer_subtract :boolean_and :boolean_and :string_rest :integer_quot :integer_mult :string_parse_to_chars :string_nth true :string_contains :integer_add :string_contains_char) ())) ()) ()), :runtime (0.003156627999999999 0.001866412 0.0018987239999999996 0.0017959120000000015 0.001843676000000001 0.0018666960000000008 0.0017929720000000003), :total-error 1, :amalgamated-error 1.01422102}
{:generation 142, :program (:in2 true true :string_parse_to_chars :string_nth :string_replace_char :string_replace_char :string_remove_char :string_length :string_occurencesof_char :string_contains :string_contains :exec_if (:integer_quot :string_contains false "" :exec_if (:string_butlast :string_rest "abcdefghijklmnopqrstuvwxyz" true :string_concat :string_parse_to_chars :string_contains_char :exec_if (:in1 :boolean_and :boolean_not :boolean_eq :integer_mult 1 :string_eq :string_take :string_iterate (:string_nth :string_take :string_take :string_drop :string_remove_char :boolean_eq :in1 false :string_nth :string_iterate (:string_contains :integer_quot :in2 :string_drop :string_eq :integer_add 2))) ()) ()) ()), :runtime (0.0018882599999999986 0.00191396 0.0018472999999999992 0.0018368599999999992 0.0019071919999999992 0.0019606719999999997 0.0018798799999999998), :total-error 1, :amalgamated-error 1.013234124}
{:generation 143, :program (:in2 :in2 :string_parse_to_chars true true :string_parse_to_chars :string_length :string_occurencesof_char :string_contains :boolean_and :string_contains :integer_quot :string_indexof_char :in1 :exec_if (:exec_if (:string_replace_char :exec_if (:string_remove_char :string_occurencesof_char :exec_if ("" 0 :string_drop 2 1 "" :string_eq :boolean_eq :string_parse_to_chars :string_contains :string_reverse :string_eq :integer_add "abcdefghijklmnopqrstuvwxyz" 2 :string_reverse :string_parse_to_chars :string_remove_char :boolean_and :string_eq :string_replace_char :string_contains 1 :boolean_and :string_length :boolean_and :string_eq :string_iterate (:string_iterate (:in1))) ()) ()) ()) ()), :runtime (0.001843732 0.0018587880000000008 0.001828868 0.0018328840000000001 0.0018484200000000006 0.0018991400000000003 0.0018983479999999998), :total-error 1, :amalgamated-error 1.01301018}
{:generation 144, :program (:in2 true :string_replace_char true :in2 :string_parse_to_chars :string_concat true :string_contains :string_contains :in1 :string_eq true :string_contains :string_contains :exec_if (:string_contains :string_from_char "" :string_rest :string_length :exec_if (:string_rest :string_concat :string_butlast true :string_contains :string_contains :string_indexof_char :integer_subtract :boolean_and :string_contains :integer_eq "" "" :exec_if (:boolean_and true :boolean_and :integer_mult :boolean_not 2 :string_nth :string_take :string_replace_char :string_drop :integer_mult) ()) ()) ()), :runtime (0.0031460440000000006 0.0031071839999999994 0.00183018 0.001889915999999999 0.0018207959999999982 0.0018537719999999996 0.002245972000000001), :total-error 1, :amalgamated-error 1.015893864}
{:generation 145, :program (:string_take :in2 :string_parse_to_chars true "abcdefghijklmnopqrstuvwxyz" true :integer_quot :string_contains true :integer_mult :string_occurencesof_char :string_take :string_drop :string_contains :string_contains :exec_if (:exec_if (:string_iterate (1 "abcdefghijklmnopqrstuvwxyz" :exec_dup (true :integer_quot :string_occurencesof_char :integer_subtract :string_rest "" 1 "" "" :string_contains :integer_subtract :string_contains_char :in2 :string_occurencesof_char :string_contains :string_length :string_occurencesof_char :string_take :string_iterate (:string_occurencesof_char :integer_subtract :string_drop :boolean_eq :integer_add)))) ()) ()), :runtime (0.0019519440000000004 0.002681048000000001 0.0023948159999999997 0.002669691999999999 0.001902372 0.0018886159999999986 0.0018400039999999995), :total-error 1, :amalgamated-error 1.015328492}
{:generation 146, :program (:in2 :in2 "" :integer_subtract :integer_eq :string_length 2 :string_parse_to_chars :string_length true :string_contains :string_contains :string_parse_to_chars :exec_if (:boolean_not "" 1 :exec_if (:string_rest :string_from_char :string_butlast :string_remove_char :string_occurencesof_char :exec_dup (:string_parse_to_chars 1 "" :boolean_and 1 :integer_add false :exec_dup (false :boolean_and :boolean_or :string_iterate (1 :boolean_not :string_iterate (:string_rest :exec_if (:string_contains :integer_quot :in2 :string_reverse :exec_if (:integer_mult :string_contains_char :integer_add) ()) ()))))) ()) ()), :runtime (0.0021986159999999974 0.0019166519999999998 0.0018943719999999996 0.0018418079999999986 0.0018358799999999996 0.0018990879999999997 0.0018224839999999996), :total-error 1, :amalgamated-error 1.0134089}
{:generation 147, :program (:string_nth :string_rest :boolean_not :in2 :string_concat :string_parse_to_chars :string_replace_char :string_concat true :string_contains :string_contains :string_contains :integer_subtract "" :integer_eq :string_contains :string_rest :exec_if (:string_replace_char "" :string_from_char :integer_subtract "" false 1 :string_butlast "" :string_replace_char :in1 2 1 :string_indexof_char :string_parse_to_chars :string_contains_char :boolean_or :string_indexof_char :string_occurencesof_char :string_replace_char :string_nth :exec_if (false :string_iterate (:string_occurencesof_char)) ()) ()), :runtime (0.0018390559999999989 0.0019012239999999998 0.0018784560000000012 0.001799824 0.0018292119999999991 0.0018778079999999977 0.001817983999999999), :total-error 1, :amalgamated-error 1.012943564}
{:generation 148, :program (:in2 :in2 :string_parse_to_chars :string_parse_to_chars true "abcdefghijklmnopqrstuvwxyz" :string_contains :integer_subtract true :string_indexof_char :integer_eq :string_from_char :string_occurencesof_char :string_contains :string_contains :string_eq :string_contains :string_contains :exec_if (0 :string_rest :exec_dup ("" :string_rest :string_rest :boolean_not :string_length :string_concat :string_from_char :string_parse_to_chars :string_contains :string_eq :integer_subtract :string_butlast :integer_add :integer_add :string_remove_char :string_indexof_char :integer_eq :string_concat "abcdefghijklmnopqrstuvwxyz" :string_contains :string_length true 2 :exec_if (2 :integer_subtract :boolean_eq 2 true :string_butlast :string_butlast) ())) ()), :runtime (0.0019129079999999998 0.0018996600000000003 0.0018958640000000001 0.0018314839999999987 0.0018787039999999984 0.0019647519999999997 0.0019410719999999996), :total-error 1, :amalgamated-error 1.013324444}
