{:generation 0, :program (:exec_dup (:boolean_and :string_contains_char :string_indexof_char :string_from_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :boolean_or :in1 :integer_mult :exec_if (:string_rest :string_iterate (:exec_dup (:exec_dup (:string_remove_char :integer_add :integer_quot :in1 :string_rest) :string_indexof_char :string_replace_char :string_drop :exec_dup (:integer_mult :string_drop :string_nth :string_reverse :string_take :string_replace_char 2 2 :string_concat :string_indexof_char :integer_quot :string_indexof_char :boolean_not :string_contains_char :string_remove_char :string_parse_to_chars :string_contains :boolean_or :string_nth :in2 :string_contains_char :string_parse_to_chars 2 :string_length 2 :string_rest :string_butlast 1 :string_length :string_remove_char)))) ())), :runtime (0.0031636679999999997 0.0031672279999999963 0.003017075999999997 0.003038412 0.003180984 0.003170940000000001 0.003123583999999999), :total-error 0, :amalgamated-error 0.021861891999999994}
{:generation 134, :program (:in2 :string_butlast :string_parse_to_chars true :string_eq :string_drop :string_contains :string_eq :string_parse_to_chars :exec_if (:string_replace_char :exec_if (:exec_if (:string_parse_to_chars :string_iterate (:string_drop :exec_dup (:integer_subtract :string_parse_to_chars :string_butlast 0 :integer_quot :exec_if (:string_from_char :exec_if (:string_concat 2 :string_rest :boolean_eq :string_eq :boolean_or :boolean_not :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_concat :string_contains :string_reverse false :string_length :string_contains :string_drop :string_remove_char :string_butlast :string_iterate (:boolean_or :boolean_or :string_contains :boolean_eq :string_rest :string_take)) ()) ()))) ()) ()) ()), :runtime (0.0018585799999999988 0.0018598279999999994 0.0018220919999999993 0.0018722199999999995 0.0018624159999999996 0.0018168359999999994 0.001867348), :total-error 1, :amalgamated-error 1.01295932}
{:generation 135, :program (:in2 :string_butlast :string_parse_to_chars true :in1 true :string_eq :string_contains :string_remove_char :string_eq :exec_if (:exec_if (:exec_if (:string_drop :string_from_char :string_indexof_char :integer_eq :string_indexof_char :string_occurencesof_char :boolean_or "" :integer_add :string_butlast 1 :exec_dup (:boolean_not 1 :string_indexof_char :exec_if (:string_concat :string_eq 2 :in2 1 "" :exec_dup (:string_contains_char :boolean_or :string_concat :boolean_and :string_length :string_contains_char :string_from_char :string_contains :integer_subtract :string_nth 1 :boolean_and "")) ())) ()) ()) ()), :runtime (0.002467888 0.0031211000000000003 0.0030489479999999992 0.0018451719999999993 0.0018911799999999993 0.001832743999999999 0.0018489679999999999), :total-error 1, :amalgamated-error 1.016056}
{:generation 136, :program (:in2 :string_butlast :string_parse_to_chars true true :string_contains :string_contains :string_contains :string_contains :in2 :exec_if (:string_reverse 2 :string_iterate (:exec_if (:string_nth 0 2 true :string_iterate (:exec_dup (:exec_dup (:boolean_not :string_from_char :string_replace_char :in1 :string_eq :in1 :exec_dup (:string_remove_char :integer_eq 0 false :integer_quot 0 :string_take false :integer_add :boolean_and :string_rest false :exec_dup (:integer_eq :boolean_and :in1 :boolean_and :string_rest :boolean_and :string_length :in1 :boolean_not :string_butlast)))))) ())) ()), :runtime (0.0031698840000000004 0.0025921000000000004 0.0018516959999999992 0.001902672 0.0019031359999999995 0.0018330959999999991 0.0018323399999999996), :total-error 1, :amalgamated-error 1.015084924}
{:generation 137, :program (:in2 :string_butlast true :string_eq :string_parse_to_chars :string_contains :string_contains_char :string_contains :exec_if (:string_butlast :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_from_char :exec_if (:string_iterate (0 "" :integer_eq :string_from_char :string_nth :string_eq :string_rest :string_reverse 1 :integer_subtract :string_iterate (:string_drop :string_occurencesof_char :boolean_and :string_butlast :string_eq :boolean_or :boolean_and :string_remove_char :string_eq 0 :string_iterate (:string_take :integer_eq :string_butlast :integer_quot :string_take :integer_mult) :exec_dup (:string_from_char)))) ()) ()), :runtime (0.003084304 0.003206903999999997 0.002692407999999999 0.002549372000000001 0.0019549399999999983 0.0018724640000000001 0.0018976240000000007), :total-error 1, :amalgamated-error 1.017258016}
{:generation 138, :program (:in2 :string_butlast :string_concat :string_parse_to_chars true :string_contains :string_indexof_char :string_contains :exec_if (:exec_if (:exec_if (:string_from_char :boolean_not :boolean_not :exec_if (0 :integer_quot 0 :integer_quot :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" 2 2 :string_drop :string_eq :exec_dup (:string_indexof_char :integer_eq :exec_if (:exec_if (:string_contains :string_eq :string_contains :string_eq :boolean_not :string_remove_char 1 :string_indexof_char :boolean_eq :exec_if (:string_occurencesof_char :string_butlast :string_eq :string_take :boolean_and :string_butlast :string_length :integer_subtract :integer_eq :string_contains_char) ()) ()) ())) ()) ()) ()) ()), :runtime (0.0018655439999999996 0.0018484000000000003 0.0018119160000000002 0.0018067479999999997 0.001856347999999999 0.0018517800000000008 0.0018037600000000008), :total-error 1, :amalgamated-error 1.012844496}
{:generation 139, :program (:in2 :string_butlast :integer_quot true :string_parse_to_chars true :string_contains :string_eq :string_iterate (:string_contains :exec_if (:exec_if (:integer_add :exec_if (:exec_if (:string_rest :string_contains :string_from_char false :string_contains_char :integer_mult :string_contains :in1 :string_contains :integer_mult :string_length :integer_add 0 :string_eq :string_reverse :integer_eq :string_remove_char "" :exec_dup (:in1 :boolean_or 1 :exec_dup (:boolean_and :string_contains :string_indexof_char "" :string_remove_char :exec_dup (:exec_dup (:boolean_not :boolean_or))))) ()) ()) ()) ())), :runtime (0.0025039840000000008 0.001862884000000002 0.0018882160000000007 0.0018923479999999996 0.001851216000000001 0.001824548 0.0018812919999999988), :total-error 1, :amalgamated-error 1.013704488}
{:generation 140, :program (:in2 :string_butlast :string_parse_to_chars true :string_indexof_char :string_eq :string_butlast :string_take :string_contains 1 :exec_if (:string_contains :exec_if (:string_butlast :string_concat :string_nth :exec_if (:in1 "" :string_butlast :string_iterate (:exec_if (:integer_eq :exec_if (:string_contains :exec_if (0 :integer_quot :boolean_not :integer_subtract :boolean_not :exec_if (:string_take :exec_if (:string_take 1 :string_concat "" :integer_mult false false :string_drop :string_eq :string_contains :in1 :string_contains :integer_subtract :string_occurencesof_char :integer_quot :string_occurencesof_char :string_from_char :in2 :boolean_and :integer_eq :boolean_not :integer_eq) ()) ()) ()) ()) ())) ()) ()) ()), :runtime (0.0018728639999999997 0.001820268000000001 0.0018195879999999992 0.0018743679999999993 0.001868447999999998 0.0018094000000000003 0.0018081559999999991), :total-error 1, :amalgamated-error 1.012873092}
{:generation 141, :program (:in2 :string_butlast :string_parse_to_chars true :string_parse_to_chars true :string_contains :string_contains :string_contains :string_contains :exec_if (:string_contains 2 :string_iterate (:exec_if (:string_iterate (:boolean_or :integer_subtract :string_remove_char :exec_if (:string_eq :boolean_not :exec_dup (:string_parse_to_chars :string_drop :integer_quot :integer_eq :string_eq :integer_eq true :exec_dup (2 :string_remove_char :string_contains :integer_mult :string_rest 0 :integer_add :string_occurencesof_char :exec_dup (:in1 :string_eq :string_concat :string_contains :boolean_and :string_concat :string_drop false)))) ())) ())) ()), :runtime (0.0018633919999999993 0.001807615999999999 0.0018286160000000004 0.0018547679999999986 0.0018581039999999995 0.0018135240000000006 0.001824608), :total-error 1, :amalgamated-error 1.012850628}
{:generation 142, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars true :string_indexof_char :string_eq :string_contains :string_contains 1 :exec_if (:string_nth :exec_if (:string_iterate (:string_reverse :integer_subtract :string_rest "" :string_eq :integer_subtract :exec_dup (false :string_drop :integer_quot :boolean_not :integer_quot :integer_eq 1 :exec_if (:integer_mult :string_parse_to_chars :string_eq :integer_add 0 :integer_subtract :integer_eq :string_contains :string_indexof_char 1 :string_from_char :integer_add 1 true :string_contains :string_indexof_char :string_parse_to_chars :integer_subtract false :string_from_char :boolean_eq) ()))) ()) ()), :runtime (0.0018008239999999995 0.0018191119999999992 0.0018978639999999998 0.0018830479999999996 0.0018031040000000013 0.0018157679999999997 0.0018427040000000014), :total-error 1, :amalgamated-error 1.012862424}
{:generation 143, :program (:in2 :string_butlast :string_parse_to_chars :string_drop :string_parse_to_chars true true :string_parse_to_chars :string_eq :integer_mult :string_contains :string_length :string_contains :exec_if (:string_contains :integer_mult false :string_contains :string_nth :string_take :string_indexof_char :integer_eq :exec_dup (:string_eq :boolean_or :integer_add :integer_mult :string_butlast :string_drop :string_reverse :integer_add :integer_subtract :string_remove_char :boolean_not :string_contains_char :in2 "abcdefghijklmnopqrstuvwxyz" 1 false :string_length 0 :string_take :string_butlast :string_contains :string_contains_char "" :string_rest :string_concat :string_reverse :string_nth "" :string_butlast false 1 :string_contains :string_from_char)) ()), :runtime (0.0019096920000000002 0.0018077440000000005 0.0018514680000000009 0.0018674280000000002 0.0018050479999999994 0.00180266 0.0018756079999999982), :total-error 1, :amalgamated-error 1.012919648}
{:generation 144, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars true :string_contains :string_contains :string_drop "abcdefghijklmnopqrstuvwxyz" :exec_if (:exec_if (:string_iterate (:integer_mult :string_drop true :integer_subtract 2 :string_reverse :string_reverse :boolean_or :integer_quot :integer_add :integer_mult false :boolean_and :string_contains :string_remove_char :integer_subtract) 1 :string_length :boolean_or :string_iterate (:string_take 2 "" :exec_dup (1 :string_contains 0 :string_from_char :string_contains :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_contains 0))) ()) ()), :runtime (0.0018117639999999993 0.0018636439999999992 0.0018142560000000004 0.0018290159999999995 0.0018695520000000007 0.001872216 0.0018026960000000012), :total-error 1, :amalgamated-error 1.012863144}
{:generation 145, :program (:in2 :string_butlast :string_parse_to_chars true :integer_quot true :boolean_eq :boolean_or true :string_contains :string_contains :string_contains :string_occurencesof_char :exec_if (:string_rest :exec_if (:string_drop :string_indexof_char 0 :integer_mult false "abcdefghijklmnopqrstuvwxyz" "" :in1 :string_indexof_char :integer_quot :string_contains :integer_mult :exec_dup (:string_from_char :integer_subtract :integer_add 0 :exec_if (:integer_subtract :string_contains_char :integer_eq :string_remove_char :string_eq :integer_add :integer_eq :exec_dup (:integer_eq :boolean_and :boolean_not "" :boolean_eq :boolean_and :string_occurencesof_char :string_butlast :in2 :in2 :boolean_and :string_contains)) ())) ()) ()), :runtime (0.0018030959999999997 0.00179874 0.0018347240000000011 0.0018669239999999998 0.0017929760000000017 0.0017930080000000007 0.001846236), :total-error 1, :amalgamated-error 1.012735704}
{:generation 146, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :boolean_and :boolean_and true 2 :string_contains :string_contains :exec_if (:string_contains :exec_if (:string_remove_char :exec_if (:string_parse_to_chars :boolean_and :string_indexof_char 0 :exec_if (:string_rest :string_indexof_char :integer_mult :string_nth :integer_add :string_from_char :exec_dup (:string_length :string_parse_to_chars :boolean_and :boolean_or :integer_subtract 2 :exec_dup (:exec_if (:string_remove_char :string_eq :exec_dup (:string_contains :string_eq) :string_concat :string_nth :string_drop :string_occurencesof_char "" 0 :in1 :string_contains :string_length :string_rest :in1 :string_occurencesof_char :integer_eq :string_eq) ()))) ()) ()) ()) ()), :runtime (0.0019423519999999996 0.0018588120000000003 0.0018027320000000005 0.0018049759999999994 0.0018384159999999998 0.001796860000000001 0.001798404), :total-error 1, :amalgamated-error 1.012842552}
{:generation 147, :program (:in2 :string_butlast :string_parse_to_chars :boolean_or :integer_mult true :string_contains :string_eq :string_contains :string_nth :in2 :in1 :exec_if (:exec_if (:exec_if (:string_replace_char :string_eq 0) (:string_butlast :string_indexof_char :integer_mult :string_indexof_char :boolean_eq "abcdefghijklmnopqrstuvwxyz" :integer_eq :exec_if (:exec_if (:string_take :string_indexof_char :integer_add :integer_add :string_replace_char 2 :integer_quot :string_remove_char false "abcdefghijklmnopqrstuvwxyz" :boolean_or false :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :integer_quot :integer_eq :string_from_char :string_contains) ()) ())) ()) ()), :runtime (0.0017857119999999996 0.0018649519999999998 0.0018018319999999997 0.0018602759999999997 0.0018628079999999986 0.0018154120000000006 0.001823152), :total-error 1, :amalgamated-error 1.012814144}
{:generation 148, :program (:in2 :string_contains :string_butlast true true :string_eq :string_parse_to_chars :string_contains :string_eq :integer_subtract :exec_if (0 :string_parse_to_chars :string_iterate (:string_contains "" :exec_if (:exec_if (:integer_mult :string_eq :boolean_or :string_reverse :string_iterate (:string_contains :integer_subtract :exec_if (:string_take true :exec_if () (:string_concat :string_concat :integer_subtract :string_eq 1 0 :string_contains :string_iterate (:string_drop) :string_from_char :string_from_char)) ())) ()) ())) ()), :runtime (0.0018819560000000008 0.001817068 0.0018202360000000011 0.0018545560000000005 0.0018067639999999991 0.0018042439999999991 0.0018456039999999996), :total-error 1, :amalgamated-error 1.012830428}
{:generation 149, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars true :string_drop :string_eq :string_eq :string_contains :exec_if (:string_nth :string_contains :string_contains :string_contains_char 2 :exec_if (:integer_quot "" :string_butlast :exec_if (:exec_dup (:exec_if (:exec_if (:string_eq :string_take :integer_subtract :integer_subtract :exec_if (:string_occurencesof_char :boolean_eq) (:string_remove_char :string_contains :in1 :boolean_or :integer_subtract 0 :boolean_or :integer_quot 0 1 1 :exec_dup (:string_indexof_char :string_drop :string_rest true :integer_mult 1))) ()) ())) ()) ()) ()), :runtime (0.0018147119999999996 0.001857755999999998 0.0018558919999999994 0.001797996 0.001851755999999999 0.0018441440000000005 0.0018091679999999975), :total-error 1, :amalgamated-error 1.012831424}
{:generation 150, :program (:in2 :string_butlast :string_nth true :string_parse_to_chars true :in1 :string_contains :string_contains :string_contains 0 :string_nth :string_drop :integer_quot :exec_if (:string_indexof_char :string_butlast :string_parse_to_chars :integer_add 0 :string_occurencesof_char :string_rest true :string_remove_char :integer_quot :string_remove_char :exec_dup (:string_indexof_char 1 :string_rest false false :boolean_or :string_replace_char "" :string_concat :string_remove_char :exec_if (:string_reverse :string_take :boolean_and :string_indexof_char :string_indexof_char :string_eq :string_parse_to_chars :boolean_not :string_parse_to_chars :in2) (:boolean_eq :string_concat :boolean_and :string_contains :in1))) ()), :runtime (0.0019027879999999984 0.001799780000000001 0.0017961280000000008 0.0018487559999999996 0.001863568000000001 0.0018079839999999997 0.0018895359999999985), :total-error 1, :amalgamated-error 1.01290854}
