{:generation 0, :program (:exec_dup (:boolean_and :string_contains_char :string_indexof_char :string_from_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :boolean_or :in1 :integer_mult :exec_if (:string_rest :string_iterate (:exec_dup (:exec_dup (:string_remove_char :integer_add :integer_quot :in1 :string_rest) :string_indexof_char :string_replace_char :string_drop :exec_dup (:integer_mult :string_drop :string_nth :string_reverse :string_take :string_replace_char 2 2 :string_concat :string_indexof_char :integer_quot :string_indexof_char :boolean_not :string_contains_char :string_remove_char :string_parse_to_chars :string_contains :boolean_or :string_nth :in2 :string_contains_char :string_parse_to_chars 2 :string_length 2 :string_rest :string_butlast 1 :string_length :string_remove_char)))) ())), :runtime (0.0031731000000000003 0.0031203280000000008 0.0031583839999999998 0.003133200000000001 0.0032540840000000013 0.003111651999999999 0.00305932), :total-error 0, :amalgamated-error 0.022010068000000004}
{:generation 137, :program (:in2 :string_butlast :string_parse_to_chars true true true :string_contains :string_contains :string_contains :string_eq :exec_if ("abcdefghijklmnopqrstuvwxyz" :exec_if (:exec_if (:integer_subtract true :string_reverse :exec_if (:string_occurencesof_char :string_occurencesof_char :integer_eq :string_indexof_char "" :string_concat :string_reverse :integer_add :string_from_char :string_contains :integer_add 1) (false :integer_subtract) :boolean_not :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" "" :integer_eq true :integer_add :integer_quot :string_length :string_from_char :boolean_or :string_rest 2) ()) ()) ()), :runtime (0.0033769080000000014 0.0033828959999999977 0.0033647079999999997 0.0033879240000000014 0.030701259999999987 0.0033964079999999988 0.0034933279999999995), :total-error 1, :amalgamated-error 1.051103432}
{:generation 138, :program (:in2 :string_butlast :string_parse_to_chars 0 :integer_add :string_parse_to_chars true true :integer_mult :string_contains :string_eq :string_contains "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :exec_if (:exec_if (:integer_mult :string_butlast :exec_if (:string_contains :string_indexof_char :integer_quot :string_drop :string_indexof_char :string_reverse :exec_if (:string_contains_char "" "" :boolean_not :integer_add :string_contains_char :boolean_and) (:string_indexof_char :exec_dup (:string_rest :boolean_eq :boolean_eq "abcdefghijklmnopqrstuvwxyz" 1 :integer_mult :integer_eq false :boolean_and true :string_parse_to_chars :boolean_not :integer_eq :string_occurencesof_char 2))) ()) ()) ()), :runtime (0.0030149959999999972 0.0031179399999999996 0.0031800319999999984 0.003118563999999999 0.0030273 0.007762396000000002 0.0031445160000000034), :total-error 1, :amalgamated-error 1.026365744}
{:generation 139, :program (:in2 :string_butlast :boolean_eq :string_parse_to_chars :integer_subtract true :string_contains :string_butlast :string_eq :exec_if (:string_contains :exec_if (:exec_if (:string_drop :string_from_char :exec_if (:integer_eq :string_drop :string_contains_char :boolean_or :string_parse_to_chars :string_replace_char :string_eq :string_from_char :string_occurencesof_char 0 :string_eq :string_parse_to_chars :string_indexof_char :string_eq :exec_if (:string_contains :string_contains :string_contains 2 :string_concat :string_eq false :string_rest :in2 :string_remove_char 2 false :string_eq :in1 :boolean_and :string_length :boolean_and :integer_eq :boolean_or :integer_quot) ()) ()) ()) ()) ()), :runtime (0.047607784000000014 0.003069271999999997 0.0031169639999999985 0.0031461880000000016 0.0031135960000000023 0.0031348079999999985 0.0031121960000000002), :total-error 1, :amalgamated-error 1.066300808}
{:generation 140, :program (:in2 :string_butlast :string_parse_to_chars true :string_contains :string_contains :string_contains :string_contains_char :string_reverse :string_drop 1 :string_parse_to_chars :exec_if (:integer_add 2 :integer_subtract :exec_if (:string_reverse :string_remove_char :exec_if (:string_butlast 2 :string_eq :string_rest true :string_reverse :exec_dup (:in1 :boolean_and :boolean_or :exec_if (:string_concat :exec_dup (:string_length :string_concat :string_eq 2 :string_reverse :exec_dup (:string_concat :boolean_or :string_contains :boolean_and :string_contains :integer_mult :integer_add) :string_nth :string_occurencesof_char false :integer_eq :boolean_eq)) ())) ()) ()) ()), :runtime (0.03408049200000001 0.003062383999999997 0.003096796 0.003098775999999998 0.0031174399999999982 0.0018478880000000009 0.001859432000000001), :total-error 1, :amalgamated-error 1.050163208}
{:generation 141, :program (:in2 :string_butlast :boolean_eq :string_parse_to_chars true true true :string_contains :integer_eq :string_drop :string_indexof_char :string_contains :string_rest :string_remove_char :string_contains :string_from_char :exec_if (:string_from_char :exec_if (:string_drop :string_occurencesof_char :string_drop :exec_dup (:boolean_eq :string_eq :string_from_char :string_occurencesof_char :boolean_or :string_eq :string_contains :string_eq :exec_if (:string_rest :string_eq 0 :string_take :boolean_or 0 :string_concat :string_rest :in2 :integer_add 2 2 :string_eq :string_length :boolean_and :string_drop :boolean_and :integer_eq :integer_quot :integer_eq :integer_quot :string_from_char) ())) ()) ()), :runtime (0.003112055999999999 0.003119495999999997 0.0030592239999999984 0.0030606 0.0031531080000000026 0.003181795999999998 0.003060231999999999), :total-error 1, :amalgamated-error 1.021746512}
{:generation 142, :program (:in2 :string_butlast :string_parse_to_chars true true :string_contains :string_contains :in2 :string_contains :in2 :exec_if (:string_reverse 1 :string_nth :string_occurencesof_char :string_indexof_char :exec_if (:string_indexof_char :string_indexof_char :exec_if (:string_from_char :exec_if (:string_from_char :exec_dup (:string_iterate (:string_contains :exec_dup (:string_concat 2 :in2 :boolean_eq 0 :exec_dup (false 1 :integer_quot 0 :string_contains :in2 false "" :integer_mult :string_rest 2 :string_contains :string_rest :string_parse_to_chars :string_remove_char :string_butlast :boolean_eq :string_eq))))) ()) ()) ()) ()), :runtime (0.003127939999999999 0.0031174880000000003 0.003046975999999999 0.0030830440000000005 0.0030665759999999984 0.003123928000000002 0.0031786040000000002), :total-error 1, :amalgamated-error 1.021744556}
{:generation 143, :program (:in2 :string_butlast :string_parse_to_chars :string_butlast true :integer_eq :string_contains :string_eq :string_contains 2 :string_from_char :exec_if (2 :exec_if (:string_occurencesof_char :string_contains :integer_eq :boolean_not :string_reverse :string_eq :integer_eq :exec_if (:exec_dup (2 :string_occurencesof_char :exec_if (:boolean_and :string_from_char :boolean_or :string_from_char :string_indexof_char :integer_add :string_iterate (:string_iterate (:string_take :string_concat 0 true :string_iterate (:string_remove_char 1 :integer_add :boolean_eq :string_contains :boolean_and :boolean_not 1 :string_contains :string_occurencesof_char :string_iterate (:string_replace_char :in1 :string_drop :integer_quot :string_indexof_char :string_parse_to_chars :string_from_char :boolean_or :boolean_and :in1 "" :string_occurencesof_char :string_occurencesof_char :in2 "" :integer_mult))))) ())) ()) ()) ()), :runtime (0.0031134960000000003 0.003124919999999999 0.0031557080000000023 0.0031712359999999996 0.003121956000000001 0.003128536000000001 0.003015439999999999), :total-error 1, :amalgamated-error 1.021831292}
{:generation 144, :program (:in2 :string_butlast :string_parse_to_chars :integer_add true :boolean_and :boolean_eq true 2 :string_contains :string_contains :string_indexof_char :exec_if (:exec_if (:exec_if (:string_indexof_char :string_butlast :exec_if (:string_rest :integer_mult :string_indexof_char :integer_subtract 0 :boolean_or :integer_mult) (:exec_if (:string_drop :boolean_not :in2 :string_remove_char :exec_if (:in1) (2 :string_parse_to_chars :integer_mult :string_concat 1 :boolean_and :string_indexof_char :string_contains :exec_if (:string_take :integer_eq :string_from_char) ())) ())) ()) ()) ()), :runtime (0.00310366 0.003165115999999998 0.0030615399999999993 0.003146691999999999 0.0030539480000000016 0.0031261359999999985 0.04319272800000002), :total-error 1, :amalgamated-error 1.06184982}
{:generation 145, :program (:in2 :string_butlast :string_parse_to_chars true true :string_parse_to_chars :string_contains true :exec_if (:string_contains :string_contains :exec_if (:string_contains :string_nth :integer_subtract :string_iterate (false :string_eq :exec_dup (:boolean_or :string_contains_char :string_contains_char :string_contains_char :boolean_and :integer_subtract :exec_if (:integer_mult :integer_mult :string_concat "" :string_replace_char :integer_eq :string_contains_char :string_length :boolean_eq :integer_subtract true 1 :boolean_and false :string_occurencesof_char :string_take :string_from_char :string_occurencesof_char :integer_mult :in1 :integer_add false :string_reverse :in2 false 1) ()))) ()) ()), :runtime (0.0031958119999999997 0.003136616 0.0031688519999999998 0.0031563999999999993 0.0018191079999999988 0.0018837519999999992 0.0018579399999999998), :total-error 1, :amalgamated-error 1.01821848}
{:generation 146, :program (:in2 :string_butlast :string_parse_to_chars true :string_parse_to_chars :string_butlast true :boolean_and :in1 :string_contains :integer_subtract :string_parse_to_chars :string_take :string_contains :exec_if (:exec_if (2 :integer_quot :string_indexof_char :exec_if (:boolean_not :string_indexof_char :string_replace_char :string_occurencesof_char :string_reverse :string_contains_char :integer_mult :string_iterate (:string_iterate (:boolean_and true :string_take :boolean_eq :boolean_eq :boolean_and :string_indexof_char :string_concat :integer_quot :integer_add :string_indexof_char false :string_take :string_concat :in2 true 0 :exec_if ("" 1 :integer_add :integer_add :integer_eq :boolean_and :string_contains_char :string_replace_char :in1 :string_length :in1 :string_occurencesof_char :string_occurencesof_char "" :integer_mult) ()))) ()) ()) ()), :runtime (0.0030897080000000026 0.003107523999999999 0.003103667999999999 0.003074312 0.0031232800000000004 0.0030658320000000005 0.0030829840000000013), :total-error 1, :amalgamated-error 1.021647308}
{:generation 147, :program (:in2 :string_butlast :string_contains_char true true true :string_from_char :in1 :string_contains :integer_subtract :string_nth :string_parse_to_chars :string_eq :string_contains :string_contains :exec_if (:string_nth :integer_quot :boolean_or :string_eq :string_rest :string_occurencesof_char :string_contains :exec_dup (:string_occurencesof_char :string_reverse :string_remove_char :string_nth :exec_dup (:exec_if ("" "" :string_nth :boolean_or :string_iterate (1 :boolean_and :integer_add :string_from_char :boolean_or :integer_quot :string_from_char :string_concat :string_contains false :in2 0 :string_parse_to_chars "" 1 :integer_add :integer_add :integer_eq :boolean_and :string_occurencesof_char :string_contains_char :string_replace_char :in1 :string_length :boolean_or :in1 "" :integer_mult)) ()))) ()), :runtime (0.0022417840000000014 0.0018148639999999994 0.001813616000000001 0.0018478799999999994 0.001888280000000001 0.0018008999999999994 0.001803707999999999), :total-error 1, :amalgamated-error 1.013211032}
{:generation 148, :program (:in2 :string_reverse :string_butlast :string_parse_to_chars :string_parse_to_chars true :string_contains :string_contains :string_contains :string_take :string_parse_to_chars :string_occurencesof_char 0 :string_nth :string_take :string_replace_char :string_butlast :integer_quot :exec_if (:integer_subtract :string_replace_char "" :string_rest :integer_mult :exec_if (:string_butlast :string_replace_char :integer_quot :exec_if ("" :boolean_eq :exec_if (0 :string_contains_char false :exec_if (:string_length :string_length :string_take :boolean_eq :string_parse_to_chars :string_concat "abcdefghijklmnopqrstuvwxyz" true :in2 :boolean_and) ()) ()) ()) ()) ()), :runtime (0.0030476040000000015 0.0031107880000000006 0.003126524 0.003116915999999999 0.003132011999999999 0.003054852 0.003137516000000001), :total-error 1, :amalgamated-error 1.021726212}
{:generation 149, :program (:in2 :string_butlast :string_parse_to_chars true true :string_eq :string_contains :integer_eq :string_eq :string_nth :string_eq :string_contains :exec_if (:integer_eq :integer_eq :integer_subtract :exec_if (:string_nth :string_length :integer_quot :exec_if (0 :string_occurencesof_char :string_contains_char false :integer_mult "" "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :integer_mult :string_take :string_contains :boolean_eq :boolean_or :string_parse_to_chars :string_nth :string_nth :string_butlast :string_iterate (:string_indexof_char :string_rest 2 :string_contains :exec_dup (:string_remove_char :integer_eq :integer_mult :string_concat 1 :string_iterate (:boolean_or :string_butlast false :string_indexof_char)))) ()) ()) ()), :runtime (0.003107736000000001 0.0030404159999999976 0.0030198880000000014 0.003138947999999998 0.0030549120000000016 0.003095596 0.003113396), :total-error 1, :amalgamated-error 1.021570892}
{:generation 150, :program (:in2 :string_butlast :string_parse_to_chars 2 :string_parse_to_chars :boolean_and :string_butlast true :boolean_and :in1 :string_contains :string_contains :string_parse_to_chars :integer_eq :exec_if (:string_reverse :string_indexof_char 2 :string_remove_char :string_indexof_char :exec_if (:string_contains :string_reverse :string_replace_char :string_from_char :string_occurencesof_char :string_replace_char :string_contains_char) (0 :string_iterate (:boolean_and :string_concat :string_remove_char 0 :boolean_eq :string_indexof_char :integer_quot :integer_quot 1 :string_take :string_concat true :string_indexof_char true :exec_if (1 :integer_add :integer_add :boolean_and :in1 :string_occurencesof_char :string_occurencesof_char :in1 "") ()))) ()), :runtime (0.003178608000000003 0.0031627960000000003 0.003064780000000001 0.0031639599999999986 0.0031375999999999978 0.003151972 0.036518296), :total-error 1, :amalgamated-error 1.055378012}
{:generation 151, :program (:in2 :string_butlast :string_parse_to_chars :boolean_or true true :string_contains :string_eq :string_contains :string_drop :exec_if (:string_parse_to_chars :exec_if (:exec_if (:string_length :exec_if (:string_from_char :string_remove_char :exec_if (:integer_add :string_remove_char :integer_add 2 :exec_if (:integer_add :string_rest :exec_if (:string_contains_char :boolean_not :string_take :string_contains :string_contains :string_iterate (0 :string_indexof_char :integer_subtract :string_concat :boolean_eq :in1 0 :string_from_char 0 true :string_concat 0 :string_eq :string_contains_char :string_parse_to_chars 2 :boolean_and :boolean_and :string_length :string_iterate ())) ()) ()) ()) ()) ()) ()) ()), :runtime (0.0031206759999999993 0.003122447999999999 0.003081956000000001 0.003151216 0.0030390240000000026 0.0030742960000000024 0.0031307440000000004), :total-error 1, :amalgamated-error 1.02172036}
