{:generation 0, :program (:integer_subtract :boolean_not :string_from_char :string_contains_char :string_remove_char :boolean_or :exec_dup (0 true 1 :boolean_and :boolean_eq :exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_iterate (:integer_add :string_reverse :integer_eq :boolean_not :string_indexof_char :boolean_eq :string_remove_char :string_remove_char :string_parse_to_chars true :integer_mult :integer_subtract :integer_subtract :string_drop :exec_dup (:string_parse_to_chars :exec_dup (:string_reverse :string_parse_to_chars "" :string_remove_char :string_butlast :string_contains_char :integer_quot :string_from_char :string_remove_char 0 :string_nth :integer_subtract :integer_mult :in1 :string_butlast :in1 :string_reverse :integer_eq :string_contains :integer_quot :string_iterate (true :string_length :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_iterate (true 0 :string_replace_char :string_contains "" :string_reverse :string_length :string_eq :string_remove_char :integer_mult :boolean_not :string_remove_char :string_remove_char 1 :integer_mult "a" :integer_add :boolean_not :string_take :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_butlast "abcdefghijklmnopqrstuvwxyz" :boolean_or :boolean_not :in1 :string_replace_char :string_eq :string_rest)))))))), :runtime (0.0032418399999999997 0.003228688 0.0031909880000000022 0.0031920480000000003 0.0033111680000000024 0.003313916000000002 0.040900532), :total-error 2, :amalgamated-error 2.06037918}
{:generation 132, :program (:integer_quot :string_butlast :in1 :integer_quot :string_iterate (:string_iterate (:string_concat :string_length :integer_eq true :in1 :in1 true true :integer_mult true :string_rest :string_rest :string_indexof_char :string_length :string_reverse :string_contains_char :boolean_eq :string_occurencesof_char :boolean_not :boolean_or :string_from_char :string_parse_to_chars) :string_nth) :string_iterate () false :string_nth :integer_eq :string_contains :string_reverse :string_rest :integer_quot :string_reverse :string_remove_char "a" :string_replace_char 1 "abcdefghijklmnopqrstuvwxyz" :string_concat false false :integer_add), :runtime (0.0031591279999999985 0.003208628000000001 0.003186836000000001 0.0031762839999999993 0.0032156360000000004 0.0031322160000000023 0.003318995999999999), :total-error 1, :amalgamated-error 1.022397724}
{:generation 133, :program (:string_concat :string_indexof_char false "" :in1 :integer_eq :string_iterate (:in1 :string_parse_to_chars :string_remove_char :string_iterate (:string_replace_char :boolean_not :string_contains true :in1 :in1 "" true :integer_mult 1 :string_reverse :string_nth :string_contains_char :in1 :integer_mult :boolean_or :string_indexof_char :integer_mult :boolean_or 0 "abcdefghijklmnopqrstuvwxyz" :in1 true) :string_contains false :string_from_char :string_contains_char :string_reverse) :integer_eq :string_rest :integer_eq :string_iterate () true true :string_contains :string_parse_to_chars false :string_concat), :runtime (0.003314427999999999 0.010753312000000004 0.0031578759999999996 0.0031602839999999993 0.002245951999999998 0.0018443799999999994 0.0031672040000000003), :total-error 0, :amalgamated-error 0.027643436}
{:generation 134, :program (0 :string_rest :string_butlast :in1 :boolean_not :integer_subtract :string_iterate (:string_take "abcdefghijklmnopqrstuvwxyz" :string_indexof_char true :integer_add :integer_add 0 :string_from_char :string_length :boolean_or :string_indexof_char :string_length :string_replace_char true :string_reverse :string_butlast :string_contains_char :boolean_eq :integer_add :boolean_or :string_take) :string_nth :string_take :integer_subtract 1 :integer_eq :string_nth 1 :string_eq :string_take :string_drop :string_length :string_indexof_char :string_occurencesof_char false :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_replace_char false false false :string_contains_char :string_contains_char :exec_dup (:string_from_char :string_length :integer_eq :string_remove_char :integer_mult)), :runtime (0.0031621960000000004 0.0032192279999999976 0.0032393080000000032 0.0032376120000000004 0.0032238599999999964 0.0032259 0.0031162720000000007), :total-error 1, :amalgamated-error 1.022424376}
{:generation 135, :program (:boolean_and :integer_quot :integer_quot :string_butlast :integer_quot :in1 :string_iterate (:string_concat :string_drop true false :string_contains_char :string_contains_char true :string_replace_char :string_length :string_butlast :string_length :integer_mult "b" :integer_quot :string_concat true :boolean_or :string_concat :in1 :string_contains :string_contains 1 :string_replace_char) :string_remove_char :string_contains 1 :string_indexof_char :integer_add :string_parse_to_chars :string_contains :integer_mult "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_concat "a" false false :integer_quot :integer_add :string_from_char), :runtime (0.0032341600000000015 0.0030798120000000003 0.0031196400000000016 0.0030884440000000005 0.011632171999999994 0.0032696319999999984 0.03287387600000003), :total-error 0, :amalgamated-error 0.06029773600000003}
{:generation 136, :program (:boolean_and :integer_quot :integer_quot :string_butlast :integer_quot :in1 :string_iterate (:string_drop true false :string_contains_char :string_contains_char true :string_replace_char :string_length :string_butlast :integer_mult "b" :integer_quot :string_concat true :boolean_or :string_concat :in1 :string_contains 1 :string_replace_char) :string_remove_char :string_contains 1 :string_indexof_char :integer_add :string_parse_to_chars :string_contains :integer_mult "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_concat "a" false false :integer_quot :integer_add :string_from_char), :runtime (0.003160111999999999 0.0031732519999999997 0.0032201039999999997 0.049007192000000026 0.003204292 0.0030702239999999994 0.003238987999999999), :total-error 0, :amalgamated-error 0.06807416400000002}
{:generation 137, :program (:string_rest :string_concat :in1 false :integer_subtract :string_nth :string_occurencesof_char :boolean_not :exec_if (:string_iterate (:string_reverse :string_contains :string_replace_char :boolean_not :string_nth :integer_mult :integer_quot "a" "" :string_reverse :string_occurencesof_char :string_nth :string_remove_char :string_length "" :boolean_or :string_nth :string_remove_char 0 1 :in1 :boolean_eq true :integer_subtract :string_parse_to_chars) true :boolean_eq 1 0 false true 1 false true :string_contains_char false :integer_mult false :boolean_and false) ()), :runtime (0.0032131640000000014 0.003191656000000002 0.003216375999999999 0.0032201399999999985 0.003231163999999998 0.0033364799999999997 0.0031507600000000007), :total-error 0, :amalgamated-error 0.022559739999999995}
{:generation 138, :program (:string_concat :string_from_char :boolean_eq :integer_subtract :boolean_not :integer_mult :in1 :integer_subtract :integer_quot :string_occurencesof_char :boolean_and :integer_add :string_iterate (:string_contains true "" 0 :string_rest :string_rest :string_reverse :string_reverse :integer_subtract :in1 true :boolean_and 0 :boolean_or 1 :in1 :string_occurencesof_char "b" :boolean_or 1 :in1 :string_nth) 1 "" :string_indexof_char :string_reverse :string_eq "b" :boolean_eq true false :integer_add true :string_nth false :exec_dup (:string_eq false :string_remove_char 1 false false)), :runtime (0.0031745919999999956 0.003131924 0.0032380759999999986 0.0033333680000000015 0.003294664000000001 0.0018571319999999996 0.0019016759999999993), :total-error 1, :amalgamated-error 1.019931432}
{:generation 139, :program (:string_rest :string_rest :string_occurencesof_char :string_iterate (:in1 true :integer_subtract true :string_iterate (:string_replace_char true :integer_quot :string_indexof_char :string_parse_to_chars 1 "" :integer_mult :integer_quot :string_reverse "b" :string_butlast :string_rest :string_nth :boolean_or :string_length :exec_dup (:string_reverse) "a" :boolean_or "" :string_occurencesof_char :string_eq :string_eq :string_contains 1 :string_length false :string_replace_char :string_contains :string_length) false :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" false :string_length) :integer_mult false :integer_mult), :runtime (0.009174887999999992 0.0031890160000000033 0.0031697640000000007 0.003263491999999998 0.0033294280000000006 0.0033144040000000034 0.0029621040000000023), :total-error 1, :amalgamated-error 1.028403096}
{:generation 140, :program (:string_eq :string_from_char :string_butlast :in1 :in1 :string_iterate ("abcdefghijklmnopqrstuvwxyz" :integer_subtract :in1 :string_iterate (:boolean_and :boolean_eq :string_from_char 0 :string_reverse :boolean_or "" :integer_mult :string_parse_to_chars :boolean_eq :string_concat "" :boolean_or :boolean_eq :string_reverse :boolean_or :integer_add :string_reverse :string_eq :boolean_and :string_contains :string_indexof_char :integer_eq "a") "" :integer_quot :string_concat "abcdefghijklmnopqrstuvwxyz" :string_length) 1 :string_parse_to_chars :integer_add true :boolean_eq :integer_add :string_length :integer_add false :string_replace_char "abcdefghijklmnopqrstuvwxyz" false :boolean_eq :string_occurencesof_char), :runtime (0.0032019600000000007 0.0032377080000000023 0.003266319999999998 0.003323016000000001 0.0032820719999999996 0.0032420960000000016 0.003326676000000001), :total-error 1, :amalgamated-error 1.022879848}
{:generation 141, :program (0 :in1 :string_rest :string_iterate (:string_contains 0 "b" :boolean_or true :integer_mult :string_contains :in1 :integer_eq "a" :string_from_char :integer_mult :string_reverse :integer_subtract true :string_take :in1 :boolean_and :string_contains :string_take :string_occurencesof_char true :integer_subtract :string_concat :string_contains_char 0 :boolean_or :string_occurencesof_char :string_contains :string_drop :string_remove_char :string_indexof_char :string_from_char :string_rest) :string_contains_char :boolean_eq :boolean_not false :boolean_not :in1 "a" :string_drop :integer_quot :integer_mult false :string_nth :string_replace_char), :runtime (0.0032762000000000017 0.003204912 0.0032104239999999995 0.00318916 0.003188223999999999 0.0032514 0.003204204000000001), :total-error 0, :amalgamated-error 0.022524524000000004}
{:generation 142, :program (:in1 0 :integer_add :in1 :in1 :in1 :string_iterate (:string_contains_char :string_from_char :string_reverse :string_replace_char :string_parse_to_chars true :string_butlast :string_concat :string_take :string_length true :string_contains_char :string_remove_char :string_from_char :string_nth :integer_mult :string_nth :boolean_or "a" :string_replace_char 1 :integer_quot :string_replace_char :boolean_eq :integer_add :string_eq true :string_iterate (:string_take) :string_indexof_char false true :string_contains) :string_contains :string_parse_to_chars :string_contains_char false :string_contains_char false :exec_if ("a" false false false :boolean_and) ()), :runtime (0.0031984199999999987 0.003185832 0.0031632039999999998 0.0032800599999999987 0.003238755999999999 0.0032789319999999974 0.003219272000000002), :total-error 0, :amalgamated-error 0.022564475999999997}
{:generation 143, :program (0 :string_eq :string_from_char :in1 :string_replace_char :integer_quot :string_iterate (:integer_subtract :string_drop :string_replace_char :string_concat :boolean_eq :string_butlast :boolean_and 0 :string_take true :string_rest :string_from_char :string_from_char :string_rest :string_concat :string_rest :string_butlast :string_occurencesof_char :integer_quot :string_remove_char :integer_quot :string_length) :string_indexof_char :boolean_eq :string_replace_char :in1 :string_take :string_parse_to_chars false :exec_dup (:boolean_eq false false 1)), :runtime (0.00317658 0.003201796 0.003205896 0.003269099999999999 0.0032507639999999997 0.0032223599999999988 0.0031665440000000003), :total-error 1, :amalgamated-error 1.02249304}
{:generation 144, :program (:string_reverse :in1 :in1 :string_iterate (:string_reverse :boolean_and :integer_mult :string_reverse "a" :string_replace_char :string_contains :integer_subtract :string_iterate (:integer_quot "abcdefghijklmnopqrstuvwxyz" :integer_add :boolean_eq 0 :string_indexof_char 0 :string_take :boolean_or :integer_subtract :string_butlast :string_contains :string_contains :string_reverse :string_contains_char 1 :in1 true :string_contains :string_occurencesof_char :string_nth) :string_occurencesof_char "a") :string_concat :string_contains "abcdefghijklmnopqrstuvwxyz" false :string_indexof_char true :integer_eq :string_length :string_butlast false 0 :string_contains :integer_quot), :runtime (0.0032105120000000013 0.0032212159999999994 0.0032374920000000015 0.0032153760000000016 0.003283760000000001 0.0032703519999999994 0.0032216200000000014), :total-error 0, :amalgamated-error 0.022660328000000007}
{:generation 145, :program (:string_nth :string_eq :string_from_char :in1 :string_iterate (:string_drop :string_drop "" :string_replace_char :boolean_eq true :boolean_and :boolean_or :string_reverse :integer_subtract "abcdefghijklmnopqrstuvwxyz" true :integer_mult :string_parse_to_chars :integer_mult 1 0 :string_reverse :string_from_char 0 "" true :string_rest 1 :string_iterate (:string_butlast :integer_quot :string_remove_char) :integer_add 1) :string_contains :string_indexof_char :integer_add :string_contains true :in1 :string_butlast :string_parse_to_chars :boolean_eq :boolean_and), :runtime (0.003175444 0.003147519999999999 0.0032055279999999987 0.009013532 0.0032724999999999985 0.003243084 0.003234223999999998), :total-error 1, :amalgamated-error 1.028291832}
{:generation 146, :program (:string_rest :string_rest :string_butlast :string_eq :in1 :string_iterate (:string_nth :string_drop :string_contains_char :string_from_char :in1 :integer_eq true true "" :string_concat :string_rest 1 :string_remove_char :string_butlast :string_eq :integer_mult :string_from_char :boolean_or :in1 :string_contains :string_reverse :string_butlast :string_butlast "a" :boolean_eq :integer_subtract) :string_reverse false :string_eq :boolean_eq :integer_mult "" :string_replace_char :string_from_char false false :string_concat "a" :string_parse_to_chars false :string_concat :integer_eq false false :string_butlast), :runtime (0.003285584000000003 0.0033459920000000008 0.003251 0.0032254560000000002 0.003250459999999997 0.0033863599999999993 0.003190456), :total-error 0, :amalgamated-error 0.022935308}
{:generation 147, :program (:string_iterate (:string_occurencesof_char :string_butlast :string_contains :string_remove_char "a" :in1 :string_from_char :string_rest :boolean_and :integer_subtract :in1 :string_iterate (:string_indexof_char :string_rest true :string_drop :boolean_or :string_take :boolean_not :string_rest :string_indexof_char "" true "" :string_rest :string_contains :integer_add "abcdefghijklmnopqrstuvwxyz" 0 :boolean_and false 0 :string_concat :string_butlast :string_butlast :boolean_eq false 1 :integer_eq :integer_mult false :string_drop) :integer_quot 0 :string_contains :string_nth false)), :runtime (0.003230764 0.0031745919999999995 0.003246280000000001 0.0031719640000000015 0.0033763159999999977 0.0032736560000000002 0.0031679160000000002), :total-error 1, :amalgamated-error 1.022641488}
