{:generation 0, :program (:string_replace_char :boolean_not :integer_eq "abcdefghijklmnopqrstuvwxyz" :exec_dup (:exec_dup (:string_drop :string_iterate (:boolean_or true :in1 :string_iterate (:boolean_and :integer_subtract :string_contains :string_indexof_char :in1) :string_occurencesof_char 0 :string_contains :string_take :string_nth "a" "" :string_reverse :string_length :string_butlast :string_contains_char :string_indexof_char :string_replace_char)))), :runtime (0.0031402999999999995 0.0032122080000000024 0.0032248439999999997 0.003330264000000001 0.007977988000000004 0.0032470560000000008 0.0032253360000000023), :total-error 2, :amalgamated-error 2.027357996}
{:generation 138, :program (:in1 :string_iterate ("b" :integer_quot :in1 :string_remove_char :string_nth :integer_subtract :string_contains :integer_add true :string_indexof_char :string_indexof_char :boolean_and :integer_quot :string_concat :integer_add :integer_mult :string_remove_char :string_indexof_char :string_reverse :string_butlast) :string_take :string_contains :integer_subtract :integer_eq :boolean_or :string_length "a" :integer_add "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char 1 1 :string_length :string_butlast :integer_eq :string_concat false :string_nth :boolean_or :integer_eq :string_length false :string_occurencesof_char :string_length :integer_quot), :runtime (0.0032434079999999984 0.0031835759999999996 0.0031868560000000005 0.0031556719999999983 0.0032620559999999984 0.0032159039999999986 0.0031701679999999984), :total-error 0, :amalgamated-error 0.022417639999999992}
{:generation 139, :program (:in1 :string_iterate (true :string_replace_char :integer_eq :string_from_char :integer_eq true true :string_contains 0 :integer_eq :integer_quot :string_from_char :string_rest :string_concat true :string_replace_char :string_nth "a" :string_contains :integer_mult :string_reverse true :string_contains :integer_subtract :string_parse_to_chars "a" :string_occurencesof_char :integer_add :boolean_or) :integer_quot :string_parse_to_chars :string_replace_char :string_indexof_char false :string_replace_char :string_parse_to_chars :string_drop :integer_quot 1 1 :string_rest :string_butlast :string_contains :string_concat :string_eq :string_length false false false), :runtime (0.003302316000000001 0.0019331119999999999 0.001856255999999999 0.001875176000000001 0.0018199439999999987 0.001870744 0.0018824079999999993), :total-error 1, :amalgamated-error 1.014539956}
{:generation 140, :program (:in1 :string_iterate (:integer_quot :string_contains_char :integer_quot :string_eq 1 :string_drop :string_nth :in1 :boolean_or "a" :string_indexof_char "b" 0 :in1 :boolean_and true :integer_eq :string_remove_char :string_contains :string_nth :string_contains :boolean_eq :string_length 0) :integer_mult :string_nth :string_take :string_from_char :string_nth :string_contains_char true :string_reverse :string_rest :in1 1 :integer_mult :string_length :string_rest :string_length :string_eq false :integer_add false "abcdefghijklmnopqrstuvwxyz" :boolean_or :integer_subtract :integer_quot false :integer_quot 1 "" :string_take :string_parse_to_chars :boolean_or), :runtime (0.003266831999999999 0.00316982 0.003193904 0.003124220000000001 0.0031970359999999995 0.0018782719999999994 0.0018188680000000006), :total-error 0, :amalgamated-error 0.019648952}
{:generation 141, :program (:in1 :string_iterate (:integer_quot :string_occurencesof_char :integer_quot true 1 :boolean_or :string_nth :string_concat :string_occurencesof_char "a" :string_indexof_char :string_take "" :in1 :boolean_and true :string_parse_to_chars :string_remove_char :string_contains :string_nth :string_contains :boolean_eq :string_length :boolean_eq) :integer_mult :string_take :string_from_char :exec_dup (:string_contains_char :integer_mult) :boolean_eq :string_indexof_char :in1 "" :string_occurencesof_char :exec_if (:string_eq "" :string_eq false :integer_subtract :integer_mult false "abcdefghijklmnopqrstuvwxyz" false false :string_indexof_char :exec_if (:integer_quot 1 :integer_eq false :integer_add :string_parse_to_chars :boolean_or) ()) ()), :runtime (0.003190391999999998 0.003147048000000001 0.003155916 0.003337243999999998 0.003222896000000001 0.003174216000000002 0.003992947999999999), :total-error 0, :amalgamated-error 0.023220659999999997}
{:generation 142, :program (:in1 :string_iterate (true :integer_subtract :in1 :string_drop :string_nth true :string_contains :integer_add :integer_mult "b" :string_parse_to_chars :integer_add :integer_add :string_indexof_char :integer_subtract :string_indexof_char true true :string_replace_char :string_replace_char :integer_add :integer_mult) "b" :string_parse_to_chars :string_nth :in1 :string_contains :string_iterate (:string_butlast :string_rest :string_indexof_char :integer_add :string_contains "" :boolean_eq :boolean_and false :integer_subtract 1 :boolean_and :exec_dup () :string_remove_char "" :string_drop :string_butlast :integer_quot :string_length)), :runtime (0.003104584000000001 0.0031681039999999975 0.0032099679999999997 0.003224800000000001 0.00318726 0.003291519999999999 0.0027461680000000007), :total-error 0, :amalgamated-error 0.021932404}
{:generation 143, :program (:in1 :string_iterate (:integer_quot :string_rest :in1 :string_butlast :string_nth :string_eq :string_drop :string_rest :string_drop :integer_add true :string_parse_to_chars :integer_add :string_indexof_char :integer_subtract :string_indexof_char :string_contains true :string_replace_char :string_eq :integer_add :string_contains :integer_mult :string_parse_to_chars :string_replace_char) :string_nth :string_from_char :string_take :string_replace_char :string_replace_char :string_butlast :string_rest :string_indexof_char :integer_add :string_occurencesof_char :string_rest :integer_eq :string_occurencesof_char :string_parse_to_chars :boolean_or :string_rest false :boolean_and :exec_dup () :string_length :integer_subtract :string_remove_char "" :string_drop), :runtime (0.003124988000000001 0.0031901719999999985 0.003188752 0.0031433839999999956 0.0031937359999999987 0.0034072279999999996 0.003173428), :total-error 0, :amalgamated-error 0.02242168799999999}
{:generation 144, :program (:in1 :string_iterate (:string_butlast :string_nth :integer_quot true :string_nth :boolean_or :boolean_or :string_concat :string_nth "a" :string_butlast :string_concat :string_butlast true :string_eq true true :string_contains :integer_mult :string_from_char :integer_add :string_rest :boolean_eq) true :boolean_or :string_nth :string_nth :in1 :string_remove_char true :integer_quot "a" :integer_quot :string_rest :string_contains 1 :boolean_or :boolean_or "b" :string_replace_char :integer_eq :integer_subtract :string_nth :in1 :string_drop :string_nth :integer_subtract :integer_subtract false false), :runtime (0.0022270560000000024 0.0019396439999999988 0.0019159000000000003 0.0018960439999999986 0.0018079199999999998 0.001851884000000001 0.0018251720000000006), :total-error 1, :amalgamated-error 1.01346362}
{:generation 145, :program (:in1 :string_iterate (:in1 :string_rest :string_replace_char "b" :integer_add 1 :in1 :boolean_or :integer_mult :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_mult :integer_eq :string_from_char :string_contains true :string_remove_char "a" :string_rest "b" :integer_mult :string_eq true :string_length :string_concat) "a" :integer_quot :string_contains :integer_quot :integer_subtract 0 :string_contains :integer_add :string_remove_char :string_parse_to_chars :string_nth :string_butlast :string_rest :string_butlast "a" :string_from_char :string_length :boolean_not :integer_add :boolean_and :integer_subtract false :string_drop :string_nth :string_replace_char :string_butlast :integer_eq :string_concat), :runtime (0.003208995999999999 0.0033330679999999968 0.0032916200000000007 0.0033099400000000004 0.003284912000000002 0.0032131239999999995 0.0032207240000000003), :total-error 0, :amalgamated-error 0.022862384}
{:generation 146, :program (:in1 :string_iterate (0 :integer_quot true :integer_quot "b" :string_nth :string_drop 1 :integer_mult :string_butlast :string_butlast :string_indexof_char :string_parse_to_chars :string_nth :string_contains "a" :integer_mult :string_replace_char :integer_add :boolean_eq :string_eq :string_nth :integer_quot "") true :string_remove_char :string_nth "" :string_from_char :string_contains :string_contains :integer_quot :integer_eq :string_from_char :string_butlast :integer_eq :integer_quot :integer_subtract :integer_add :integer_eq "b" :string_remove_char :integer_quot false :integer_add :string_remove_char :integer_subtract :string_rest :string_from_char :integer_quot), :runtime (0.0031226160000000017 0.003246831999999999 0.0018639000000000001 0.00180082 0.0018054680000000008 0.001869740000000002 0.0018073999999999983), :total-error 1, :amalgamated-error 1.015516776}
{:generation 147, :program (:string_iterate (:in1 :string_iterate (:string_take true :integer_add :integer_mult "abcdefghijklmnopqrstuvwxyz" :boolean_and :integer_quot :string_replace_char :integer_quot "b" :integer_subtract :string_contains_char :integer_quot true :string_butlast :string_length true :integer_mult :string_concat :string_length :string_occurencesof_char :string_parse_to_chars :string_contains :string_eq) :string_eq) :string_remove_char :integer_quot :string_remove_char :boolean_and 1 :string_contains :string_iterate ("" :string_eq :integer_subtract 1 :integer_add :string_reverse :string_from_char :string_remove_char :in1 :string_butlast :integer_eq :string_contains false true false :boolean_or "abcdefghijklmnopqrstuvwxyz" "" 0 false false)), :runtime (0.0032359640000000026 0.0019021799999999992 0.001904483999999999 0.001836959999999999 0.0018194079999999987 0.001843511999999999 0.001798604), :total-error 1, :amalgamated-error 1.014341112}
{:generation 148, :program (:in1 :string_iterate (:string_remove_char :string_butlast :string_drop :integer_quot true true :integer_add false :in1 true :string_occurencesof_char :string_take true :string_replace_char :string_contains_char :string_length :string_length :string_occurencesof_char :string_concat true :boolean_or :integer_mult :string_eq :integer_quot :string_nth :string_butlast 1 :string_replace_char "a" :string_from_char :boolean_and :integer_subtract) :string_take :integer_eq :string_parse_to_chars false false false :integer_subtract false 1), :runtime (0.0032129320000000004 0.0018582080000000007 0.0017873520000000007 0.001804732 0.0018006679999999998 0.0018680519999999994 0.0018102879999999993), :total-error 1, :amalgamated-error 1.014142232}
{:generation 149, :program (:in1 :string_iterate (1 :integer_add :string_occurencesof_char true :in1 :string_remove_char :boolean_eq "b" :string_butlast :string_concat :boolean_or "" :string_indexof_char true :string_contains "a" true :in1 :string_from_char :string_indexof_char :string_contains :string_occurencesof_char :integer_mult :string_reverse "a" :string_indexof_char :integer_mult) :string_contains_char :string_replace_char :string_rest :string_eq :string_contains :integer_quot :string_iterate (:string_contains 1 :string_parse_to_chars :string_butlast :integer_quot "a" false :boolean_eq :string_contains) :string_drop false false :integer_subtract false :integer_subtract "" :string_contains_char :integer_quot false), :runtime (0.00266338 0.0018236919999999994 0.0018626200000000004 0.001880368000000001 0.0018099280000000006 0.0018951680000000002 0.0018052840000000003), :total-error 1, :amalgamated-error 1.01374044}
{:generation 150, :program (:in1 :string_iterate (:string_eq :string_contains_char :string_take :string_occurencesof_char :string_butlast :integer_mult true true :string_butlast :string_nth true 1 :string_drop :string_nth :string_concat :string_indexof_char :string_contains :boolean_eq :string_eq :string_rest :string_length :integer_mult :integer_eq :string_nth :string_parse_to_chars "b" :integer_quot :in1 :string_contains) :string_contains :string_parse_to_chars :in1 0 :string_from_char :string_rest "" 1 1 :boolean_not :string_drop 0 :string_contains :string_parse_to_chars :integer_quot :string_drop :string_concat :integer_quot :integer_eq :string_length :string_concat :integer_subtract :boolean_and "a" :string_iterate (false :string_from_char true "a" false)), :runtime (0.0032898800000000007 0.0032023919999999997 0.0031579360000000005 0.0032188520000000003 0.003228303999999999 0.003244751999999998 0.0032631519999999966), :total-error 0, :amalgamated-error 0.02260526799999999}
{:generation 151, :program (:in1 :string_iterate (:string_eq :string_take :string_occurencesof_char :string_reverse :string_eq :string_butlast true :string_length true :string_butlast :string_nth true 1 :string_drop :string_concat :string_indexof_char :integer_subtract :string_contains :boolean_eq :string_eq :string_rest :string_length :integer_mult :integer_eq :string_parse_to_chars "b" :integer_quot :in1 :string_contains) :string_contains :exec_dup (:string_parse_to_chars 0 :string_from_char :string_rest "" 1 0 1 :boolean_not) :string_take :string_drop 0 :string_concat :string_parse_to_chars :integer_quot :string_drop :integer_add :string_concat :integer_quot :integer_eq :string_length :string_concat :string_length :integer_subtract :boolean_and "a" :string_iterate (false :string_from_char :integer_subtract true :string_nth "a" false)), :runtime (0.003303139999999998 0.003225831999999999 0.003130015999999999 0.003192871999999999 0.00326882 0.003233951999999999 0.0031998359999999967), :total-error 0, :amalgamated-error 0.02255446799999999}
