{:generation 0, :program (:string_replace_char :boolean_not :integer_eq "abcdefghijklmnopqrstuvwxyz" :exec_dup (:exec_dup (:string_drop :string_iterate (:boolean_or true :in1 :string_iterate (:boolean_and :integer_subtract :string_contains :string_indexof_char :in1) :string_occurencesof_char 0 :string_contains :string_take :string_nth "a" "" :string_reverse :string_length :string_butlast :string_contains_char :string_indexof_char :string_replace_char)))), :runtime (0.002494339999999999 0.0032551879999999996 0.0032400880000000016 0.0032453720000000007 0.0032596280000000023 0.0031776279999999996 0.0031779359999999993), :total-error 2, :amalgamated-error 2.02185018}
{:generation 138, :program (:in1 :string_iterate ("b" :integer_quot :in1 :string_remove_char :string_nth :integer_subtract :string_contains :integer_add true :string_indexof_char :string_indexof_char :boolean_and :integer_quot :string_concat :integer_add :integer_mult :string_remove_char :string_indexof_char :string_reverse :string_butlast) :string_take :string_contains :integer_subtract :integer_eq :boolean_or :string_length "a" :integer_add "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char 1 1 :string_length :string_butlast :integer_eq :string_concat false :string_nth :boolean_or :integer_eq :string_length false :string_occurencesof_char :string_length :integer_quot), :runtime (0.0032628519999999984 0.0031363719999999993 0.0032176239999999992 0.003159732000000001 0.0032482879999999993 0.0032550120000000003 0.0031778279999999997), :total-error 0, :amalgamated-error 0.022457708}
{:generation 139, :program (:in1 :string_butlast :string_iterate (:integer_add :string_eq :string_nth :string_length true :boolean_or "a" :boolean_eq true :boolean_or :boolean_and :string_concat :string_concat true :string_concat :string_contains :string_rest :integer_mult :boolean_eq :string_concat :string_eq true :string_contains "b" true) :boolean_eq :string_drop :integer_mult :string_replace_char :string_rest :string_eq 0 :string_eq :integer_quot "" false :string_parse_to_chars true :integer_add 1 :boolean_or "" :boolean_eq :boolean_eq false false false), :runtime (0.003265243999999997 0.0031705160000000004 0.0032515720000000025 0.0031863959999999998 0.003188276000000001 0.0031721399999999995 0.003178764000000001), :total-error 1, :amalgamated-error 1.022412908}
{:generation 140, :program (:in1 :string_iterate (:integer_quot :string_contains_char :integer_quot :string_eq 1 :string_drop :string_nth :in1 :boolean_or "a" :string_indexof_char "b" 0 :in1 :boolean_and true :integer_eq :string_remove_char :string_contains :string_nth :string_contains :boolean_eq :string_length 0) :integer_mult :string_nth :string_take :string_from_char :string_nth :string_contains_char true :string_reverse :string_rest :in1 1 :integer_mult :string_length :string_rest :string_length :string_eq false :integer_add false "abcdefghijklmnopqrstuvwxyz" :boolean_or :integer_subtract :integer_quot false :integer_quot 1 "" :string_take :string_parse_to_chars :boolean_or), :runtime (0.003283468000000002 0.0033166640000000004 0.0033200720000000003 0.0033366919999999983 0.0033008639999999997 0.008362719999999995 0.0032728799999999993), :total-error 0, :amalgamated-error 0.028193359999999994}
{:generation 141, :program (:in1 :string_iterate (true 0 :string_contains_char :in1 :string_nth :in1 :integer_quot :boolean_or :integer_mult :string_contains :string_length :boolean_eq :integer_add :string_replace_char :string_contains :string_contains :string_remove_char :string_concat :string_reverse :string_rest "b" :integer_mult :integer_quot "b" :string_parse_to_chars) :string_take :in1 :boolean_eq :string_contains :boolean_and :string_eq :string_nth :string_occurencesof_char :string_rest "" false :string_length :integer_subtract :integer_add :string_drop :string_replace_char false "a" :string_concat :string_drop 1 :boolean_eq :string_length false :string_parse_to_chars :integer_quot), :runtime (0.0032354880000000008 0.003096664 0.003092804 0.0031612079999999996 0.0018724239999999988 0.0031932640000000003 0.0032237800000000016), :total-error 0, :amalgamated-error 0.020875632}
{:generation 142, :program (:in1 :string_iterate (:integer_quot :string_rest :in1 :string_butlast :string_nth :string_eq :string_drop :string_rest :string_drop :integer_add true :string_parse_to_chars :integer_add :string_indexof_char :integer_subtract :string_indexof_char :string_contains true :string_replace_char :string_eq :integer_add :string_contains :integer_mult :string_parse_to_chars :string_replace_char) :string_nth :string_from_char :string_take :string_replace_char :string_replace_char :string_butlast :string_rest :string_indexof_char :integer_add :string_occurencesof_char :string_rest :integer_eq :string_occurencesof_char :boolean_or :string_rest false :boolean_and :exec_dup () :string_length :string_remove_char "" :string_drop :string_butlast), :runtime (0.0031456120000000016 0.003182499999999998 0.003184543999999997 0.0031517199999999998 0.003283688 0.003240299999999998 0.0032098359999999993), :total-error 0, :amalgamated-error 0.022398199999999997}
{:generation 143, :program (:in1 :string_iterate (:in1 :string_replace_char :in1 :string_nth :string_occurencesof_char :boolean_or :integer_quot :string_eq :boolean_or :string_nth :integer_eq :string_take :integer_eq :string_contains_char :string_drop :string_parse_to_chars) :string_occurencesof_char :string_nth :string_from_char :string_remove_char :string_replace_char true :string_contains "a" :string_concat :string_drop 0 1 :string_nth :string_parse_to_chars :string_replace_char :string_iterate ("a" :string_indexof_char :string_take :integer_add false :string_replace_char 1 :integer_add :string_concat :boolean_or "a" :integer_add :string_reverse :integer_eq :integer_eq false :integer_subtract false "abcdefghijklmnopqrstuvwxyz")), :runtime (0.008111700000000006 0.003345588000000004 0.0033084039999999996 0.0032099359999999987 0.003320959999999999 0.0032780680000000003 0.035253276), :total-error 0, :amalgamated-error 0.05982793200000001}
{:generation 144, :program (:in1 :boolean_not :string_iterate ("" true :string_butlast :string_length :string_butlast :string_indexof_char :in1 :boolean_eq "a" true :string_drop :string_butlast :boolean_and :in1 :string_drop :string_indexof_char :string_occurencesof_char :boolean_or :string_remove_char :string_nth :string_nth :string_length :integer_quot :string_contains :string_occurencesof_char) :integer_add false false :integer_quot :string_nth "a" :exec_dup ("a" :integer_mult :string_from_char "" :integer_mult) :string_replace_char "abcdefghijklmnopqrstuvwxyz" "a" "abcdefghijklmnopqrstuvwxyz" :boolean_eq :integer_eq :integer_subtract :integer_mult :string_iterate (:string_replace_char "a" false :integer_mult false :string_take false :integer_add false :string_contains_char false)), :runtime (0.003204052000000002 0.0033218279999999993 0.003054848 0.0018413159999999989 0.001896227999999998 0.001823868 0.0018738839999999988), :total-error 1, :amalgamated-error 1.017016024}
{:generation 145, :program (:in1 :string_iterate (:in1 :string_rest :string_replace_char "b" :integer_add 1 :in1 :boolean_or :integer_mult :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_mult :integer_eq :string_from_char :string_contains true :string_remove_char "a" :string_rest "b" :integer_mult :string_eq true :string_length :string_concat) "a" :integer_quot :string_contains :integer_quot :integer_subtract 0 :string_contains :integer_add :string_remove_char :string_parse_to_chars :string_nth :string_butlast :string_rest :string_butlast "a" :string_from_char :string_length :boolean_not :integer_add :boolean_and :integer_subtract false :string_drop :string_nth :string_replace_char :string_butlast :integer_eq :string_concat), :runtime (0.003212275999999999 0.0032251440000000014 0.0032661800000000035 0.0032181160000000005 0.003176319999999998 0.0032011119999999973 0.0032408560000000003), :total-error 0, :amalgamated-error 0.022540004000000002}
{:generation 146, :program (:in1 :string_iterate (:string_butlast :string_nth true :string_nth :boolean_or :string_concat :string_drop :string_nth "a" :string_butlast :string_from_char :string_concat :string_butlast true :string_eq true :string_contains :integer_mult :string_from_char :integer_add :string_rest :boolean_eq) true :boolean_or :string_nth :string_nth :in1 :string_remove_char true :integer_quot "a" :integer_quot :string_rest :string_contains 1 :boolean_or :boolean_or "b" :string_replace_char 1 :integer_eq :integer_subtract :string_butlast :string_nth :in1 :string_drop :string_nth :integer_subtract false), :runtime (0.0032521280000000013 0.00325614 0.003249455999999998 0.0031994159999999996 0.0031589640000000006 0.0031273119999999993 0.0031598839999999995), :total-error 1, :amalgamated-error 1.0224033}
{:generation 147, :program (:in1 :string_iterate ("a" :boolean_eq :integer_quot 0 :string_butlast "a" :string_iterate (:in1 "a" :boolean_or true true :boolean_or :integer_eq :boolean_or :string_nth true :string_concat :string_replace_char :string_occurencesof_char) :boolean_or :string_eq :string_eq :string_eq) :integer_quot :integer_quot :integer_mult :integer_mult :string_remove_char :string_iterate () :string_reverse "a" :string_parse_to_chars :string_eq :boolean_and "abcdefghijklmnopqrstuvwxyz" :boolean_and "a" :string_from_char :integer_quot :integer_eq :integer_quot "" false :integer_eq :boolean_and :boolean_and :string_indexof_char false), :runtime (0.0031476679999999984 0.0032457120000000017 0.0033182280000000003 0.02224186 0.0032902519999999987 0.010593311999999999 0.0032551199999999985), :total-error 1, :amalgamated-error 1.049092152}
{:generation 148, :program (:in1 :string_take :string_iterate (:string_contains_char :string_concat :string_butlast :string_occurencesof_char :string_nth true :string_nth "b" :string_length :string_rest :string_butlast :in1 :string_contains :boolean_eq true :string_nth true :string_length "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_eq) :boolean_eq :string_length 0 :string_take :integer_mult "b" :integer_eq :integer_mult :boolean_and :string_parse_to_chars :string_nth :string_rest 1 :integer_add :string_parse_to_chars :integer_eq 1 false :integer_quot :string_drop :string_drop :integer_subtract :integer_quot :string_contains :string_rest 0 :string_nth false), :runtime (0.0031670880000000015 0.003213976000000001 0.003255712000000002 0.0032066200000000007 0.0032067759999999997 0.008132552 0.0032100520000000014), :total-error 1, :amalgamated-error 1.027392776}
{:generation 149, :program (:in1 :string_iterate (true true :string_occurencesof_char :string_rest :string_nth "b" true "abcdefghijklmnopqrstuvwxyz" :integer_quot "a" :boolean_and :string_eq :integer_quot true true :integer_add true true :string_reverse :string_nth :string_reverse :string_replace_char :string_length "a" :string_take :string_parse_to_chars) :string_drop :string_length :integer_quot :string_contains :string_from_char :string_eq :integer_eq :integer_eq false "a" 1 :exec_dup () false :boolean_eq 0 :string_drop "abcdefghijklmnopqrstuvwxyz" :integer_quot false 1 false :string_parse_to_chars :string_take "b" :string_parse_to_chars "b"), :runtime (0.003205940000000001 0.0032685719999999995 0.11690180800000004 0.003192335999999999 0.003202064000000002 0.0021898799999999995 0.0018208879999999988), :total-error 1, :amalgamated-error 1.1337814880000001}
{:generation 150, :program (:in1 :string_iterate (:string_eq :string_take :string_occurencesof_char :string_reverse :string_eq :string_butlast true :string_length true :string_butlast :string_nth true 1 :string_drop :string_concat :string_indexof_char :integer_subtract :string_contains :boolean_eq :string_eq :string_rest :string_length :integer_mult :integer_eq :string_parse_to_chars "b" :integer_quot :in1 :string_contains) :string_contains :exec_dup (:string_parse_to_chars 0 :string_from_char :string_rest "" 1 0 1 :boolean_not) :string_take :string_drop 0 :string_concat :string_parse_to_chars :integer_quot :string_drop :integer_add :string_concat :integer_quot :integer_eq :string_length :string_concat :string_length :integer_subtract :boolean_and "a" :string_iterate (false :string_from_char :integer_subtract true :string_nth "a" false)), :runtime (0.0031520079999999995 0.0032018440000000006 0.0031694880000000007 0.0033095880000000005 0.003249767999999999 0.003210535999999998 0.0031423720000000005), :total-error 0, :amalgamated-error 0.022435604}
{:generation 151, :program (:in1 :string_iterate (:string_reverse :string_take :integer_quot :string_nth :string_eq :string_butlast true :string_length :string_drop :string_nth :string_occurencesof_char :string_contains_char 1 :integer_add :string_replace_char "a" :string_nth :string_length :boolean_eq :string_eq :string_rest :string_length :string_nth :integer_eq :string_parse_to_chars "b" :integer_quot :in1 :string_contains) :string_contains :boolean_and :string_parse_to_chars 0 "b" :string_iterate ("" :string_eq 0 :string_contains :boolean_not :string_replace_char :string_butlast :string_drop :boolean_not :boolean_and) :boolean_not :string_parse_to_chars :integer_quot false :integer_add :string_concat :integer_quot :integer_eq :string_length :string_concat :boolean_and "a" :string_iterate (:string_from_char :integer_subtract true false)), :runtime (0.003165739999999999 0.003164671999999999 0.0031900039999999985 0.008542076 0.003231419999999999 0.0032972279999999993 0.0032857800000000003), :total-error 0, :amalgamated-error 0.027876919999999993}
