{:generation 0, :program (1 :string_iterate (:boolean_eq :string_eq :string_indexof_char "T" :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_iterate (:string_concat :string_contains :string_contains_char :string_length :string_occurencesof_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :exec_dup (:integer_mult :string_occurencesof_char :string_contains false :string_concat :string_eq :boolean_not :string_iterate (:in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :boolean_and :string_butlast :exec_dup (:string_iterate (:boolean_not 1 :string_remove_char "" :string_concat 1 :boolean_or :string_nth :string_nth :string_occurencesof_char :integer_subtract :integer_mult "" 1 "G" :boolean_eq :boolean_eq :string_remove_char :string_iterate (:boolean_and "T" :string_rest :integer_quot :boolean_eq :in1 :boolean_or :string_replace_char true :integer_quot 1)))))))), :runtime (0.002735544 0.0019529440000000007 0.0018855520000000002 0.0019505800000000006 0.0018923239999999988 0.0018918880000000004 0.0018826600000000004), :total-error 3, :amalgamated-error 3.014191492}
{:generation 131, :program (:string_rest :string_contains_char :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot true :boolean_eq :boolean_eq "A" "G" :string_occurencesof_char 1 :string_indexof_char :boolean_not :string_contains :string_indexof_char :integer_quot :string_eq :string_take :string_contains :string_contains_char :string_remove_char :boolean_or :boolean_and :integer_eq :string_nth :integer_quot :string_drop :string_contains_char :string_occurencesof_char 1 true false 0 :integer_quot :integer_eq false 0 :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_contains_char :string_nth :boolean_or "G" :string_from_char :string_replace_char "T" :boolean_not :integer_quot "T" :string_parse_to_chars :boolean_eq :integer_add "T" :string_contains_char "T" :string_length "T" :in1 :string_contains), :runtime (0.00333052 0.0032957520000000016 0.0032731519999999984 0.0033220239999999994 0.003274972000000001 0.0019322200000000003 0.00188842), :total-error 0, :amalgamated-error 0.020317060000000005}
{:generation 132, :program (1 :string_iterate (:string_contains_char :string_remove_char :boolean_eq :string_contains :string_nth :in1 :boolean_or 0 :string_contains :integer_subtract :boolean_eq :string_drop :string_reverse) :in1 false :string_indexof_char :string_from_char :string_concat :boolean_or 0 0 :string_eq :string_concat :integer_mult 1 "G" :string_contains :string_parse_to_chars "G" false :string_contains :string_parse_to_chars :string_nth :string_contains_char :boolean_or 1 :string_take :string_drop :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_length 0 :string_take :integer_add true) :exec_dup (:string_contains :string_reverse) :string_contains :string_occurencesof_char :in1 "T" "T" :string_from_char :in1 :in1 :string_contains :in1 "T" :string_iterate (:in1 :string_parse_to_chars :in1 :string_take :string_occurencesof_char "T" :in1 :boolean_and :string_contains)), :runtime (0.001968556000000001 0.001938699999999999 0.0019191959999999997 0.0019573559999999986 0.0019185919999999993 0.0019411639999999991 0.0019442760000000002), :total-error 0, :amalgamated-error 0.013587839999999995}
{:generation 133, :program (:string_rest :string_parse_to_chars :string_contains 1 :string_contains_char "A" :integer_mult 0 :integer_subtract :string_from_char :string_replace_char :string_reverse :string_reverse :string_indexof_char :string_butlast "A" :in1 :boolean_or :exec_dup (:integer_quot :boolean_eq "C" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_nth :string_contains_char 1 "" "C" "G" :boolean_and "" :string_rest :boolean_eq :string_indexof_char true :integer_mult :string_contains_char) :boolean_and :string_indexof_char :string_from_char :boolean_and :string_contains :string_contains false "T" :boolean_or "T" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :boolean_not :string_contains :string_concat "T" :integer_eq :boolean_and :integer_quot :string_reverse :string_concat :string_drop "T" :in1 :in1 :string_nth :string_length :string_contains), :runtime (0.003271463999999999 0.003094747999999999 0.0019008960000000004 0.0019099480000000012 0.0018822759999999991 0.001893032 0.001879524), :total-error 0, :amalgamated-error 0.015831888}
{:generation 134, :program (:string_iterate (:boolean_not true :string_nth "C" "G" :string_drop 1 :string_concat :integer_quot :string_concat :string_from_char :string_concat "C" :string_butlast :string_from_char false :string_occurencesof_char :integer_quot 1 :string_drop :string_remove_char :string_replace_char :string_drop :boolean_and 0 "C" :string_remove_char :boolean_not true :string_contains :string_replace_char :integer_subtract :boolean_not :string_nth :string_drop :boolean_not false "T" :string_eq true :string_rest :boolean_eq :string_from_char :string_eq :string_indexof_char :string_parse_to_chars :string_reverse :string_rest :string_butlast "T" :integer_mult :string_eq :boolean_not :integer_subtract :in1 :string_contains :string_from_char 0 :string_concat :integer_mult "" :boolean_not "" :integer_subtract :string_take :string_eq :string_contains "T" :string_iterate ("" "C" :string_contains :string_indexof_char :boolean_eq :integer_quot :string_contains_char :string_from_char "A" :string_eq :exec_dup (:integer_mult :integer_eq :string_drop :in1 :boolean_or :integer_eq :string_contains "T")))), :runtime (0.003311524 0.0021110719999999986 0.0019433519999999993 0.0018829679999999992 0.0018989720000000005 0.001892491999999999 0.001892971999999999), :total-error 0, :amalgamated-error 0.014933351999999995}
{:generation 135, :program (:string_rest :string_replace_char 0 "G" 0 :string_replace_char :string_contains :boolean_or :boolean_not "A" 0 :string_occurencesof_char :boolean_or :string_drop :string_parse_to_chars :in1 "A" :string_indexof_char :integer_add :exec_dup (:integer_quot "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_contains_char :string_reverse "" 1 :string_contains_char 1 :integer_quot) :integer_eq 1 "" :string_butlast :string_parse_to_chars false :string_replace_char :boolean_or :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_drop :string_indexof_char :string_eq 0 :string_contains :string_contains :in1 :integer_add :string_contains :exec_dup (:string_concat :string_from_char "T" :boolean_eq :string_parse_to_chars :string_indexof_char :in1 :string_contains :in1 :in1 :string_occurencesof_char)), :runtime (0.0033321920000000007 0.0024192319999999977 0.002025088 0.0020061120000000004 0.0019613440000000007 0.0019876160000000006 0.0019038359999999995), :total-error 0, :amalgamated-error 0.01563542}
{:generation 136, :program (:string_parse_to_chars :string_indexof_char "" :integer_eq :exec_if (:boolean_eq "" :integer_eq :integer_quot :string_reverse "G" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :integer_eq :string_occurencesof_char :boolean_or :string_concat :exec_dup () :string_concat) (:integer_quot :string_contains :string_reverse true "G" 0 :string_nth :integer_subtract :string_nth "C" :string_concat false "" :string_rest 1 :boolean_and false false :string_eq :string_contains :exec_dup (:string_take :string_contains "T" :string_drop :integer_quot true "A" :in1 :integer_quot :boolean_not :in1 :string_contains :in1 :integer_mult "A" :integer_eq "T" :in1 :integer_mult :string_contains "T"))), :runtime (0.003350279999999998 0.002818452 0.0032994759999999987 0.002332855999999999 0.0018902720000000001 0.00194058 0.0019433639999999997), :total-error 0, :amalgamated-error 0.017575279999999995}
{:generation 137, :program (:exec_if (:string_concat :string_replace_char :string_take :string_from_char "G" 0 :string_replace_char "" :string_contains "T" :boolean_not "A" :string_indexof_char :string_occurencesof_char :boolean_or :string_drop :string_indexof_char :in1 "G" :string_indexof_char :string_take :integer_mult) (:string_concat "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth 1 "G" "" 1 :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_quot) :integer_eq false :string_from_char :string_indexof_char :string_drop :string_reverse :integer_subtract :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_drop :boolean_not :string_eq :string_eq 0 "G" false "C" :in1 :string_from_char :string_contains :string_replace_char :string_contains :exec_dup (:integer_mult :string_concat :string_contains :string_eq "T" "T" :string_replace_char :string_parse_to_chars :string_indexof_char :in1 :string_contains :boolean_or :string_contains :string_occurencesof_char :string_butlast :in1 :integer_mult :boolean_or)), :runtime (0.0033898280000000005 0.003332611999999998 0.0032207040000000004 0.0033042319999999977 0.003107975999999997 0.0019011839999999987 0.0018735839999999982), :total-error 0, :amalgamated-error 0.02013011999999999}
{:generation 138, :program (:string_contains :boolean_and :in1 1 "C" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :integer_eq :string_concat :boolean_or :string_reverse :string_contains_char :integer_subtract :boolean_not :boolean_and :string_remove_char "C" :string_reverse 1 false false :string_concat "" :string_remove_char :string_iterate (:string_length :string_drop :string_take :in1 :string_nth false "T" :boolean_and :string_nth :string_eq false :boolean_not :in1 :string_occurencesof_char 1 :string_butlast :boolean_eq :string_butlast :string_replace_char true :in1 0) :boolean_and "A" :string_remove_char :string_from_char :string_take :boolean_eq :string_rest true :string_remove_char "T" "G" :integer_mult :string_drop 0 "T" "T" :string_from_char :integer_quot :string_contains "T" :string_contains :string_remove_char :string_concat :in1 :integer_eq :string_contains), :runtime (0.001884324 0.0019298000000000006 0.0020000479999999995 0.002284436 0.0022068359999999998 0.002308512 0.002381748000000001), :total-error 0, :amalgamated-error 0.014995704000000002}
{:generation 139, :program (:integer_mult :integer_mult :string_indexof_char :string_take :integer_mult :string_reverse :boolean_not :string_reverse :string_reverse :string_reverse :integer_quot :string_occurencesof_char "" :string_parse_to_chars :boolean_eq "G" :in1 :string_take 0 :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_reverse :string_reverse :string_contains "T" :string_nth :integer_subtract "G" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains false :string_from_char :integer_mult :string_contains_char :string_contains_char true :string_indexof_char false "T" :string_eq :string_from_char :string_contains :string_reverse :string_drop :string_from_char true :string_remove_char :in1 :string_contains "T" :integer_eq :string_reverse :string_rest :boolean_or :boolean_or :string_contains :string_rest :string_contains "T" :boolean_or :string_butlast "T" :in1 :string_contains), :runtime (0.003302008000000001 0.003278059999999999 0.0019830399999999997 0.001953207999999999 0.0019300840000000005 0.0019363519999999997 0.001986216000000001), :total-error 0, :amalgamated-error 0.016368968}
{:generation 140, :program (:integer_eq :string_rest "T" :string_reverse :exec_if () (:string_replace_char :string_occurencesof_char :boolean_not :in1 :string_parse_to_chars "A" 1 :string_parse_to_chars :integer_mult :string_concat "" 0 :string_contains_char :string_reverse :string_reverse :boolean_not :integer_add :exec_dup ("T" 0 :string_contains_char) :integer_eq :boolean_eq :string_replace_char "" :integer_add :string_contains :string_butlast false "T" 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :integer_add :string_eq "G" :integer_mult 1 :string_parse_to_chars :string_indexof_char "G" "T" :integer_eq :string_drop :in1 :in1 :integer_eq :string_contains :in1 :in1 :string_eq 0 "T" "A" :integer_quot "T" :in1 :string_contains :in1 "T")), :runtime (0.0018914199999999998 0.0018850080000000005 0.0019329519999999993 0.001907499999999999 0.0019195839999999996 0.0019180879999999994 0.001937519999999999), :total-error 0, :amalgamated-error 0.013392071999999998}
{:generation 141, :program (:boolean_or :boolean_eq "G" "A" :boolean_not :string_remove_char 1 :exec_dup (:boolean_or :boolean_not :string_nth :integer_subtract :string_parse_to_chars :boolean_eq) :string_from_char :string_contains :string_reverse :string_nth "C" 1 :string_from_char :in1 :string_contains "" :string_contains :string_reverse :integer_eq "T" 0 :in1 "" :string_indexof_char :string_occurencesof_char false true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_replace_char :in1 :integer_quot :in1 1 :string_replace_char :string_take :string_contains_char :integer_eq :in1 :string_contains :boolean_eq :integer_mult "T" :exec_dup (:string_indexof_char :string_nth true "G" "T" :integer_eq :in1 :string_contains :integer_add)), :runtime (0.0032753240000000026 0.0023955639999999976 0.002279932 0.001978768000000001 0.0021394320000000006 0.002264588 0.0019977640000000013), :total-error 0, :amalgamated-error 0.016331372000000004}
{:generation 142, :program (:integer_subtract :boolean_eq :string_nth :in1 :string_remove_char :boolean_or :integer_quot 0 :integer_quot :integer_eq "" "T" :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_parse_to_chars :string_butlast :string_concat "T" :string_rest :string_butlast :integer_mult :in1 :boolean_not 0 :string_eq :string_rest :string_from_char :string_length :boolean_not :string_replace_char true :integer_subtract true "T" :string_nth "A" :integer_add false :boolean_eq :integer_add :string_reverse :boolean_or 1 :in1 :string_contains_char :string_length 0 "T" :string_contains :integer_subtract :in1 :string_length :string_indexof_char :string_rest :string_concat "T" :string_remove_char "T" :string_contains_char :integer_eq :in1 :boolean_and :string_contains :string_length :integer_mult), :runtime (0.0033224840000000005 0.002603375999999996 0.0018983120000000003 0.0019100599999999994 0.0018901839999999994 0.0019501520000000008 0.0019786759999999995), :total-error 0, :amalgamated-error 0.015553243999999997}
{:generation 143, :program (:string_occurencesof_char :string_contains_char :boolean_eq :string_rest :string_contains_char :string_nth :integer_subtract :string_butlast :integer_eq :string_occurencesof_char :in1 "G" :integer_subtract :string_occurencesof_char false 1 true :string_butlast :string_butlast :in1 :string_contains :string_concat :string_remove_char "" :string_reverse :string_parse_to_chars :exec_dup ("G" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_nth 1 :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_replace_char :boolean_and false :integer_quot 0 :boolean_not) false :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :boolean_not :string_take :string_contains :string_nth :string_eq :string_indexof_char :string_concat "A" :in1 :integer_eq :exec_dup (:integer_mult "T" "T" :boolean_not) "T" :integer_quot :in1 :string_contains "" :string_drop "T"), :runtime (0.002426007999999998 0.00192454 0.0019051040000000006 0.0019049080000000014 0.0018893599999999992 0.0018973080000000008 0.0018941599999999987), :total-error 0, :amalgamated-error 0.013841388}
{:generation 144, :program (:string_concat :boolean_eq :exec_if (:boolean_not :in1 "G" "A" :boolean_not :string_take :in1 "C" :boolean_or :in1 0 :boolean_not :string_nth :integer_subtract "" :string_nth "C" :string_remove_char) (:in1 :string_indexof_char :string_contains "C" "C" 0 :integer_eq :string_contains :string_reverse 0 :string_reverse :integer_eq "T" :boolean_or :in1 :string_concat :string_contains_char :in1 "" :string_indexof_char true :string_from_char "") :in1 :string_replace_char :integer_eq :in1 "" :string_length :boolean_eq :integer_mult false "T" :exec_dup (:string_indexof_char :string_nth 0 "G" "T" :integer_eq :in1 :string_contains :integer_add)), :runtime (0.0032695319999999995 0.0032702679999999985 0.002743043999999998 0.001984920000000001 0.0019396759999999991 0.0019430839999999992 0.0019285080000000002), :total-error 0, :amalgamated-error 0.017079031999999997}
