{:generation 0, :program (:string_take :boolean_and :string_occurencesof_char :boolean_not :boolean_eq :boolean_and :string_iterate ("" :string_occurencesof_char :integer_add :string_remove_char :string_contains :integer_subtract :boolean_eq :string_eq :exec_if (:boolean_eq :string_contains :string_occurencesof_char 1 :integer_mult :string_remove_char :string_eq :string_take :boolean_eq "" :string_reverse :exec_dup ("abcdefghijklmnopqrstuvwxyz" :integer_eq :string_contains_char :integer_subtract :boolean_and false :string_contains :string_concat :string_contains_char "abcdefghijklmnopqrstuvwxyz" 1 :string_take :string_butlast) :integer_eq :string_remove_char "" :integer_mult :integer_subtract :boolean_eq 2 :integer_eq :string_eq :string_parse_to_chars) (:string_take :string_contains :string_contains_char :in2 2 :string_remove_char true :string_occurencesof_char :boolean_or :integer_subtract :string_drop :string_parse_to_chars :string_indexof_char :integer_quot true :in1 :string_from_char :string_length :string_replace_char 2 :string_eq :boolean_not 1 :string_rest 0 :string_reverse :string_reverse :string_drop :string_indexof_char :boolean_not :exec_dup (:in2 :string_rest)))), :runtime (0.0031300920000000023 0.003172256 0.001833136000000001 0.0018336840000000001 0.0018413319999999996 0.001835632 0.001873983999999999), :total-error 2, :amalgamated-error 2.015520116}
{:generation 131, :program (0 :string_contains :in2 :string_iterate (:string_concat :string_eq :integer_quot 2 :in2 :string_indexof_char :integer_subtract :string_take :string_take :integer_quot :integer_mult :string_eq :integer_mult 2 "" :in2 0 :string_contains_char :string_eq :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_nth :in2 :string_iterate (:string_contains :string_concat :string_contains_char 1 "" :string_indexof_char :string_nth :string_butlast :string_indexof_char :string_rest 1 :integer_mult :string_parse_to_chars) :boolean_or :string_parse_to_chars :integer_eq :integer_mult true :string_replace_char :string_parse_to_chars "" :string_butlast) 2 2 true :string_reverse), :runtime (0.003161967999999998 0.003111756 0.0018542279999999986 0.0019026559999999984 0.001886912 0.0018293760000000002 0.0018848959999999979), :total-error 1, :amalgamated-error 1.015631792}
{:generation 132, :program (:integer_eq :in2 :string_iterate (:string_remove_char :boolean_or :boolean_and :string_length :string_occurencesof_char true :boolean_eq true :integer_mult :string_contains :string_length :string_indexof_char 0 2 :string_length :string_contains_char :in2 :string_remove_char false :integer_subtract :string_eq :in1 :in1 :boolean_and 0 false :in2 :string_parse_to_chars :string_from_char :string_length 2 :string_nth :string_eq :string_from_char false :string_contains) :string_reverse :string_indexof_char :integer_add :integer_mult :in2 :string_indexof_char :string_concat true :string_take :string_length :string_rest :integer_mult :string_remove_char 0), :runtime (0.003145964 0.003264935999999998 0.002717820000000001 0.0019052039999999998 0.0018481919999999998 0.001878076 0.0018738880000000009), :total-error 1, :amalgamated-error 1.01663408}
{:generation 133, :program (0 :string_remove_char :in2 :string_iterate (1 :integer_mult :string_occurencesof_char :integer_subtract :string_concat :in1 :boolean_or :string_eq :string_reverse :in2 :string_rest :integer_subtract :string_contains :boolean_and :in2 "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_eq :string_length false "" :string_occurencesof_char :string_occurencesof_char :string_eq :integer_add :integer_subtract 0 false :string_contains :string_from_char :string_contains 2 1 :string_reverse :string_nth :string_parse_to_chars 2 :string_rest) :string_from_char :integer_add :string_contains :string_remove_char :boolean_and true :integer_eq 0 true :string_rest :string_take true), :runtime (0.0031107120000000003 0.0030908440000000014 0.0019205480000000009 0.0018386359999999992 0.0018317280000000012 0.0018875639999999998 0.0018210999999999993), :total-error 1, :amalgamated-error 1.015501132}
{:generation 134, :program (:string_take :in2 :boolean_and 2 :integer_eq :string_iterate (:string_parse_to_chars :string_iterate (:string_replace_char :integer_mult 1 :in1 :string_length :string_length 1 1 :string_contains :string_indexof_char :string_eq :string_eq :string_butlast :string_contains :string_contains :string_eq :string_butlast :string_butlast :integer_add :string_eq true :string_replace_char false :integer_quot :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_concat true :in1 0 :boolean_and :in1 :string_from_char)) :string_take :string_concat :string_contains :string_drop 0 true :integer_quot :integer_add :string_take :string_contains true :string_length :string_replace_char true 0 true :integer_add :string_replace_char), :runtime (0.003242052 0.003273984 0.0018607720000000003 0.001853144 0.0031127960000000006 0.0031994359999999995 0.002107136), :total-error 1, :amalgamated-error 1.01864932}
{:generation 135, :program (:string_butlast :string_eq :in2 :integer_mult :in2 :boolean_and :string_iterate (:in2 :integer_add :string_length :integer_quot :integer_quot :string_remove_char :in2 :string_take false false :integer_quot :boolean_and :string_length :string_indexof_char :string_contains_char :integer_mult :string_length :string_eq :string_drop :string_concat :string_parse_to_chars :string_rest :string_contains :string_from_char "" 2 0 :integer_quot :string_from_char :string_parse_to_chars :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_rest true) :boolean_and :string_occurencesof_char "" :string_take :integer_mult :string_remove_char true :boolean_not true :string_contains :string_contains true :exec_dup (:string_remove_char :string_contains true :in1)), :runtime (0.002931656000000001 0.0022189399999999995 0.0019217200000000007 0.0018592479999999995 0.0023319920000000006 0.0018331279999999996 0.00184264), :total-error 1, :amalgamated-error 1.014939324}
{:generation 136, :program (0 :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :in2 :in2 :string_iterate (:boolean_and true :integer_mult :integer_mult :string_drop :integer_mult true :string_remove_char :string_from_char :string_rest :integer_add "abcdefghijklmnopqrstuvwxyz" :string_drop :string_eq :integer_eq 1 false :string_length :string_rest false :string_occurencesof_char :string_replace_char :string_indexof_char :integer_subtract :integer_subtract :string_replace_char false :string_length :string_take :integer_mult :in1 :string_reverse false :string_length "abcdefghijklmnopqrstuvwxyz" :in2 :string_butlast) 2 :boolean_or 0 :boolean_not true :string_nth false :integer_quot true :integer_subtract :exec_dup (:string_concat)), :runtime (0.0030383440000000005 0.0022324200000000006 0.003263211999999998 0.0031396960000000017 0.0018671400000000006 0.0018901039999999994 0.0018357000000000004), :total-error 1, :amalgamated-error 1.017266616}
{:generation 137, :program (0 :in2 :string_iterate (:string_iterate (:in2 :string_from_char :string_nth :in2 2 :string_reverse :boolean_or :boolean_or :string_contains :integer_mult :boolean_and :string_butlast :string_length :in2 :integer_subtract false :in2 :string_eq :string_reverse :in2 :string_contains :integer_add :in1 :string_parse_to_chars) :string_drop 1 2 :string_rest :string_from_char :string_eq :integer_add :integer_add :integer_add) :string_nth :string_eq :exec_dup (:in2 :string_reverse :string_from_char "abcdefghijklmnopqrstuvwxyz" 1 :string_butlast :string_butlast :integer_subtract) false true true :string_rest :string_butlast :boolean_or true :string_drop 2), :runtime (0.0018394480000000011 0.001904611999999999 0.0018394759999999994 0.0018227599999999988 0.0018836399999999994 0.001829088000000001 0.0018639119999999997), :total-error 1, :amalgamated-error 1.012982936}
{:generation 138, :program (:string_take :integer_eq :in2 :in2 :string_iterate (:in1 :in2 :in2 :in1 :integer_quot :string_length :string_drop :string_contains_char 2 :string_parse_to_chars :string_remove_char :in1 :string_drop :string_take false "abcdefghijklmnopqrstuvwxyz" 0 :string_parse_to_chars 0 "abcdefghijklmnopqrstuvwxyz" false :integer_add 1 :string_from_char :string_reverse :string_nth :boolean_and :integer_eq :string_butlast :boolean_and) 2 :string_occurencesof_char 1 :boolean_or 2 :integer_subtract :string_iterate (:string_contains true :exec_dup (2 :string_replace_char :boolean_not :exec_dup (true :string_parse_to_chars :string_rest :string_occurencesof_char)))), :runtime (0.003150688 0.0032088319999999974 0.003151256000000001 0.003180568000000001 0.0019288119999999985 0.00183938 0.003146928000000003), :total-error 1, :amalgamated-error 1.019606464}
{:generation 139, :program (:boolean_not :integer_eq :in2 false :string_iterate (:string_from_char :in2 1 :in2 :string_nth :string_take :string_replace_char false :string_drop 2 :integer_mult :boolean_and "" :boolean_or :string_eq :string_rest false :in1 0 :string_butlast :string_butlast :string_parse_to_chars :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" false :string_nth true :string_from_char :string_replace_char :string_indexof_char false 0 "abcdefghijklmnopqrstuvwxyz") :integer_mult true :string_occurencesof_char :integer_add :boolean_eq :integer_eq :boolean_or :string_concat true true :string_from_char :string_occurencesof_char), :runtime (0.0031953880000000013 0.0031524839999999992 0.00185406 0.0018438839999999985 0.0021205440000000002 0.0018403840000000007 0.002157488000000002), :total-error 1, :amalgamated-error 1.016164232}
{:generation 140, :program (:in2 :string_occurencesof_char true :string_iterate (:in1 0 "" false :integer_add :integer_add :string_length :boolean_and :string_reverse :integer_eq 0 :integer_eq false :in2 "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_subtract false "" :integer_mult 2 false :string_rest :string_butlast false :integer_eq 2 :string_butlast :in1 :string_indexof_char :integer_mult :string_butlast :string_contains_char :string_from_char) :string_butlast :integer_quot :string_indexof_char :string_contains_char true :integer_add :string_nth :string_take true), :runtime (0.0031764799999999985 0.0030785799999999983 0.0018933199999999996 0.0018365239999999987 0.001828972 0.0018802080000000008 0.0018927799999999997), :total-error 1, :amalgamated-error 1.015586864}
{:generation 141, :program (:in2 :string_iterate (:string_from_char :in2 :in2 :in1 :integer_quot :in1 :string_reverse :string_length :integer_quot :string_length :string_eq :string_eq :string_parse_to_chars false false :string_concat "" :boolean_and :string_contains_char :integer_eq 1 :in1 :string_take :string_nth :string_drop 0 :in2 false :string_rest :integer_subtract :string_nth :string_rest :string_butlast :string_length :string_remove_char :string_parse_to_chars) :string_iterate (2 :integer_eq :string_contains :string_nth :boolean_not :integer_quot :string_take :exec_dup (true :string_parse_to_chars :string_occurencesof_char))), :runtime (0.0031834359999999987 0.0031988840000000017 0.002183216 0.0019042720000000003 0.001838231999999999 0.0019343440000000013 0.0018852880000000004), :total-error 1, :amalgamated-error 1.016127672}
{:generation 142, :program (:string_occurencesof_char :string_contains :in2 :in2 :in2 :string_iterate (0 :boolean_and :string_take :string_contains_char :string_nth :string_take true :integer_mult false :string_drop false :string_remove_char :string_rest :in1 :boolean_and "" :integer_subtract false :string_contains 0 :string_from_char :string_eq :string_concat :string_rest :boolean_not :string_length :string_length "abcdefghijklmnopqrstuvwxyz" 0 :string_rest :string_nth :string_butlast "" :string_replace_char 2 :string_occurencesof_char :boolean_and :string_reverse :string_reverse :string_butlast :string_butlast) :in2 :boolean_eq :in1 0 true 2 :boolean_or true true :string_parse_to_chars :string_nth :string_concat :string_contains_char 2 true true :string_concat), :runtime (0.0022085959999999976 0.0019100919999999995 0.0018399280000000004 0.001832076 0.0019220319999999989 0.0019189880000000002 0.0018515479999999993), :total-error 1, :amalgamated-error 1.0134832599999999}
{:generation 143, :program (:integer_eq :in2 :integer_quot :integer_mult :string_drop :string_iterate (:string_remove_char :integer_eq :integer_subtract :in2 :string_drop false :string_contains_char :string_replace_char :string_length :integer_subtract :string_replace_char :string_reverse :string_drop :string_rest :string_from_char :boolean_and :string_contains_char false :boolean_or :string_remove_char 0 :integer_quot :integer_subtract 2 :string_remove_char :string_remove_char :string_nth :string_indexof_char false 0 :integer_mult :string_contains :boolean_or :string_contains_char :integer_mult :string_replace_char "abcdefghijklmnopqrstuvwxyz" :integer_add false true 2) 2 :in1 :integer_add :string_replace_char), :runtime (0.002014636 0.0018905799999999998 0.0018669199999999996 0.0018293279999999996 0.001839464 0.001875032000000001 0.0018885759999999994), :total-error 1, :amalgamated-error 1.013204536}
{:generation 144, :program (:in2 :string_iterate (false :in2 :string_drop :integer_subtract false "" :integer_add :string_remove_char 1 false false :integer_eq :string_eq :string_length :string_replace_char 2 :in2 :string_reverse :string_eq :boolean_or :integer_subtract :integer_eq :string_nth :string_length false :integer_add :string_rest false :integer_subtract :string_contains :string_from_char :integer_quot :string_length :boolean_or) :integer_add :string_butlast 0 :integer_mult :string_reverse 0 :integer_quot :string_remove_char :string_occurencesof_char :in1 :string_remove_char true true true "abcdefghijklmnopqrstuvwxyz" true 0 true), :runtime (0.0018208999999999999 0.0018932520000000006 0.0018969800000000002 0.0018306679999999995 0.0018227159999999996 0.0018203319999999998 0.001868652), :total-error 1, :amalgamated-error 1.0129535}
{:generation 145, :program (:in2 :string_iterate (:string_from_char :in1 1 :integer_quot 1 :integer_mult :boolean_and :integer_add :integer_add :string_take "" "abcdefghijklmnopqrstuvwxyz" :string_length :integer_eq :string_concat :string_length :string_parse_to_chars false :string_contains_char false :integer_mult :string_butlast false "" :integer_mult :string_concat false :string_eq true :in1 :boolean_and :in2 :integer_mult :string_butlast) :string_eq :string_butlast :string_reverse true :string_length :string_take true 1 :integer_subtract :integer_eq :string_drop :string_take true :string_indexof_char), :runtime (0.0025790480000000013 0.0018328040000000008 0.0018305280000000005 0.0018836520000000006 0.0018941879999999998 0.0018330039999999996 0.0018382199999999994), :total-error 1, :amalgamated-error 1.013691444}
{:generation 146, :program (:in2 :string_iterate (:string_iterate (:string_take :in1 :string_from_char :string_iterate (:string_remove_char :integer_mult :string_nth :string_length :integer_subtract :string_indexof_char :integer_eq :integer_subtract :string_indexof_char :string_rest :integer_eq :string_rest :string_take :string_butlast :string_butlast :string_contains_char :integer_mult 0 false :in1 :string_from_char "abcdefghijklmnopqrstuvwxyz" 1 :string_butlast :boolean_and :boolean_and :string_contains :string_remove_char :string_nth :string_contains :integer_quot :boolean_eq :string_eq) :boolean_or :string_replace_char)) true :string_parse_to_chars :string_remove_char true :string_butlast :string_from_char :integer_add :boolean_not true :in1 :string_length :in1), :runtime (0.003097239999999998 0.0032055320000000027 0.0018485840000000006 0.0019227919999999993 0.0019032880000000002 0.0018211439999999992 0.0018318120000000004), :total-error 1, :amalgamated-error 1.015630392}
{:generation 147, :program (:in2 :in2 :string_iterate (:string_iterate (:in2 :string_from_char :integer_quot :string_take :string_nth :string_length :string_rest :string_take :string_contains_char 2 :string_length false :string_take "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_add false false :string_nth :string_butlast :integer_add :boolean_and :in2 :string_from_char false :integer_subtract :string_drop false :string_take 0 :string_butlast :string_remove_char :boolean_and :string_occurencesof_char :string_eq "" :integer_quot "abcdefghijklmnopqrstuvwxyz") :string_reverse :string_contains :exec_if (:integer_quot :string_remove_char) (:string_take true true :string_length) :string_butlast true)), :runtime (0.003199552 0.003123868000000001 0.0024725640000000026 0.0018751519999999989 0.0018381079999999993 0.0018719359999999998 0.0018800320000000002), :total-error 1, :amalgamated-error 1.016261212}
