{:generation 0, :program ("abcdefghijklmnopqrstuvwxyz" false :string_nth :string_contains :string_nth "abcdefghijklmnopqrstuvwxyz" :string_contains :string_contains_char false :integer_eq :string_contains_char :string_iterate (:string_length :integer_subtract :boolean_and :string_remove_char :integer_eq :string_butlast 1 :string_iterate (:string_rest "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_subtract "" :boolean_not :in2 :string_parse_to_chars :boolean_eq :string_take "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_contains :boolean_not :string_reverse :string_contains false :exec_if (:string_length :string_contains :string_remove_char :in1 0 "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_from_char :string_contains :string_butlast :exec_dup (:integer_eq :boolean_or :string_rest :string_contains_char :string_parse_to_chars :boolean_eq :boolean_eq :in2 :string_take :string_butlast :string_from_char :in1 :string_parse_to_chars :string_concat :in1 :string_nth 2 :boolean_or :integer_eq :string_contains_char :string_reverse "" :in1 :boolean_eq :string_drop :boolean_not :string_rest :string_remove_char :string_from_char :string_iterate ("abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_quot :string_contains_char :boolean_or :string_reverse :string_replace_char "" :string_contains_char :string_length :string_concat 0 false :boolean_or :integer_mult :integer_quot :integer_eq :string_nth))) ())))), :runtime (0.003225108000000001 0.003246555999999999 0.0032131200000000007 0.00322026 0.003206008000000001 0.039186104000000006 0.0032037959999999996), :total-error 2, :amalgamated-error 2.058500952}
{:generation 131, :program (:boolean_not :in2 :boolean_and 2 :in2 :string_iterate (:integer_mult :in1 :string_butlast :string_iterate (:integer_mult "" :string_contains :integer_quot :string_contains_char :boolean_eq :integer_quot :string_concat :boolean_and false :boolean_or :string_eq :string_contains_char :string_indexof_char false 0 2 2 :string_reverse "abcdefghijklmnopqrstuvwxyz" :integer_add 2 :string_rest :integer_eq :string_take :string_drop :string_nth :string_reverse :string_from_char :string_contains 1 :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_nth "" :string_parse_to_chars) true 1 :string_contains :string_drop :integer_subtract true :string_length :string_nth)), :runtime (0.0031406800000000003 0.0031114759999999976 0.0032020159999999994 0.00313532 0.003148184000000001 0.0030582799999999983 0.003125524), :total-error 1, :amalgamated-error 1.02192148}
{:generation 132, :program (:string_remove_char :in2 :string_iterate (:string_iterate (:integer_eq :in2 :string_butlast :string_reverse "") :string_replace_char :boolean_or :string_length false) :string_eq :string_from_char :string_contains :boolean_or :integer_quot :string_rest :string_indexof_char :string_length false 2 :boolean_not :string_replace_char :integer_eq "abcdefghijklmnopqrstuvwxyz" false :string_from_char :string_length :boolean_and :string_rest :string_butlast :string_drop false :string_iterate (true :boolean_or "" :string_drop :string_drop) :string_contains_char false :string_occurencesof_char :string_occurencesof_char :boolean_not 0), :runtime (0.0031836799999999995 0.04557451199999999 0.0032546400000000014 0.003216972000000003 0.0032423559999999975 0.042107144000000034 0.0031990879999999997), :total-error 1, :amalgamated-error 1.103778392}
{:generation 133, :program (:in2 :string_iterate (false :in2 :integer_mult :in1 1 :string_parse_to_chars :string_eq :string_from_char :string_take 2 :in2 :string_occurencesof_char 2 :string_eq :string_length :string_contains_char :integer_quot 0 false :integer_add :string_rest :string_from_char :boolean_not :string_length :string_parse_to_chars 2 :string_butlast :string_nth :string_indexof_char :string_drop :string_nth :integer_add :string_contains_char :integer_quot :boolean_eq :string_indexof_char :boolean_eq false) :boolean_or :string_contains_char :integer_eq :string_occurencesof_char :integer_add :string_concat :integer_eq :exec_dup (true :string_contains_char)), :runtime (0.0031422239999999986 0.003145416 0.0032014240000000005 0.003175472 0.0032092159999999982 0.003140452 0.0032320360000000006), :total-error 1, :amalgamated-error 1.02224624}
{:generation 134, :program (:in2 :string_iterate (false :in2 :integer_mult :string_concat :string_take :string_occurencesof_char :string_nth :boolean_or :boolean_and :string_contains :integer_add true false :string_remove_char 2 :string_remove_char :string_length :boolean_or false 0 false :in2 :string_indexof_char :string_rest :string_take :string_from_char :boolean_not :string_length :string_parse_to_chars :string_from_char :string_drop 0 :string_rest :string_remove_char :string_nth :string_contains_char :string_contains :string_contains_char :string_take :string_indexof_char :string_drop :boolean_eq) :boolean_or :boolean_not :string_nth :string_rest :string_contains_char :string_from_char :string_take "" :string_concat :integer_eq true ""), :runtime (0.003192715999999998 0.051189383999999984 0.001850992000000001 0.003241923999999999 0.002826368000000001 0.0031873640000000024 0.0031431760000000014), :total-error 1, :amalgamated-error 1.068631924}
{:generation 135, :program (:in2 :string_indexof_char :string_iterate (:integer_mult :string_contains :string_drop :string_iterate (:integer_subtract :string_concat :boolean_eq 2 :integer_quot 2 2 1 :string_contains_char 2 false :string_length :exec_if (:string_rest :string_concat 0 :string_remove_char :integer_add false :integer_mult false :integer_quot :string_butlast "abcdefghijklmnopqrstuvwxyz" :boolean_and :in1) (:string_drop false "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_take 0 :string_drop :in1 :in1 "abcdefghijklmnopqrstuvwxyz" :boolean_eq) true :integer_add :integer_add :string_contains_char :string_drop) :integer_subtract true :string_replace_char)), :runtime (0.0031461600000000007 0.0031579240000000003 0.002571559999999999 0.003199372 0.002075107999999999 0.0022644480000000005 0.0018605280000000004), :total-error 1, :amalgamated-error 1.0182751}
{:generation 136, :program (:integer_eq :string_parse_to_chars :in2 :string_iterate (:boolean_and :string_from_char :integer_subtract :string_length :string_remove_char :integer_mult :string_length :string_occurencesof_char :integer_eq :string_contains_char :string_indexof_char :boolean_not :in2 :string_length :in2 :string_rest :in2 :in1 false :string_drop :string_from_char :integer_subtract :string_nth :string_concat :string_from_char :string_length :string_eq false :string_length :string_parse_to_chars :boolean_and) 0 :integer_eq :integer_mult :string_indexof_char :string_remove_char :string_length :boolean_and :string_indexof_char :integer_mult :string_concat :string_drop 2 true), :runtime (0.0032528360000000016 0.003144588000000001 0.0032211800000000023 0.003232420000000001 0.010292695999999992 0.003214347999999997 0.0032334239999999973), :total-error 1, :amalgamated-error 1.029591492}
{:generation 137, :program (:in2 :in2 :in2 :string_iterate (:string_iterate (:integer_quot :string_drop :in2 :integer_quot :in2 :integer_quot :string_length 0 :string_indexof_char :integer_quot :string_indexof_char :integer_mult false :string_eq :in1 :string_take :string_drop :in2 :string_replace_char :string_eq "abcdefghijklmnopqrstuvwxyz" :string_replace_char :boolean_eq :string_length :boolean_and :boolean_and :boolean_and 0) :string_rest "" :boolean_or :boolean_or) :boolean_eq :string_drop :string_parse_to_chars :boolean_not :string_indexof_char true :string_drop true :string_remove_char :string_reverse :integer_subtract), :runtime (0.003134375999999999 0.003176235999999999 0.0031753479999999993 0.003146751999999999 0.026560900000000005 0.0032119119999999995 0.0032146880000000007), :total-error 1, :amalgamated-error 1.045620212}
{:generation 138, :program (:in2 :string_occurencesof_char :in2 :in2 0 :string_iterate (:string_from_char :string_butlast :string_occurencesof_char true 0 :integer_mult 0 :integer_mult :string_concat 2 0 :string_contains_char :string_from_char :string_length :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_take :string_eq false 0 "" "abcdefghijklmnopqrstuvwxyz" :string_replace_char :boolean_eq :string_length :string_occurencesof_char :boolean_and :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_take :string_rest :string_eq :boolean_or :string_contains :string_nth :string_remove_char) :string_drop :string_butlast :string_indexof_char :in1 :string_eq true :string_concat "" true :string_concat :integer_mult "" :string_concat 0 :string_length), :runtime (0.0031611599999999992 0.003176895999999998 0.0031642639999999987 0.0031632240000000014 0.003101675999999999 0.0031845079999999982 0.0031287599999999987), :total-error 1, :amalgamated-error 1.022080488}
{:generation 139, :program (:in2 :in2 :string_iterate (false :in2 :in2 :string_iterate (:integer_quot :integer_add :boolean_and :string_take 0 :integer_mult "abcdefghijklmnopqrstuvwxyz" 0 :string_remove_char false :in2 :integer_eq :integer_subtract :string_concat :string_contains :in1 false 2 false :in2 :string_concat :string_replace_char 1 false :string_length :string_take true :string_take :string_indexof_char false :string_reverse) :string_length :integer_eq :string_nth :string_length :string_reverse :integer_eq 2 :boolean_or :string_reverse 0 true :string_drop :exec_dup (true))), :runtime (0.003126803999999999 0.0032856440000000008 0.0032852600000000017 0.003216708 0.0032692080000000017 0.0032563360000000003 0.0031915679999999984), :total-error 1, :amalgamated-error 1.022631528}
{:generation 140, :program (:string_indexof_char :in2 :string_occurencesof_char true :string_take :string_iterate (:integer_mult :string_rest :string_rest :string_remove_char :integer_eq :string_from_char :string_concat :integer_quot 2 :in2 :string_occurencesof_char :string_length :string_butlast :string_eq :string_indexof_char :integer_eq :string_length false :string_concat :integer_eq :string_length :string_concat :integer_mult :string_replace_char :string_parse_to_chars :in1 false :string_eq :integer_mult "abcdefghijklmnopqrstuvwxyz" 2 false :string_drop :boolean_and :string_butlast 0 :boolean_and) :string_drop 1 "" :boolean_not :string_eq :string_iterate () :exec_dup (true :string_reverse :in1 :string_drop)), :runtime (0.0032398320000000024 0.0031846400000000003 0.0032382199999999974 0.0031856040000000016 0.003078752000000002 0.0031142280000000006 0.0030913040000000004), :total-error 1, :amalgamated-error 1.02213258}
{:generation 141, :program (:in2 :string_iterate (:string_butlast :string_butlast 0 :integer_mult :string_from_char :integer_mult :string_occurencesof_char :boolean_and :in1 :integer_eq :string_drop :boolean_not :boolean_or :string_length :boolean_eq false false :string_length :string_rest "" "" false 2 0 :string_from_char :string_parse_to_chars :string_parse_to_chars "" :string_drop :string_butlast :string_contains :boolean_and :boolean_and :integer_mult false :string_length :string_indexof_char :integer_mult :integer_subtract) "" true :string_length :string_take :string_eq :string_reverse :string_drop), :runtime (0.0031474639999999983 0.0031644079999999988 0.003134708000000001 0.0031829239999999993 0.0031977199999999994 0.00315492 0.003141952), :total-error 1, :amalgamated-error 1.022124096}
{:generation 142, :program (:integer_eq :string_eq "abcdefghijklmnopqrstuvwxyz" :in2 :integer_subtract false :string_iterate (:string_from_char :string_contains :string_butlast :in1 :in2 :integer_eq :boolean_or :boolean_and :string_eq 2 "" :boolean_and :string_length :in2 2 :string_butlast :integer_eq false 1 :integer_eq :string_replace_char :in1 :string_indexof_char :integer_subtract :string_occurencesof_char :boolean_or :string_indexof_char :string_parse_to_chars :string_contains_char :in2 :integer_add "abcdefghijklmnopqrstuvwxyz" :string_indexof_char) :integer_mult :boolean_or :string_contains :boolean_or :string_eq :string_concat true :string_iterate (:string_occurencesof_char :integer_mult :string_concat 2 :string_occurencesof_char)), :runtime (0.003136083999999998 0.0031605199999999996 0.003149676 0.0031591080000000007 0.06272454 0.003203499999999999 0.03661264800000005), :total-error 1, :amalgamated-error 1.115146076}
{:generation 143, :program (0 :string_butlast :in2 :string_eq :boolean_not :boolean_and :integer_quot :string_remove_char :integer_mult :string_iterate (:integer_eq :integer_add :integer_mult :integer_add :string_contains_char :string_contains :string_contains_char :string_take :string_take :string_drop :integer_add :integer_eq 0 :string_occurencesof_char :string_parse_to_chars true false :string_indexof_char :integer_subtract :string_occurencesof_char :string_from_char :string_indexof_char false 0 :string_butlast :string_butlast :string_occurencesof_char :string_remove_char :string_from_char :string_nth "abcdefghijklmnopqrstuvwxyz" :integer_eq :in1 false :integer_quot :string_remove_char) :string_reverse "" :integer_eq true :boolean_or :boolean_and :integer_eq true true true :integer_add), :runtime (0.0032064839999999986 0.0032650480000000004 0.0032254280000000002 0.003197732000000001 0.0032273360000000017 0.0032947440000000014 0.003269708000000001), :total-error 1, :amalgamated-error 1.02268648}
{:generation 144, :program (:in2 :boolean_eq true :string_parse_to_chars :in2 :string_iterate (:string_from_char :integer_subtract :string_length :boolean_and :integer_mult :string_reverse :string_butlast :string_parse_to_chars :integer_eq :string_butlast :string_parse_to_chars false :in2 false :string_from_char :string_rest false true :integer_mult :string_butlast false :string_reverse false "" :boolean_not :in1 :boolean_and :string_indexof_char false :in1 :integer_quot :boolean_and :string_butlast :integer_add :string_indexof_char 1) true true :string_take true :string_reverse :string_occurencesof_char), :runtime (0.003078627999999999 0.0032030120000000016 0.0031568240000000003 0.0032333399999999986 0.003249439999999997 0.003127352000000002 0.003115999999999998), :total-error 1, :amalgamated-error 1.022164596}
{:generation 145, :program (:string_reverse :integer_mult :integer_mult :in2 :string_iterate (false 2 1 :integer_mult :string_remove_char :in2 :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_contains_char :in2 false :string_contains_char :string_drop :integer_mult :integer_subtract :string_from_char :string_from_char :string_contains :boolean_and :string_concat "abcdefghijklmnopqrstuvwxyz" false :string_contains_char false :exec_if (:in1 false :string_length :boolean_and :in1 :string_length :boolean_or :string_reverse 1 :integer_quot :string_length :string_reverse :string_butlast :string_length :string_indexof_char) () :boolean_or :in1 :string_nth true :string_contains :integer_subtract :string_rest :integer_quot true 0)), :runtime (0.0031861119999999996 0.0031952359999999984 0.0032200720000000018 0.003257180000000002 0.0032089680000000017 0.003140436 0.0032835759999999973), :total-error 1, :amalgamated-error 1.02249158}
{:generation 146, :program (:boolean_eq :integer_eq :boolean_and :in2 :in2 :string_contains_char :string_iterate (:integer_add :integer_subtract :in1 :integer_mult :in2 :integer_mult :integer_mult :boolean_eq :string_rest 0 :string_indexof_char :string_eq :string_reverse :string_length false :string_drop :integer_mult :string_butlast :string_parse_to_chars 0 :string_rest :string_from_char :string_indexof_char false :integer_quot 1 false :integer_subtract :string_length true :boolean_and :boolean_and :string_butlast :string_eq) :string_butlast :string_length :string_eq :integer_add :string_drop :string_indexof_char :string_drop :string_drop :integer_mult :string_rest true :in1 true true 0), :runtime (0.0031338199999999994 0.04743320000000001 0.0032323159999999994 0.003116519999999998 0.003212079999999999 0.0031595959999999993 0.0031828760000000003), :total-error 1, :amalgamated-error 1.066470408}
{:generation 147, :program (:string_reverse :integer_eq :in2 :in2 :string_take :integer_mult :string_iterate (:string_parse_to_chars 1 "" 0 :string_butlast :boolean_and :string_take :string_remove_char 0 :integer_mult false false :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_drop :integer_eq :integer_mult :integer_quot :string_contains 2 0 :string_indexof_char 0 :boolean_and :string_contains_char :integer_quot :string_length "abcdefghijklmnopqrstuvwxyz" 1 :string_length :boolean_eq :string_length :string_reverse :string_reverse false :integer_quot :string_eq :string_eq :string_length :integer_eq :integer_quot :string_remove_char) :string_eq :string_contains :exec_dup (:boolean_not :string_from_char :exec_dup ("abcdefghijklmnopqrstuvwxyz" true true :exec_if () ()))), :runtime (0.003215267999999997 0.0031780120000000013 0.0032644839999999976 0.0031822960000000003 0.003167188 0.006672660000000003 0.003129392), :total-error 1, :amalgamated-error 1.0258093}
