{:generation 0, :program (:string_indexof_char :string_concat :string_take 0 true :string_reverse :string_concat :string_indexof_char :boolean_eq :string_nth :string_parse_to_chars :in1 :string_butlast :integer_quot :string_parse_to_chars :string_butlast :integer_quot :string_indexof_char :string_replace_char :integer_eq :string_length :boolean_eq :string_occurencesof_char :string_from_char :string_reverse :string_take :string_contains :integer_add :integer_subtract :exec_if () ("abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_butlast :string_indexof_char :integer_quot :integer_subtract :string_contains :boolean_not :string_contains_char :string_drop 0 :string_length :in1 :string_contains :integer_mult :integer_quot :string_iterate (:string_occurencesof_char :exec_dup (:string_contains_char :string_contains_char :exec_if (:boolean_or 1 :string_rest :string_nth "" "b" 1 :string_from_char :string_reverse "b" :string_eq :string_length :string_from_char :string_contains :string_concat :integer_add :string_eq "abcdefghijklmnopqrstuvwxyz") ())))), :runtime (0.003209655999999999 0.003248687999999996 0.003404747999999999 0.003272219999999998 0.003264272 0.003291732 0.0023078959999999985), :total-error 2, :amalgamated-error 2.021999212}
{:generation 131, :program (:in1 :in1 :in1 :string_indexof_char :string_iterate (true false :in1 :string_occurencesof_char :boolean_eq :string_butlast :boolean_eq :string_eq :string_concat :string_contains_char :in1 :integer_subtract "a" :integer_add :string_from_char :string_nth :string_length "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_replace_char "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_concat :string_nth) :in1 :boolean_or :exec_dup (:integer_subtract :string_contains :string_nth :integer_quot false :string_remove_char :string_from_char :string_replace_char "b" :string_concat :string_contains_char :string_eq :string_iterate (:string_nth :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_contains 0 :string_reverse :string_indexof_char :string_take))), :runtime (0.003250943999999999 0.0032656679999999998 0.003300991999999999 0.0032324719999999984 0.003285647999999999 0.003292928 0.0032634559999999988), :total-error 0, :amalgamated-error 0.022892107999999994}
{:generation 132, :program (:string_take :exec_dup ("" :string_remove_char 0 :string_remove_char :boolean_not :in1 :string_iterate (:boolean_eq :string_drop 1 :string_iterate (:string_concat :string_concat true :string_replace_char :integer_quot) :in1 :string_take true :string_replace_char :string_rest true :integer_subtract) :string_nth 1) :string_drop 1 "b" :string_eq false :string_replace_char :string_reverse :string_contains :string_concat :boolean_or :string_remove_char :string_take "abcdefghijklmnopqrstuvwxyz" :string_concat :string_reverse :string_eq :string_replace_char :string_contains_char :string_remove_char :integer_quot :boolean_and :string_remove_char false), :runtime (0.0033000640000000036 0.0033175479999999996 0.0032680199999999995 0.0033278440000000012 0.0033315999999999997 0.0033003639999999996 0.003378556), :total-error 0, :amalgamated-error 0.023223996000000007}
{:generation 133, :program (:in1 :boolean_not :boolean_not :string_replace_char :string_iterate (:string_rest "b" :integer_add :string_drop :string_contains :string_eq :integer_eq :boolean_not :string_from_char :boolean_eq :string_contains "abcdefghijklmnopqrstuvwxyz" "b" true :string_contains :string_take :string_reverse 0 :string_remove_char :boolean_or :string_nth) :string_contains_char :integer_subtract :string_rest :string_replace_char :in1 "a" :exec_if (false "b" 0 0 :string_drop :integer_mult "b" :string_concat :string_replace_char :string_contains :string_butlast :boolean_eq :integer_quot "b" :boolean_eq false :string_length false :string_take :string_occurencesof_char) ()), :runtime (0.0032733560000000007 0.001901943999999999 0.00187826 0.001932964 0.002011628 0.0019381679999999984 0.0018753920000000005), :total-error 1, :amalgamated-error 1.014811712}
{:generation 134, :program (:string_eq :integer_subtract :string_iterate (:in1 :integer_quot :integer_add :string_take :boolean_and :string_iterate (0 :string_reverse :string_concat :string_contains_char :string_drop true :integer_mult 1 :boolean_or :string_replace_char "b" :integer_add :string_indexof_char :string_replace_char :in1 :string_from_char :string_contains :string_indexof_char true :boolean_eq) true :integer_subtract :string_nth :string_occurencesof_char :string_from_char true :string_concat :string_reverse :in1 "abcdefghijklmnopqrstuvwxyz" :string_reverse 0 "b" :boolean_and :boolean_or "abcdefghijklmnopqrstuvwxyz" false :string_contains :string_parse_to_chars "" :integer_add false) :string_concat :integer_add :string_nth false), :runtime (0.0032344999999999995 0.003251372 0.0032420440000000003 0.07537080400000004 0.003285280000000001 0.0032486439999999967 0.003219440000000001), :total-error 0, :amalgamated-error 0.09485208400000004}
{:generation 135, :program ("a" :string_indexof_char :in1 :in1 :in1 :string_iterate (:string_take true "a" :string_contains_char :exec_if (:string_concat :string_butlast :boolean_not :boolean_eq :string_butlast true :integer_quot "b" true true "abcdefghijklmnopqrstuvwxyz" :integer_mult :integer_mult true :integer_subtract :string_reverse true) (:string_butlast :integer_subtract "a" 1 :in1 :integer_mult) false false :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_eq) false :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_contains "a" false :integer_quot :string_concat :string_contains_char :string_drop "a" :string_take :string_drop :string_remove_char), :runtime (0.0031925799999999987 0.0032647920000000016 0.0032865079999999996 0.0032934479999999987 0.0032314200000000013 0.0032529599999999996 0.0031764199999999997), :total-error 0, :amalgamated-error 0.022698127999999998}
{:generation 136, :program (:string_length :string_replace_char :in1 :string_iterate (:string_contains :string_eq :integer_quot :string_drop "b" :string_concat :boolean_not 1 :integer_subtract :string_remove_char true :string_remove_char :integer_add false :string_replace_char :integer_mult :string_reverse "b" :in1 false true :string_contains :string_drop :string_nth :string_replace_char :string_butlast :integer_subtract :string_replace_char false) :boolean_and :boolean_not :string_take "b" :boolean_eq :string_replace_char 1 :string_eq :string_replace_char :string_from_char :string_reverse :boolean_and :integer_subtract :string_contains_char :string_parse_to_chars :string_indexof_char :integer_mult :string_rest :boolean_eq :boolean_eq :string_replace_char :integer_subtract :string_rest false :in1 :string_remove_char), :runtime (0.003425815999999999 0.003353328000000001 0.003286892000000001 0.009110595999999993 0.003220752 0.003255284 0.0018686639999999995), :total-error 0, :amalgamated-error 0.027521331999999992}
{:generation 137, :program (:string_length :string_replace_char :in1 :string_iterate (:string_contains 0 :integer_quot 1 "b" :string_concat :integer_subtract :string_reverse :integer_mult :boolean_or :integer_eq :integer_subtract :integer_mult :integer_subtract :string_replace_char :integer_mult :string_reverse true :in1 false true :string_contains :string_drop true :string_length :integer_subtract :integer_subtract :in1 :string_take) :integer_quot :boolean_not :string_eq "b" :string_from_char :string_reverse 1 :string_eq false :string_from_char :string_reverse :boolean_and :boolean_eq false :integer_mult :string_indexof_char :integer_mult :string_rest false :boolean_eq :string_replace_char :integer_subtract :string_rest false), :runtime (0.0032898720000000014 0.0033040920000000002 0.0033066159999999996 0.012844784000000005 0.0033263839999999995 0.0033249200000000025 0.0033465840000000014), :total-error 0, :amalgamated-error 0.03274325200000001}
{:generation 138, :program (:in1 :integer_quot :string_iterate (:in1 :string_contains_char :string_contains_char :string_butlast :string_contains_char :string_replace_char :in1 :string_contains_char "b" :string_eq :boolean_not :string_reverse :integer_eq :string_nth :string_contains_char :in1 true true true :string_replace_char :string_contains_char 1 :string_nth :string_occurencesof_char :string_take :string_contains) :integer_mult :boolean_and :string_indexof_char :string_indexof_char :integer_subtract :string_rest "a" :boolean_or :string_eq true :string_from_char :boolean_or :string_length :string_eq "b" :in1 :string_eq :integer_quot 0 :string_eq :string_concat 1 :string_remove_char), :runtime (0.0032196200000000003 0.003232511999999998 0.0033029600000000006 0.0032762319999999983 0.0033214279999999982 0.003300647999999998 0.003279443999999998), :total-error 0, :amalgamated-error 0.022932843999999994}
{:generation 139, :program (:in1 :in1 :in1 :string_drop :string_iterate (:string_contains_char :integer_mult :string_replace_char "b" :string_concat :boolean_not :string_butlast "b" :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_rest :string_eq true :string_nth :string_eq :string_reverse :string_rest :string_iterate (false :string_replace_char :string_butlast :integer_add) "b" :integer_subtract :string_nth :string_length :string_take) :integer_quot "a" :string_remove_char :string_from_char :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_eq :boolean_or "a" :string_concat :boolean_or :boolean_not :string_indexof_char :string_occurencesof_char :string_rest false :integer_quot :string_replace_char :string_replace_char :string_rest 1), :runtime (0.0032052120000000003 0.0032261720000000002 0.003324551999999998 0.0032259880000000004 0.003262212 0.003311008000000001 0.0032631799999999988), :total-error 0, :amalgamated-error 0.022818323999999997}
{:generation 140, :program (:string_replace_char :in1 :string_iterate (:string_contains :integer_quot :string_replace_char :string_from_char :string_contains_char :string_drop :string_drop :string_length "a" :string_take :integer_mult :string_rest :string_concat :string_concat :string_parse_to_chars :string_indexof_char true :integer_eq :boolean_or :string_contains :string_reverse :integer_mult :integer_subtract true :string_take :string_from_char true :integer_add :boolean_and) :string_replace_char 1 :string_take :string_length :integer_add 0 :string_contains false :string_indexof_char :string_reverse :string_take false :string_from_char :boolean_or false false :string_contains :integer_subtract 1 false false "b" :string_contains "" :string_eq), :runtime (0.0032068440000000012 0.0032654159999999997 0.0032471600000000015 0.003235944 0.0018607919999999991 0.0018709759999999992 0.0018879239999999998), :total-error 1, :amalgamated-error 1.018575056}
{:generation 141, :program (:in1 :string_iterate (:boolean_or :integer_quot :string_rest :integer_mult :string_contains true "abcdefghijklmnopqrstuvwxyz" :integer_subtract "b" :string_remove_char :boolean_and true :integer_subtract :string_replace_char :in1 false true :string_contains :string_drop :string_nth true) :string_from_char false :string_contains_char :string_length :string_remove_char :boolean_and true :string_take "a" "b" :string_nth false :string_remove_char 1 :integer_mult :string_concat :string_from_char :integer_add :string_take :string_occurencesof_char :string_contains_char :string_indexof_char :string_parse_to_chars :string_indexof_char :integer_eq :string_replace_char "b"), :runtime (0.003301848 0.0031252159999999992 0.0027151720000000022 0.003267716 0.0021428279999999994 0.001878779999999999 0.0018987359999999994), :total-error 0, :amalgamated-error 0.018330296}
{:generation 142, :program (:integer_quot :in1 :string_iterate (:integer_quot :boolean_or :string_contains_char :string_replace_char "a" "b" 1 :string_contains_char :boolean_eq :string_from_char :string_remove_char true :string_contains_char true :string_reverse :string_from_char true "" :in1 true :string_nth) true :integer_mult :integer_subtract :boolean_or :boolean_and :string_nth :string_contains_char :string_drop true "" "abcdefghijklmnopqrstuvwxyz" :string_eq "b" 1 :string_eq :string_drop :string_occurencesof_char :string_contains_char false :string_parse_to_chars), :runtime (0.0018829999999999986 0.0019240960000000004 0.0019520960000000002 0.0019609199999999992 0.0018707920000000002 0.001908232 0.0018686839999999996), :total-error 1, :amalgamated-error 1.01336782}
{:generation 143, :program (:in1 :string_replace_char :boolean_and :string_iterate (:string_reverse true :boolean_or :string_contains_char :string_indexof_char :string_rest :string_contains :string_reverse :string_nth :integer_eq :string_contains :string_replace_char :string_drop "b" :integer_add :in1 :string_contains :integer_subtract :integer_add :integer_quot :string_length :string_contains_char 0 :string_nth :boolean_or) :string_contains :integer_subtract :string_eq "a" "b" :string_parse_to_chars false :string_concat :integer_subtract :string_indexof_char :string_indexof_char :integer_subtract :string_rest :boolean_not :integer_quot :string_from_char :integer_subtract :string_remove_char :string_butlast :string_rest :integer_quot :integer_mult :integer_mult false), :runtime (0.003260292000000001 0.0032540880000000013 0.08151035599999987 0.003357259999999999 0.0033097280000000005 0.0033315440000000005 0.0032908919999999984), :total-error 0, :amalgamated-error 0.10131415999999988}
{:generation 144, :program (:in1 :string_iterate (:integer_quot :boolean_and :string_iterate (:integer_mult false :boolean_or true 0 :boolean_and :string_remove_char :boolean_and true 0 :string_take :string_contains :string_remove_char 1 :boolean_and true :string_contains true :string_occurencesof_char :string_replace_char :string_nth) :string_length :integer_add :integer_subtract :string_contains_char) :string_length :string_concat :string_concat :boolean_eq :string_length "" false :string_eq :string_concat :string_replace_char :string_concat "b" false :string_replace_char), :runtime (0.003366031999999999 0.003005452 0.0019838839999999996 0.0019629440000000008 0.0018923599999999996 0.001949664 0.0019265119999999994), :total-error 1, :amalgamated-error 1.016086848}
{:generation 145, :program (:in1 :string_replace_char :string_from_char :in1 :string_iterate (:string_contains :boolean_and :string_contains :string_reverse :integer_mult "b" 0 true :string_nth "b" :in1 :string_remove_char true :string_occurencesof_char :in1 true 1 :string_remove_char :integer_add :string_butlast :string_drop true :string_take true :string_contains_char true) :string_from_char :string_reverse :integer_mult 0 :integer_subtract :string_remove_char :boolean_eq :string_concat false :string_length :string_drop "a" :boolean_or false :exec_dup (:boolean_and :integer_add :string_take :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_eq false :string_eq)), :runtime (0.003272932000000001 0.0032840160000000024 0.003161363999999999 0.003156588 0.030466524000000002 0.003204624 0.002230575999999998), :total-error 0, :amalgamated-error 0.048776624000000005}
