{:generation 0, :program (:integer_quot :integer_quot :string_indexof_char :string_length :string_reverse :integer_subtract :string_eq :string_reverse :integer_quot :string_contains :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_nth :boolean_or "b" :string_concat :boolean_eq :boolean_or :in1 0 :string_from_char :string_length :string_take :string_drop :exec_if (:exec_dup (:string_contains_char :string_occurencesof_char :integer_eq "" :string_replace_char false :exec_dup (:exec_if (:string_length :string_nth :string_indexof_char :string_drop :string_reverse :string_eq :integer_mult :integer_quot :string_occurencesof_char :integer_add :boolean_eq :string_occurencesof_char :string_eq :string_indexof_char :string_butlast :string_contains_char "b" :string_length :string_iterate (:boolean_and :string_occurencesof_char :string_length :string_parse_to_chars :string_indexof_char :string_butlast :integer_quot :integer_subtract :boolean_eq :string_reverse :in1 :string_butlast :string_concat :string_remove_char 1 :string_iterate (:string_contains :boolean_and false :string_parse_to_chars false :string_contains :string_from_char :boolean_or))) ()))) ()), :runtime (0.0032910360000000002 0.0032669600000000015 0.0032971360000000013 0.0032930760000000002 0.0018790519999999995 0.0019721719999999995 0.0018703959999999994), :total-error 2, :amalgamated-error 2.018869828}
{:generation 134, :program (:string_eq :integer_subtract :string_iterate (:in1 :integer_quot :integer_add :string_take :boolean_and :string_iterate (0 :string_reverse :string_concat :string_contains_char :string_drop true :integer_mult 1 :boolean_or :string_replace_char "b" :integer_add :string_indexof_char :string_replace_char :in1 :string_from_char :string_contains :string_indexof_char true :boolean_eq) true :integer_subtract :string_nth :string_occurencesof_char :string_from_char true :string_concat :string_reverse :in1 "abcdefghijklmnopqrstuvwxyz" :string_reverse 0 "b" :boolean_and :boolean_or "abcdefghijklmnopqrstuvwxyz" false :string_contains :string_parse_to_chars "" :integer_add false) :string_concat :integer_add :string_nth false), :runtime (0.003425583999999998 0.0032402080000000005 0.003338176 0.07261338800000001 0.003288363999999999 0.003313643999999999 0.0033091360000000007), :total-error 0, :amalgamated-error 0.09252850000000003}
{:generation 135, :program ("a" :string_indexof_char :in1 :in1 :in1 :string_iterate (:string_take true "a" :string_contains_char :exec_if (:string_concat :string_butlast :boolean_not :boolean_eq :string_butlast true :integer_quot "b" true true "abcdefghijklmnopqrstuvwxyz" :integer_mult :integer_mult true :integer_subtract :string_reverse true) (:string_butlast :integer_subtract "a" 1 :in1 :integer_mult) false false :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_eq) false :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_contains "a" false :integer_quot :string_concat :string_contains_char :string_drop "a" :string_take :string_drop :string_remove_char), :runtime (0.0033126719999999987 0.0033191719999999987 0.003273324 0.0033003760000000007 0.0032920240000000006 0.0032977719999999983 0.003307208000000001), :total-error 0, :amalgamated-error 0.023102548}
{:generation 136, :program (:string_length :string_replace_char :in1 :string_iterate (:string_contains :string_eq :integer_quot :string_drop "b" :string_concat :boolean_not 1 :integer_subtract :string_remove_char true :string_remove_char :integer_add false :string_replace_char :integer_mult :string_reverse "b" :in1 false true :string_contains :string_drop :string_nth :string_replace_char :string_butlast :integer_subtract :string_replace_char false) :boolean_and :boolean_not :string_take "b" :boolean_eq :string_replace_char 1 :string_eq :string_replace_char :string_from_char :string_reverse :boolean_and :integer_subtract :string_contains_char :string_parse_to_chars :string_indexof_char :integer_mult :string_rest :boolean_eq :boolean_eq :string_replace_char :integer_subtract :string_rest false :in1 :string_remove_char), :runtime (0.0032371959999999995 0.003233179999999999 0.0032815399999999977 0.003217480000000003 0.0032088760000000007 0.0032067920000000017 0.003282231999999999), :total-error 0, :amalgamated-error 0.022667296}
{:generation 137, :program (:string_length :string_replace_char :in1 :string_iterate (:string_contains 0 :integer_quot 1 "b" :string_concat :integer_subtract :string_reverse :integer_mult :boolean_or :integer_eq :integer_subtract :integer_mult :integer_subtract :string_replace_char :integer_mult :string_reverse true :in1 false true :string_contains :string_drop true :string_length :integer_subtract :integer_subtract :in1 :string_take) :integer_quot :boolean_not :string_eq "b" :string_from_char :string_reverse 1 :string_eq false :string_from_char :string_reverse :boolean_and :boolean_eq false :integer_mult :string_indexof_char :integer_mult :string_rest false :boolean_eq :string_replace_char :integer_subtract :string_rest false), :runtime (0.003257716 0.003272900000000002 0.0033299440000000005 0.003267760000000001 0.003263948 0.0032603360000000013 0.003301912000000001), :total-error 0, :amalgamated-error 0.022954516000000008}
{:generation 138, :program (:in1 :string_contains_char :string_iterate (:in1 :string_butlast :string_butlast 1 0 :string_reverse :string_remove_char :integer_mult "b" :integer_eq :string_from_char :integer_mult :boolean_not :string_nth :string_replace_char :integer_eq true :string_contains :integer_eq :in1 :string_take :integer_eq :string_replace_char :string_indexof_char :string_butlast :string_length) :in1 :string_take :string_indexof_char :string_eq :string_from_char :string_contains :integer_mult :string_concat "a" :integer_add false :boolean_eq :string_concat false :boolean_not :string_take false :string_length :string_length :string_take), :runtime (0.0032688560000000014 0.0032530960000000005 0.0032413760000000002 0.0032726479999999995 0.003278584 0.002439859999999999 0.003263252), :total-error 0, :amalgamated-error 0.022017672000000002}
{:generation 139, :program (:in1 :string_iterate (:string_eq :integer_quot :string_drop :integer_mult "b" :string_reverse :string_reverse :integer_subtract :string_remove_char :string_remove_char :integer_add :string_replace_char true :boolean_eq :in1 1 true :string_contains :string_drop :string_nth :integer_subtract :string_replace_char :string_butlast :exec_dup (:integer_subtract :string_replace_char :integer_add)) 0 :string_take :string_concat :string_nth false :string_replace_char :string_reverse :string_reverse :string_replace_char "a" :string_reverse :string_occurencesof_char 0 :string_parse_to_chars :string_occurencesof_char :string_from_char :in1 "b" :integer_mult :string_rest :in1 :string_remove_char :string_take), :runtime (0.003317327999999996 0.0033159760000000026 0.003239723999999999 0.003250047999999999 0.0032717919999999986 0.003287824000000002 0.003317064), :total-error 0, :amalgamated-error 0.022999755999999996}
{:generation 140, :program (:in1 :boolean_or :string_iterate (:string_concat :in1 :boolean_or :string_contains_char 1 "a" false :boolean_eq :string_reverse :string_drop :boolean_eq :string_from_char :integer_quot :integer_quot :boolean_and false :string_eq true :boolean_or :integer_subtract :string_rest 0 :string_contains :in1 :string_contains 0 :string_replace_char 1) false :integer_mult true "b" :string_nth :string_indexof_char :string_from_char :string_indexof_char 1 "" :string_butlast :string_contains "a" :string_reverse "b" :integer_subtract :string_remove_char :string_length true "b" false :boolean_not :string_contains_char :boolean_or :integer_subtract :string_indexof_char 1 :string_remove_char false false), :runtime (0.0033127959999999994 0.0031817240000000012 0.0032359279999999995 0.003297011999999998 0.0025493399999999985 0.0032614239999999984 0.0032986519999999987), :total-error 1, :amalgamated-error 1.022136876}
{:generation 141, :program (:in1 :string_iterate (:boolean_or :integer_quot :integer_mult :string_contains true "abcdefghijklmnopqrstuvwxyz" :boolean_eq :integer_subtract "b" :string_remove_char :boolean_and true :integer_subtract :string_replace_char :in1 false true :string_contains :string_drop :integer_eq :string_nth true :string_from_char false :string_contains_char) :string_length :string_take "a" "b" :string_nth false :string_remove_char 1 :integer_mult :string_concat :integer_add :string_take :string_contains_char :string_parse_to_chars :string_rest), :runtime (0.0032655439999999983 0.0033031920000000017 0.007344640000000004 0.0032197000000000007 0.003289611999999997 0.003307968000000001 0.0032733680000000005), :total-error 0, :amalgamated-error 0.027004024}
{:generation 142, :program (:in1 :in1 :string_iterate (:in1 :boolean_or :string_contains_char "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_contains_char :string_reverse :string_concat :string_occurencesof_char true 0 :string_remove_char true :string_nth true true :string_from_char :string_drop :boolean_or true :string_contains_char :string_remove_char true 1) :integer_subtract :integer_subtract :string_contains :string_length :integer_add :string_nth 1 :string_indexof_char :boolean_and true :string_contains :string_reverse :string_rest :integer_subtract :string_drop false :in1 "a" :string_contains_char :string_concat false false), :runtime (0.003287003999999999 0.003333776 0.0033143240000000013 0.0033073960000000006 0.0032957600000000013 0.0033221600000000033 0.0032581640000000035), :total-error 1, :amalgamated-error 1.023118584}
{:generation 143, :program (:in1 :string_replace_char :boolean_and :string_iterate (:string_reverse true :boolean_or :string_contains_char :string_indexof_char :string_rest :string_contains :string_reverse :string_nth :integer_eq :string_contains :string_replace_char :string_drop "b" :integer_add :in1 :string_contains :integer_subtract :integer_add :integer_quot :string_length :string_contains_char 0 :string_nth :boolean_or) :string_contains :integer_subtract :string_eq "a" "b" :string_parse_to_chars false :string_concat :integer_subtract :string_indexof_char :string_indexof_char :integer_subtract :string_rest :boolean_not :integer_quot :string_from_char :integer_subtract :string_remove_char :string_butlast :string_rest :integer_quot :integer_mult :integer_mult false), :runtime (0.0032514399999999995 0.003226916000000001 0.003240495999999999 0.003283883999999999 0.01958010799999998 0.003204991999999999 0.003269208000000001), :total-error 0, :amalgamated-error 0.03905704399999998}
{:generation 144, :program (:in1 :integer_mult :string_contains true :string_contains_char :string_iterate ("a" :string_contains_char :string_take :string_eq :integer_mult :integer_subtract :string_from_char 0 true :string_reverse true :string_length :string_from_char :boolean_eq true :string_replace_char :string_butlast 1 :string_butlast :string_parse_to_chars :string_take) :integer_subtract :string_length :string_contains :string_parse_to_chars :string_parse_to_chars :string_nth :string_reverse "b" :string_contains :integer_add false :integer_subtract :integer_subtract 0 :string_eq false :string_indexof_char 1 :string_concat :string_parse_to_chars :string_concat false :string_take), :runtime (0.003352832000000001 0.0019153800000000008 0.0020771399999999995 0.0032951200000000016 0.0033744039999999997 0.0032791600000000027 0.0019007720000000004), :total-error 1, :amalgamated-error 1.019194808}
{:generation 145, :program (:in1 :string_replace_char :string_from_char :in1 :string_iterate (:string_contains :boolean_and :string_contains :string_reverse :integer_mult "b" 0 true :string_nth "b" :in1 :string_remove_char true :string_occurencesof_char :in1 true 1 :string_remove_char :integer_add :string_butlast :string_drop true :string_take true :string_contains_char true) :string_from_char :string_reverse :integer_mult 0 :integer_subtract :string_remove_char :boolean_eq :string_concat false :string_length :string_drop "a" :boolean_or false :exec_dup (:boolean_and :integer_add :string_take :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_eq false :string_eq)), :runtime (0.003294512 0.0033130359999999984 0.003251732 0.003192068000000002 0.0032156080000000004 0.003159851999999999 0.001941091999999998), :total-error 0, :amalgamated-error 0.0213679}
{:generation 146, :program (:string_iterate (:in1 :string_iterate (:in1 0 :string_contains_char :string_replace_char :integer_quot :string_contains_char :integer_add :string_contains_char :string_remove_char :string_indexof_char :string_contains_char :in1 0 :string_reverse 0 "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_replace_char true) true :integer_subtract :string_contains_char) :string_butlast :string_contains :string_nth :string_reverse "abcdefghijklmnopqrstuvwxyz" true 1 false false :in1 1 :string_eq false :string_length :boolean_or "b" "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_remove_char :string_contains_char), :runtime (0.0032925320000000004 0.003198527999999998 0.03215868000000001 0.0032407200000000003 0.003319744000000001 0.0033122360000000014 0.0032504919999999976), :total-error 1, :amalgamated-error 1.051772932}
{:generation 147, :program (true :in1 :integer_add :integer_quot :string_iterate (:string_reverse :string_concat :string_occurencesof_char :string_take :string_contains_char :string_length :string_contains :string_concat :integer_mult true :string_occurencesof_char :string_replace_char 0 :integer_eq true :string_replace_char true :boolean_or "b" :in1 :string_butlast :boolean_or :string_contains_char :integer_subtract :string_occurencesof_char :integer_subtract :string_contains :string_contains) :string_reverse false :integer_mult :integer_mult :string_reverse :string_drop false true :integer_subtract false :integer_subtract :integer_subtract 0 :string_length false false :exec_dup (false :boolean_and)), :runtime (0.00318522 0.0032309360000000015 0.0032749200000000015 0.003295639999999998 0.0032773719999999998 0.0032651599999999974 0.003286828000000002), :total-error 0, :amalgamated-error 0.022816076}
{:generation 148, :program (:in1 :string_iterate (:string_reverse :string_reverse true :boolean_or :integer_add :integer_mult :boolean_or "a" :boolean_eq :boolean_or :string_replace_char :string_occurencesof_char 0 :string_replace_char true :string_replace_char :string_replace_char :integer_add :string_eq :string_concat :integer_subtract true) :integer_subtract :integer_quot :string_length true :integer_subtract 1 0 :integer_subtract :string_nth true :in1 :string_indexof_char :boolean_and :string_length :string_concat :integer_mult :integer_mult true :string_contains :integer_mult :integer_subtract false :boolean_eq "a" :string_reverse false), :runtime (0.0032694519999999986 0.0031901080000000023 0.0032551639999999983 0.003299387999999999 0.003255764 0.003211264 0.003176816000000001), :total-error 1, :amalgamated-error 1.022657956}
